resource,concept,result
180,41,0
90,61,0
277,148,0
234,275,1
339,376,1
196,190,0
194,357,0
131,172,1
111,31,0
63,229,1
49,392,0
25,185,0
32,148,0
83,382,1
360,237,1
80,218,0
266,93,0
311,398,0
152,196,0
357,142,0
182,198,0
368,269,1
35,81,0
14,38,0
13,95,1
71,260,0
128,32,1
210,323,1
42,391,0
373,28,0
185,293,0
362,343,1
204,350,0
287,310,1
334,343,1
341,237,1
281,214,0
163,192,0
325,377,1
332,19,0
279,381,1
353,284,0
116,196,0
81,153,0
332,320,0
77,32,1
82,269,0
49,379,0
211,269,1
189,402,1
104,292,1
228,228,0
199,269,1
257,123,0
291,292,1
158,238,0
210,261,0
302,319,0
372,172,1
258,275,1
61,172,1
213,385,1
163,118,1
111,238,0
147,46,0
153,386,0
257,385,1
147,370,1
276,88,1
199,29,0
70,291,0
369,376,1
107,100,1
279,373,1
34,236,0
25,171,0
329,398,1
293,198,0
86,90,1
371,310,1
211,188,0
329,310,1
371,400,1
37,352,0
287,376,1
334,269,1
110,200,0
201,147,0
128,244,0
156,171,1
345,346,0
249,174,0
273,61,0
119,360,1
227,139,0
104,385,1
110,194,1
252,70,0
75,15,0
180,34,0
174,64,0
218,268,0
270,376,1
362,385,1
114,225,0
77,229,1
151,214,0
301,385,1
12,237,1
162,53,0
71,184,0
113,2,1
248,297,0
40,343,0
76,257,1
378,177,0
123,291,0
223,40,1
90,334,0
28,286,1
95,302,0
84,28,0
239,172,1
297,309,1
144,20,0
376,103,1
332,136,1
279,168,0
18,15,0
164,120,0
154,242,0
137,65,0
128,385,1
157,349,0
256,75,0
21,2,0
16,127,0
351,386,0
159,48,1
22,258,0
310,143,1
95,294,0
321,35,0
177,32,1
217,31,1
7,148,0
142,67,1
129,360,0
1,287,0
174,242,1
177,81,1
152,83,1
170,321,1
375,16,0
142,110,1
115,56,1
70,381,1
26,252,0
315,51,1
13,29,1
239,160,1
233,340,1
74,376,1
201,356,0
315,292,1
309,71,0
176,344,0
128,310,1
246,250,0
234,323,1
8,308,0
0,60,0
233,242,1
207,171,0
71,251,0
44,25,0
83,134,1
333,7,0
172,269,1
164,138,0
288,197,0
194,269,1
68,343,1
318,343,1
97,255,0
259,291,0
53,71,0
237,381,1
285,48,1
285,342,0
75,223,1
324,269,1
260,262,0
31,310,1
225,376,1
178,321,1
78,213,0
33,204,1
238,315,0
336,310,1
25,172,1
60,203,0
209,325,0
20,80,0
20,54,0
116,58,0
291,385,1
220,79,1
275,42,1
252,32,1
201,247,0
126,269,1
16,172,1
126,321,1
176,161,1
334,32,1
195,279,0
362,212,0
79,372,0
293,74,0
162,11,0
133,321,1
27,321,1
217,105,1
337,292,0
258,162,1
352,182,1
289,98,1
112,12,0
61,381,1
319,24,0
186,160,1
361,117,0
232,235,1
102,149,0
311,129,0
272,343,0
147,160,1
163,310,1
187,382,1
125,400,0
285,213,0
306,251,1
342,32,1
106,71,1
135,299,1
179,336,0
285,47,1
167,140,0
358,160,1
59,310,1
379,323,1
260,269,1
130,89,0
315,329,0
88,161,0
49,381,1
289,143,0
152,91,0
372,220,0
182,121,1
214,172,0
371,26,1
29,310,1
100,259,0
177,321,1
183,242,1
265,238,1
106,100,0
167,269,1
322,237,1
161,381,1
174,9,0
44,189,0
191,62,1
321,376,1
73,40,0
34,189,0
90,83,1
5,273,0
97,361,0
260,385,1
191,369,1
29,41,0
225,269,1
187,385,1
45,95,0
224,153,0
290,282,0
304,317,1
294,146,0
298,237,0
26,287,0
48,305,0
214,178,0
360,170,0
246,112,0
308,183,1
108,128,0
84,232,1
104,381,1
3,292,1
120,83,1
329,334,0
67,309,0
89,156,0
149,85,0
377,178,1
173,375,0
4,382,1
257,376,1
118,138,1
258,107,1
40,202,0
100,48,1
256,240,0
380,23,1
5,57,0
319,263,0
111,303,0
341,109,0
323,385,1
113,249,0
338,172,1
283,280,0
234,32,1
33,391,0
213,377,0
12,27,1
15,269,1
219,331,1
192,83,1
129,107,1
335,334,0
204,269,1
61,197,1
191,67,0
199,376,1
252,294,0
92,13,0
261,376,1
179,237,1
337,29,0
214,81,1
364,97,0
87,310,1
238,110,0
20,337,1
178,343,1
320,32,1
4,128,0
276,358,1
359,285,0
324,8,0
155,318,1
136,182,1
123,385,1
100,310,1
192,76,1
326,272,1
342,242,1
54,381,1
25,76,1
313,383,0
104,310,1
187,67,0
357,336,0
173,296,0
309,239,1
181,321,1
371,269,1
268,203,0
146,271,0
357,357,0
234,56,1
203,259,1
319,288,0
176,396,0
12,385,1
86,229,1
81,165,0
375,323,1
240,350,0
169,156,0
128,283,0
147,202,1
344,186,0
103,194,0
327,310,1
23,32,1
174,61,0
225,394,0
290,118,0
342,321,1
95,146,0
258,286,1
247,331,1
38,28,0
9,160,1
116,50,1
259,116,0
210,297,0
293,43,0
66,326,0
64,232,0
154,62,0
215,162,0
273,330,1
8,261,0
101,81,1
196,237,1
336,382,1
63,90,0
279,269,1
95,400,1
113,53,0
282,321,1
184,78,0
47,127,0
356,253,1
221,108,1
207,129,0
311,132,1
106,153,0
372,211,1
286,101,0
172,32,1
272,26,0
194,139,0
92,323,1
151,269,1
211,246,0
119,311,0
76,42,0
316,394,1
368,119,0
374,307,0
323,259,0
134,376,1
94,382,1
183,381,1
365,393,1
334,139,0
50,253,0
182,157,0
285,345,1
274,27,1
187,369,1
77,242,1
183,99,1
291,175,1
75,377,1
327,343,0
366,122,0
340,292,1
186,76,1
200,385,1
126,17,0
100,186,0
231,343,0
179,153,0
308,169,0
351,163,0
142,63,1
256,118,0
281,50,0
268,91,0
219,316,1
51,375,1
229,374,0
55,7,0
368,381,1
221,186,1
24,215,0
165,134,1
346,295,0
99,76,1
230,385,1
66,341,0
339,384,1
81,54,0
70,231,0
70,8,0
95,398,1
19,347,1
2,331,0
142,138,1
269,92,0
337,134,1
46,232,1
126,398,1
274,49,0
181,76,0
43,214,0
280,183,0
74,394,0
125,100,1
75,83,1
20,375,1
89,32,1
253,382,1
124,376,1
275,248,0
289,53,1
197,378,0
217,161,0
168,112,1
378,332,0
329,401,0
221,95,1
305,150,0
187,185,0
161,83,1
371,63,1
130,99,1
318,0,0
289,324,1
376,269,1
237,184,0
282,393,0
312,32,1
112,292,1
106,90,1
88,382,1
3,179,0
194,83,1
55,393,1
224,39,1
349,233,0
1,317,0
221,332,1
239,269,1
330,338,0
21,292,1
308,269,1
286,65,0
376,277,0
161,372,0
357,220,0
135,273,0
100,19,0
139,197,1
131,122,0
98,364,0
9,393,1
298,319,0
54,310,1
265,229,1
