concept_1,concept_2,result
213,239,1
49,210,0
30,78,0
239,104,1
35,331,0
270,241,0
231,292,1
334,337,1
71,310,1
101,133,1
130,342,0
182,358,0
339,109,0
69,310,1
6,242,0
139,32,1
143,21,0
185,104,1
35,381,1
217,259,1
23,233,0
21,381,1
331,163,0
310,134,1
232,402,0
46,134,1
1,304,1
320,8,1
26,31,1
216,71,0
33,150,0
188,71,0
229,76,0
189,41,0
232,60,0
59,277,0
131,224,0
388,381,1
274,242,0
136,397,1
177,335,1
230,304,1
1,63,1
195,397,0
87,298,0
50,102,0
328,109,0
352,104,1
284,19,1
118,313,0
38,320,0
384,141,1
345,277,0
280,208,0
120,232,1
401,197,0
367,371,0
52,256,0
270,280,0
219,49,0
273,48,0
105,390,1
192,193,0
180,192,0
87,97,0
384,334,0
89,335,1
355,141,1
393,363,0
258,209,0
97,383,0
342,213,0
233,244,0
199,303,1
368,290,0
65,372,1
48,310,1
397,39,0
290,93,0
41,169,0
176,237,1
98,122,1
282,275,0
147,76,0
389,229,1
268,184,1
114,48,0
362,304,1
345,381,1
105,398,0
73,63,1
11,63,1
137,19,0
171,390,1
98,323,1
210,167,0
216,141,1
5,67,1
36,292,1
38,63,1
118,44,0
76,95,0
262,16,0
208,333,0
214,326,0
358,184,1
221,310,1
339,347,1
301,187,1
315,104,1
398,35,0
90,323,1
259,349,0
134,340,0
117,119,0
270,164,0
352,382,1
250,12,0
26,144,1
349,242,0
83,229,0
175,63,1
221,294,0
151,395,1
239,228,0
124,152,0
277,28,0
24,45,1
61,311,0
22,232,1
55,128,0
389,292,1
301,63,1
114,310,1
31,193,1
386,323,0
283,91,1
111,128,0
158,357,0
174,279,0
402,213,0
402,184,1
301,104,1
387,27,0
39,341,0
132,389,0
320,318,0
253,8,1
12,381,1
277,129,0
272,208,1
367,312,0
149,21,0
320,90,0
380,157,0
346,184,1
210,376,1
213,204,0
260,210,0
157,337,1
155,232,0
241,63,1
144,67,1
151,114,0
241,276,0
257,158,0
69,235,1
231,265,0
258,25,0
122,253,0
132,372,1
16,104,1
338,8,1
61,258,0
81,323,0
378,33,0
291,10,0
278,310,1
78,31,1
256,243,0
17,202,0
345,300,0
348,354,0
210,21,0
26,83,1
402,293,1
365,208,1
321,14,0
334,240,0
32,147,0
28,343,1
73,372,1
138,104,1
66,185,0
272,52,1
127,67,1
360,298,0
230,69,0
329,231,0
345,310,1
48,295,0
58,306,0
33,390,0
213,381,1
113,224,0
114,203,0
376,184,0
327,181,0
128,400,0
38,25,0
199,404,1
234,292,1
143,301,0
236,330,1
333,239,1
334,235,1
172,294,0
189,333,0
234,237,1
351,184,1
35,287,0
57,304,1
388,310,1
108,108,0
206,67,1
373,259,1
219,209,0
341,243,0
278,370,0
78,168,0
35,193,1
401,299,0
257,67,1
46,168,0
119,303,0
346,103,1
110,330,1
156,213,0
257,193,1
104,37,0
345,184,1
18,235,1
68,44,0
213,193,1
24,237,1
230,151,0
321,381,1
310,259,1
46,232,1
16,306,0
242,292,1
257,347,1
266,372,1
228,349,1
283,243,1
93,235,1
313,239,1
346,214,0
99,232,1
263,195,0
279,304,1
218,54,0
313,405,0
194,83,1
22,210,0
366,237,1
214,397,0
210,389,0
288,335,1
12,217,0
349,359,1
28,122,1
248,0,0
256,63,1
242,141,1
193,308,0
93,397,1
96,379,0
37,222,0
209,174,0
112,186,1
302,280,1
139,241,0
326,243,0
8,310,1
270,310,1
293,390,0
384,227,0
105,396,1
138,404,1
191,32,1
395,193,1
404,345,0
278,104,1
337,96,1
244,7,0
230,292,1
224,31,1
140,254,1
379,216,0
219,31,1
332,141,1
321,83,1
352,32,1
389,110,0
163,399,0
102,263,1
297,33,0
398,248,0
130,247,0
206,27,1
46,354,0
62,12,0
272,296,0
358,310,1
150,235,1
89,193,1
173,63,1
220,130,0
262,63,0
346,8,1
252,262,0
191,339,0
203,296,0
94,158,1
184,397,1
302,158,0
278,253,0
209,32,1
316,229,1
167,387,0
351,381,1
272,8,1
286,58,0
337,185,0
224,45,1
74,373,0
65,292,0
251,193,1
325,319,0
325,177,0
238,323,1
24,170,0
388,31,1
48,67,1
25,144,0
283,31,1
123,386,0
57,56,0
243,237,1
169,323,1
127,292,1
109,377,1
104,197,0
102,323,1
56,282,0
302,89,1
115,126,0
363,379,0
315,269,1
116,151,0
230,226,0
349,269,1
339,184,1
221,191,0
402,259,1
161,7,0
378,257,1
297,340,0
305,264,0
48,348,1
98,330,1
233,359,1
334,140,0
118,45,1
117,141,1
136,93,0
145,63,1
210,15,0
216,81,0
345,83,1
138,146,1
246,63,0
109,237,1
318,239,1
145,232,0
338,196,0
228,323,1
400,181,0
85,304,0
75,104,1
184,8,1
345,382,1
403,338,0
262,194,1
173,8,1
83,341,0
328,84,0
214,332,1
398,323,1
260,94,0
342,29,0
318,323,1
143,323,1
59,296,1
352,64,0
31,126,0
134,22,0
243,335,1
53,42,0
191,31,1
285,32,1
291,349,0
68,28,0
346,96,0
333,16,1
373,184,1
121,233,0
8,133,1
403,401,0
135,376,0
264,375,0
105,239,1
279,0,0
26,235,1
48,395,1
230,98,0
177,263,1
119,232,1
69,41,0
287,154,0
398,259,1
173,193,1
173,98,0
239,304,1
228,263,1
