resource_1,resource_2,result
42,203,1
372,302,0
118,327,1
59,249,1
116,194,1
0,83,0
15,53,0
193,240,0
238,121,1
69,142,1
242,201,1
163,361,0
188,370,0
69,292,0
271,264,1
78,324,1
224,165,1
96,30,1
245,24,1
207,270,1
123,154,0
227,35,0
101,357,1
279,102,1
107,261,0
362,230,1
336,176,1
244,210,1
0,354,0
119,41,0
73,125,0
175,336,0
130,37,0
301,148,1
248,264,1
313,234,0
291,170,0
295,22,1
17,2,0
366,106,1
82,166,1
30,274,1
105,47,1
15,84,1
93,333,1
179,212,1
330,326,1
128,223,0
179,162,0
346,13,0
35,313,0
27,45,0
151,302,1
284,14,0
9,132,1
317,306,0
199,264,1
1,219,0
300,355,0
256,18,0
78,121,1
102,124,1
42,345,1
85,309,0
141,118,1
277,334,0
99,249,1
34,8,0
336,55,1
247,169,0
355,125,1
287,283,0
35,160,0
201,361,1
302,220,1
72,139,0
365,176,1
216,286,1
11,279,0
32,217,1
61,225,0
62,38,1
6,111,0
223,39,0
288,233,0
10,306,0
73,106,1
9,335,1
212,234,1
248,193,0
125,287,1
194,135,1
292,111,0
276,306,0
224,27,0
367,213,0
136,374,1
256,310,0
104,340,1
207,184,1
299,37,0
331,285,0
242,101,0
296,225,1
167,376,0
222,360,0
147,102,1
341,284,0
224,252,1
153,265,0
162,63,0
366,198,0
322,1,1
260,228,1
93,362,0
152,75,0
374,298,0
23,114,1
57,231,1
293,142,0
345,49,0
305,179,1
90,121,1
11,7,0
310,9,0
95,41,0
240,251,0
267,215,0
91,237,1
359,330,0
250,234,1
325,349,0
297,187,1
151,267,1
330,197,1
372,197,0
193,27,0
305,76,1
177,45,1
10,97,0
330,129,1
76,212,1
2,116,1
107,45,1
64,165,1
330,237,1
347,218,1
310,244,1
271,306,0
117,80,1
192,85,1
191,179,1
59,36,0
324,257,0
291,65,1
139,70,1
17,83,1
373,223,1
357,198,0
234,306,0
379,282,0
16,169,1
342,132,1
51,69,1
250,15,0
15,62,1
62,279,0
70,284,0
160,352,1
256,200,0
115,301,0
162,241,0
192,212,0
178,299,0
277,145,1
151,25,1
82,365,0
186,335,0
380,159,1
326,237,1
381,110,1
241,370,1
129,179,0
199,355,0
82,25,0
298,41,0
18,378,0
125,167,0
248,164,0
126,145,0
229,202,0
91,129,1
16,200,1
6,87,1
211,184,0
180,257,0
123,258,0
144,299,1
357,62,1
48,138,1
151,220,1
82,48,0
10,20,1
77,343,0
87,55,1
35,321,0
5,178,0
123,360,1
284,3,1
311,331,1
307,304,0
244,158,0
123,338,0
30,46,0
261,126,1
20,142,1
71,96,0
36,192,0
275,168,1
176,83,1
268,35,1
243,224,1
275,0,0
175,377,1
21,244,1
34,113,0
298,179,0
192,363,0
180,237,1
314,323,0
288,15,1
78,236,1
180,216,0
148,169,1
374,139,1
270,82,1
171,374,0
274,55,1
93,163,0
228,208,0
347,127,0
16,41,1
153,35,1
73,269,0
321,140,1
211,118,0
49,368,0
366,127,0
21,44,1
321,230,1
67,94,0
31,9,0
305,250,1
323,122,1
60,99,0
114,233,0
77,237,0
303,115,0
94,208,1
17,55,1
305,76,1
214,255,0
152,351,0
39,180,1
332,89,0
185,217,1
201,136,0
209,178,0
10,193,0
272,177,1
315,70,1
45,207,0
302,15,0
169,172,1
34,216,1
289,77,1
197,113,0
270,121,0
381,191,0
1,357,0
64,22,1
19,12,0
250,280,0
94,272,0
163,43,0
143,205,1
348,268,1
125,318,1
353,218,0
305,86,1
98,198,0
280,108,0
288,38,1
378,122,1
116,133,0
263,24,1
376,372,1
345,149,1
37,215,0
58,318,1
329,8,1
80,181,1
183,218,1
165,300,0
365,87,1
68,164,0
114,295,0
222,380,0
14,60,1
83,367,0
21,111,1
301,3,1
337,305,0
179,86,1
210,25,0
94,30,1
241,208,0
9,75,0
188,14,0
372,17,0
90,370,1
368,299,0
96,6,1
155,142,1
291,203,1
181,47,0
30,176,1
20,247,0
57,307,0
348,174,1
17,350,0
10,253,1
313,367,1
68,37,0
310,210,1
116,256,1
75,178,0
263,245,1
365,212,0
320,213,1
60,65,0
48,278,1
316,217,1
38,246,1
92,245,0
186,2,0
272,119,0
126,371,1
203,351,0
377,290,0
135,290,1
250,234,1
144,50,0
28,109,0
338,111,1
338,195,1
217,72,0
220,377,1
51,142,1
301,169,1
381,222,0
154,85,1
301,284,1
345,203,1
221,99,0
297,335,1
136,213,0
167,87,0
272,157,0
377,375,0
260,89,0
355,219,1
156,137,0
149,65,1
22,230,0
366,224,0
242,145,0
316,32,1
285,160,1
152,228,1
372,80,0
151,99,1
311,300,0
380,225,1
333,197,1
209,143,1
1,218,1
195,44,1
140,56,0
7,32,0
356,379,0
55,208,1
58,257,1
103,172,0
280,361,0
144,314,1
197,237,1
307,363,0
82,144,1
139,140,1
154,74,0
38,180,0
265,318,1
35,114,1
235,349,0
153,334,0
364,174,0
16,188,0
78,29,1
116,117,0
15,233,0
11,108,1
353,135,1
330,121,0
5,340,0
54,23,0
40,253,1
1,344,1
376,344,1
6,17,1
229,381,1
302,7,0
136,48,0
375,132,0
110,340,0
100,296,1
66,269,1
257,225,0
116,156,0
381,157,0
10,31,0
181,8,1
192,65,1
228,143,0
275,156,0
280,49,0
23,191,0
79,46,1
306,362,1
167,46,0
75,10,1
314,369,1
285,296,1
367,268,0
215,44,1
71,1,0
78,346,1
67,60,0
297,131,1
238,299,0
90,343,0
304,7,0
141,46,1
199,183,1
373,59,0
202,284,1
188,46,1
38,97,0
263,181,1
71,262,1
57,17,0
348,29,0
301,68,1
144,166,1
137,231,1
319,200,1
9,131,1
267,59,1
93,39,1
188,79,1
341,252,0
56,132,1
3,68,1
327,46,1
272,26,0
67,76,0
363,33,0
196,187,1
348,105,1
185,316,1
313,182,1
270,144,1
333,41,0
75,155,1
94,370,0
375,337,0
145,236,0
170,298,0
305,253,0
124,188,0
57,144,0
162,35,0
316,276,1
53,228,1
132,187,0
115,51,1
87,176,1
202,68,1
219,370,0
155,239,0
103,66,1
207,166,1
69,40,1
364,139,1
179,13,1
267,249,1
61,212,0
179,234,1
355,206,1
136,364,1
56,131,1
95,27,1
112,304,0
204,228,1
95,235,0
125,247,1
129,335,0
80,245,1
200,41,1
318,333,0
3,200,1
241,121,1
244,161,0
159,37,0
191,250,1
256,140,0
52,35,0
49,295,0
248,166,0
340,228,1
311,3,0
101,125,0
333,91,1
250,13,1
72,130,0
250,86,1
333,39,1
75,115,1
89,69,0
128,335,0
284,172,1
1,187,0
72,76,0
48,31,0
194,151,0
55,261,0
214,94,0
67,142,0
301,133,0
173,165,1
378,245,1
151,276,0
41,166,0
229,110,1
136,230,1
20,308,0
39,237,1
123,97,0
103,145,1
326,91,1
276,37,0
362,356,0
182,111,0
354,322,0
306,332,0
80,359,1
87,379,1
282,317,0
195,92,1
185,326,0
339,168,1
79,327,1
90,29,1
91,231,1
291,345,1
322,313,0
81,196,0
206,0,1
93,76,0
252,173,1
274,379,1
184,166,1
3,41,1
283,228,0
99,25,1
302,259,0
234,253,0
185,23,0
76,13,1
147,186,1
141,79,1
33,68,0
133,224,0
53,97,1
203,85,1
373,307,1
211,325,0
378,329,1
2,263,0
138,79,1
235,130,0
299,369,1
52,176,0
32,361,1
274,246,0
51,371,0
338,210,1
148,3,1
23,162,0
153,174,1
30,55,1
243,165,1
301,41,1
234,354,0
37,310,0
200,68,1
202,200,1
315,207,0
101,370,0
243,82,0
306,230,1
52,277,0
372,190,0
93,204,0
123,211,0
6,176,1
360,269,0
213,196,0
146,363,1
86,13,1
177,294,0
338,21,1
284,68,1
192,149,1
355,81,0
256,66,0
322,380,0
39,156,1
101,38,1
244,44,1
219,46,0
142,253,1
50,138,0
356,0,0
375,234,0
77,124,1
142,245,0
35,28,0
277,339,0
182,246,0
35,98,0
236,298,0
148,174,0
118,46,1
122,103,0
89,312,0
148,141,0
73,213,1
90,236,1
373,37,0
104,292,1
201,276,1
265,365,0
100,97,0
25,361,0
364,70,1
318,257,1
295,173,1
306,136,1
367,276,0
375,54,0
201,146,0
25,380,0
308,321,0
78,164,0
187,254,0
35,177,0
145,66,1
102,238,0
96,87,1
208,298,0
77,279,1
338,104,0
298,289,0
235,196,1
283,348,0
186,77,1
48,233,1
57,156,1
220,15,0
287,266,0
97,207,0
95,217,0
153,47,1
151,356,0
209,312,1
100,225,1
74,353,0
365,122,0
262,381,0
29,124,0
371,95,1
97,221,0
57,237,1
213,249,0
380,269,0
219,0,1
337,122,1
236,346,1
176,208,1
113,314,0
300,127,0
15,38,1
319,284,1
250,86,1
361,188,0
94,55,1
253,94,0
291,149,1
379,291,0
43,371,0
245,337,1
279,62,0
115,40,1
14,262,1
241,324,1
220,59,1
245,216,0
174,142,0
77,114,0
75,253,1
286,146,0
379,21,0
378,337,1
268,282,1
199,218,1
365,297,0
265,313,0
268,47,1
12,11,0
320,54,0
199,344,1
6,336,1
99,377,1
201,313,0
179,86,1
154,41,0
8,337,1
82,26,0
115,155,1
235,56,1
324,285,0
194,206,0
295,224,1
62,246,1
43,173,1
92,210,1
375,290,0
269,113,0
179,212,1
377,282,0
30,170,0
324,233,0
284,200,1
15,105,0
243,69,0
172,41,1
51,40,1
101,288,1
155,153,0
219,226,0
100,160,1
367,325,0
135,256,1
172,85,0
299,314,1
228,294,1
93,231,1
251,243,0
205,381,1
126,12,0
248,178,1
194,94,0
245,181,1
342,124,0
80,366,0
296,152,0
33,139,0
147,289,1
149,154,1
93,57,1
262,60,1
267,92,0
104,97,1
282,92,0
49,291,0
252,128,0
297,75,0
104,236,0
17,365,1
266,177,1
324,346,1
185,361,1
321,362,1
26,189,0
90,173,0
180,91,0
75,142,1
137,180,1
257,0,1
356,221,0
136,253,0
77,128,1
308,327,0
39,83,0
357,44,0
175,99,1
232,157,1
244,111,1
96,17,1
302,175,1
201,316,1
100,138,0
207,345,0
94,87,1
381,57,0
320,73,1
13,351,0
315,374,1
64,252,1
193,82,0
111,325,0
358,24,0
294,234,0
348,380,0
241,29,1
93,137,1
265,219,1
366,352,0
211,126,0
168,19,0
136,315,1
321,52,0
377,48,0
305,13,1
40,226,0
261,308,1
152,104,1
151,178,0
192,148,0
165,38,0
277,269,1
58,219,1
302,85,0
60,70,0
55,83,1
116,135,1
201,32,1
121,40,0
151,28,0
115,95,0
236,370,1
91,156,1
355,287,1
229,243,0
105,335,0
17,379,1
380,373,0
122,330,0
264,133,0
321,139,1
226,71,0
8,102,0
176,55,1
46,213,0
273,11,1
344,264,1
90,366,0
141,138,1
372,347,1
355,58,1
280,302,0
284,339,0
344,178,1
118,310,0
289,128,1
378,0,0
264,178,1
222,150,0
6,274,1
230,174,0
302,185,0
362,140,1
289,124,1
11,298,1
321,39,0
212,65,0
86,13,1
361,276,1
87,208,1
295,243,1
225,0,0
51,344,0
272,358,0
209,381,1
95,116,0
312,151,0
169,28,0
9,297,1
297,324,0
17,274,1
296,159,1
51,20,1
175,220,1
378,359,1
273,108,1
248,212,0
318,304,0
347,7,0
109,334,0
24,337,1
135,102,0
191,212,1
17,26,0
185,168,0
42,149,1
191,234,1
278,194,0
326,231,1
33,296,1
36,297,0
90,78,1
187,372,0
43,165,1
170,326,0
358,147,0
262,292,0
92,44,1
75,20,1
326,219,0
170,199,0
40,277,0
314,40,0
2,246,0
101,246,1
301,172,1
43,22,1
129,214,0
372,344,1
10,142,1
348,282,1
132,27,0
300,286,1
88,55,0
271,372,1
183,349,0
271,328,0
19,90,0
322,218,1
261,19,1
263,17,0
248,347,1
353,37,0
309,74,0
194,290,1
123,365,0
78,158,1
301,200,1
322,344,1
353,306,0
199,14,0
147,247,0
108,141,0
1,264,1
202,172,1
91,57,1
28,203,0
28,52,0
32,191,0
169,200,1
61,131,0
255,126,0
83,315,0
268,115,0
318,287,1
20,139,0
116,171,0
249,9,0
184,82,1
166,341,0
211,90,0
306,70,1
325,177,1
48,240,0
148,200,1
309,160,0
329,323,1
78,241,1
124,113,0
179,63,0
234,263,0
350,64,0
233,180,0
183,372,1
266,325,1
90,158,1
1,372,1
206,1,0
246,52,0
59,67,1
333,137,1
155,10,1
76,60,0
100,285,1
14,270,0
166,28,0
245,323,1
181,337,1
183,290,0
53,204,1
242,379,0
20,40,1
236,121,1
174,300,0
181,329,1
5,177,1
190,241,1
161,329,0
239,82,0
129,137,1
349,168,1
107,272,1
104,228,1
64,166,0
234,192,0
104,294,1
271,218,1
20,253,1
242,276,1
24,181,1
191,76,1
199,36,0
235,90,0
374,70,1
2,290,1
219,135,0
297,110,0
194,353,1
67,235,0
245,122,1
380,33,1
338,215,1
372,218,1
192,217,0
266,147,0
188,320,0
100,273,0
24,310,0
197,129,1
362,374,1
241,236,1
21,210,1
157,211,1
310,20,0
312,341,0
177,347,0
290,180,0
222,88,0
205,116,0
82,128,0
73,52,0
246,195,0
186,128,1
93,91,1
300,255,1
147,128,1
59,311,0
157,334,0
380,84,0
185,242,1
328,340,0
47,87,0
199,372,1
85,283,0
9,221,0
65,154,1
364,315,1
11,373,1
91,197,1
359,273,0
282,114,1
175,25,1
357,246,1
333,326,1
273,236,0
233,46,1
196,75,0
283,240,0
373,379,0
262,92,0
155,20,1
70,50,0
79,227,1
17,87,1
28,220,0
249,377,1
320,308,0
243,43,1
224,117,0
19,366,0
371,80,0
57,253,0
326,57,1
117,24,1
380,208,0
378,24,1
252,256,0
21,80,0
232,309,1
248,111,0
376,228,0
166,299,1
21,325,0
134,67,0
285,91,0
330,180,1
323,271,0
62,224,0
9,56,1
243,289,0
43,64,1
345,0,0
378,181,1
144,296,0
339,343,0
315,139,1
344,182,0
90,346,1
338,365,0
71,62,0
206,287,1
332,27,1
276,374,0
300,365,0
63,85,0
30,379,1
41,254,0
152,340,1
166,51,0
244,195,1
0,287,1
56,342,1
179,250,1
82,217,0
376,264,1
173,98,0
258,151,0
111,89,0
232,206,0
80,323,1
13,315,0
203,364,0
96,176,1
330,137,1
271,208,0
28,115,0
49,263,0
93,180,1
94,336,1
236,29,1
322,347,1
304,281,0
75,69,1
27,19,1
285,33,1
89,136,0
19,189,0
202,16,1
275,302,0
1,347,1
298,373,1
133,166,0
297,360,0
23,299,0
177,322,0
288,84,1
145,269,1
93,197,1
103,79,0
333,57,1
260,341,1
145,56,0
83,327,0
305,250,1
137,82,0
93,230,0
23,47,1
253,329,0
47,349,0
48,118,1
135,274,0
262,119,1
79,322,0
11,112,0
21,195,1
227,318,0
199,178,1
2,194,1
219,186,0
343,103,0
98,367,1
355,295,0
29,346,1
207,82,1
48,253,0
345,85,1
82,345,0
326,107,0
237,104,0
187,131,1
52,375,0
266,5,1
279,128,1
33,144,0
194,43,0
125,0,1
51,89,0
39,231,1
130,5,0
291,42,1
209,229,1
351,379,0
235,187,1
341,65,0
267,175,1
205,146,1
51,216,0
159,374,0
173,326,0
178,45,0
50,87,0
63,99,0
84,330,0
65,111,0
23,174,1
353,256,1
58,247,1
6,379,1
305,86,1
336,87,1
325,45,1
21,215,1
143,11,0
96,336,1
32,221,0
260,138,0
260,292,1
245,329,1
24,329,1
217,360,0
137,237,1
46,164,0
141,155,0
362,107,0
24,323,1
167,138,0
51,10,1
235,132,1
353,290,1
333,237,1
190,324,1
124,305,0
368,196,0
326,262,0
11,307,1
199,271,1
249,67,1
186,279,1
284,156,0
260,97,1
199,207,0
198,230,0
14,172,0
143,312,1
132,131,1
311,360,0
88,25,0
213,93,0
248,199,1
34,286,1
89,375,0
324,121,1
130,122,0
9,196,1
66,103,1
184,314,1
43,338,0
289,256,0
282,47,1
42,65,1
149,85,1
136,121,0
25,0,0
225,311,0
179,221,0
315,101,0
194,256,1
14,119,1
257,204,0
376,218,1
248,322,1
96,94,1
108,135,0
184,369,1
204,287,0
252,103,0
374,140,1
191,212,1
380,370,0
281,15,0
292,228,1
94,17,1
252,165,1
185,32,1
309,165,0
158,121,1
101,15,1
325,220,0
241,346,1
102,366,0
75,295,0
47,114,1
270,314,1
55,379,1
11,223,1
248,271,1
16,230,0
208,379,1
312,205,1
199,322,1
184,144,1
54,70,0
148,284,1
71,281,1
206,257,1
294,88,0
285,380,1
52,25,0
230,306,0
79,314,0
262,281,1
28,178,0
270,369,1
219,287,1
178,218,1
289,176,0
226,42,0
153,282,1
89,103,0
25,67,1
298,288,0
250,276,0
205,100,0
42,85,1
71,119,1
251,196,0
102,128,1
197,137,1
215,341,0
190,346,1
260,30,0
226,13,0
247,219,1
103,269,1
29,171,0
300,34,1
80,263,1
94,83,1
355,247,1
242,381,0
341,294,1
192,229,0
69,11,0
188,138,1
105,169,0
261,95,1
202,41,1
243,251,0
319,172,1
362,139,1
20,246,0
303,52,1
44,179,0
276,38,0
330,156,1
268,105,1
322,264,1
96,83,1
64,279,0
333,180,1
216,255,1
94,351,0
126,222,0
202,358,0
1,274,0
183,344,1
118,369,0
39,162,0
48,79,1
374,265,0
280,38,0
95,19,1
243,173,1
156,237,1
270,320,0
315,230,1
321,273,0
2,135,1
15,124,0
324,29,1
323,135,0
251,118,0
290,155,0
90,238,1
326,137,1
157,309,1
79,55,0
173,22,1
295,64,1
341,55,0
126,95,1
14,153,0
93,23,0
97,228,1
336,379,1
207,260,0
322,372,1
251,66,0
87,42,0
28,358,0
288,234,0
218,360,0
187,335,1
321,364,1
355,0,1
231,161,0
268,174,1
53,340,1
128,267,0
377,67,1
305,234,1
58,287,1
161,360,1
188,118,1
355,318,1
235,147,0
90,190,1
329,337,1
274,361,0
263,325,0
355,378,0
281,135,0
28,352,0
207,314,1
37,214,0
57,137,1
204,294,1
140,159,0
117,337,1
27,286,0
291,132,0
19,308,1
54,166,0
266,272,1
83,87,0
154,82,0
141,188,1
333,156,1
247,0,1
149,251,0
0,182,0
68,350,0
273,52,0
233,227,1
149,203,1
324,158,1
143,262,0
268,296,0
302,59,1
134,293,0
325,272,1
148,41,1
56,335,1
209,205,1
113,342,0
138,46,1
192,42,1
55,350,0
326,180,1
97,294,1
270,44,0
8,72,0
197,317,0
141,318,0
334,255,0
172,346,0
362,135,0
33,352,1
255,341,0
9,372,0
322,255,0
143,219,0
348,114,1
257,287,1
183,286,0
312,110,1
280,241,0
286,140,0
305,234,1
257,129,0
245,359,1
43,105,0
298,307,1
378,8,1
160,5,0
272,276,0
172,68,1
330,57,1
245,8,1
67,274,0
90,241,1
84,246,1
152,204,1
370,29,1
17,347,0
59,65,0
260,104,1
277,269,1
211,213,0
186,99,0
69,253,1
302,25,1
242,217,1
338,44,1
202,3,1
294,97,0
275,319,0
151,60,0
371,308,1
166,314,1
51,155,1
203,154,1
66,269,1
300,216,1
155,253,1
162,259,0
197,156,1
225,352,1
322,64,0
312,381,1
326,196,0
255,72,0
82,369,1
222,67,0
23,305,0
191,13,1
107,325,1
191,234,1
370,44,0
162,29,0
260,53,1
267,99,1
255,286,1
148,198,0
357,145,0
117,8,1
298,323,0
65,375,0
198,49,0
231,95,0
23,268,1
204,340,1
357,84,1
109,287,0
61,245,0
353,366,0
373,255,0
176,146,0
342,352,0
253,119,0
288,357,1
136,362,1
82,314,1
218,237,0
124,28,0
183,347,1
110,8,0
57,197,1
117,323,1
15,379,0
367,163,1
248,372,1
212,42,0
51,253,1
189,42,0
310,195,1
204,97,1
156,306,0
129,104,0
60,119,1
24,99,0
46,196,0
99,59,1
17,208,1
66,145,1
107,177,1
100,72,0
188,327,1
332,19,1
246,190,0
44,111,1
206,219,1
73,337,0
149,76,0
40,343,0
292,204,1
136,142,0
126,308,1
374,126,0
312,288,0
256,63,0
205,325,0
34,60,0
155,198,0
89,164,0
181,122,1
197,180,1
65,77,0
268,37,0
267,66,0
238,346,1
262,167,1
326,156,1
102,141,0
37,112,0
96,379,1
260,56,0
20,179,0
105,114,1
19,4,0
295,43,1
147,77,1
29,121,1
363,82,0
59,57,0
291,85,1
367,117,0
30,17,1
20,69,1
48,188,1
34,23,0
6,208,1
205,129,0
191,76,1
86,149,0
33,225,1
160,249,0
174,114,1
139,177,0
153,348,1
14,167,1
351,221,0
265,125,1
285,159,1
344,324,0
192,231,0
338,244,1
156,180,1
271,322,1
38,137,0
152,97,1
39,57,1
342,131,1
202,87,0
95,34,0
90,324,1
151,175,1
201,30,0
151,249,1
46,23,0
238,29,1
32,209,0
299,298,0
191,250,1
379,124,0
223,135,0
271,178,1
1,121,0
38,278,0
151,59,1
209,95,0
59,318,0
28,251,0
192,203,1
215,92,1
265,0,1
107,266,1
6,83,1
284,341,0
284,45,0
242,200,0
297,51,0
364,374,1
276,217,1
292,97,1
281,311,0
30,87,1
100,352,1
169,68,1
127,224,0
161,81,0
315,140,1
308,170,0
363,20,0
263,359,1
2,256,1
208,83,1
90,377,0
118,79,1
80,8,1
48,227,1
342,107,0
64,196,0
76,234,1
208,174,0
378,263,1
242,319,0
152,294,1
190,121,1
153,289,0
214,302,0
151,169,0
281,60,1
163,193,0
318,247,1
188,278,1
130,209,0
182,364,0
287,240,0
141,230,0
260,340,1
189,118,0
215,210,1
190,238,1
141,227,1
273,298,1
359,8,1
169,95,0
9,342,1
237,45,0
51,213,0
376,199,1
249,259,0
202,334,0
149,56,0
371,72,0
2,289,0
126,27,1
23,105,1
238,78,1
99,67,1
17,176,1
58,0,1
366,213,0
21,183,0
80,316,0
288,246,1
93,156,1
225,141,0
107,5,1
103,277,1
322,56,0
292,267,0
329,214,0
341,292,1
373,108,1
268,114,1
54,364,0
264,218,1
295,252,1
258,333,0
67,9,0
313,163,1
347,178,1
43,102,0
329,124,0
166,369,1
191,86,1
186,102,1
315,118,0
312,218,0
227,59,0
16,48,0
301,16,1
245,42,0
23,153,1
309,211,1
308,120,0
208,283,0
199,347,1
103,347,0
326,129,1
142,323,0
307,10,0
14,288,0
248,218,1
310,92,1
298,108,1
372,264,1
332,371,1
377,2,0
173,275,0
180,98,0
167,119,1
212,86,1
244,92,1
379,257,0
265,131,0
326,276,0
225,159,1
235,342,1
325,5,1
270,299,1
195,151,0
124,128,1
367,182,1
122,97,0
139,345,0
225,307,0
56,138,0
236,122,0
174,131,0
238,148,0
202,316,0
319,68,1
35,66,0
371,40,0
79,278,1
306,140,1
163,207,0
169,284,1
255,19,0
284,41,1
145,19,0
110,229,0
236,209,0
65,203,1
320,122,0
43,252,1
24,178,0
132,335,1
74,366,0
212,234,1
305,13,1
359,122,1
57,129,1
146,367,0
259,24,0
185,276,1
209,118,0
168,281,0
181,359,1
163,189,0
336,274,1
322,178,1
191,179,1
21,273,0
133,350,0
311,277,0
185,201,1
215,111,1
61,87,0
377,306,0
188,233,1
224,22,1
263,1,0
15,23,0
302,99,1
30,208,1
267,377,1
189,332,0
75,51,1
39,91,1
242,32,1
340,87,0
321,70,1
212,50,0
339,149,0
144,369,1
334,77,0
231,156,1
70,299,0
323,337,1
85,77,0
310,49,0
38,113,0
136,140,1
325,183,0
320,366,1
117,159,0
6,30,1
374,230,1
117,359,1
265,355,1
249,216,0
163,227,0
254,221,0
339,349,1
115,69,1
59,25,1
300,75,0
105,174,1
73,366,1
344,64,0
352,159,1
152,341,1
24,122,1
90,34,0
297,54,0
192,66,0
94,176,1
285,352,1
199,58,0
302,267,1
329,122,1
184,299,1
247,158,0
298,126,0
201,193,0
48,46,1
341,53,1
27,99,0
247,368,0
359,214,0
112,40,0
195,111,1
32,25,0
309,185,0
137,156,1
143,110,1
114,177,0
125,253,0
205,363,1
343,29,0
271,1,1
248,169,0
323,287,0
337,143,0
332,360,0
64,268,0
249,25,1
233,327,1
64,173,1
24,359,1
189,154,0
380,160,1
310,111,1
15,246,1
263,337,1
320,233,0
252,22,1
353,30,0
285,274,0
