concept_1,concept_2,result
210,335,0
372,267,0
183,193,1
203,34,1
10,279,0
209,81,1
145,292,1
152,16,0
257,397,1
35,206,0
127,130,0
54,402,0
14,201,0
229,83,1
323,400,0
35,89,1
348,193,1
323,93,0
90,385,1
300,141,1
348,292,1
202,280,1
8,240,0
146,137,0
397,303,0
148,251,1
270,133,0
145,141,1
97,108,0
124,335,1
129,337,1
187,133,1
84,81,0
89,237,1
246,148,0
78,76,1
58,186,0
101,250,0
79,78,1
209,93,0
15,292,1
171,59,0
345,377,1
138,133,1
55,136,0
285,52,1
151,3,0
68,323,1
182,214,0
315,337,1
277,118,0
235,239,1
315,292,1
45,391,1
115,2,0
103,63,1
330,213,0
242,229,1
352,231,0
273,384,0
260,160,0
3,332,1
45,214,0
394,193,1
31,323,1
99,404,1
392,289,0
311,291,0
255,298,0
52,10,0
170,257,1
194,34,0
21,259,1
339,48,0
85,149,0
20,301,0
384,376,1
35,292,1
403,45,1
258,268,0
298,239,0
38,90,0
14,390,1
285,221,1
218,298,1
363,144,1
255,357,0
28,90,0
40,318,0
93,298,1
209,226,0
388,330,1
93,336,0
370,146,0
302,32,1
290,292,1
147,32,1
385,292,1
384,229,1
205,338,0
398,257,1
44,67,1
104,273,0
314,63,1
323,192,0
8,184,1
386,173,0
280,238,0
23,7,0
260,397,1
24,304,1
374,323,1
272,31,1
78,47,0
36,259,1
323,178,0
105,26,0
353,314,0
67,62,0
349,34,1
99,381,1
28,51,0
317,81,1
196,44,0
299,262,0
85,73,0
132,259,1
14,69,0
368,346,0
240,381,1
82,376,1
334,323,1
184,377,1
99,306,1
375,333,0
139,268,1
48,106,0
339,89,1
71,259,1
318,292,1
385,346,0
10,376,0
355,46,0
255,196,0
33,32,1
166,152,0
110,63,1
164,149,0
292,240,0
187,259,1
307,302,0
121,215,0
6,361,0
143,360,1
373,194,1
367,302,0
314,292,1
403,159,0
274,257,1
50,67,1
262,385,1
218,327,0
222,358,0
268,381,1
324,63,1
231,397,1
397,214,0
70,223,0
149,141,1
337,381,0
99,74,0
349,235,1
152,292,1
310,8,1
81,190,0
42,262,0
243,343,0
11,292,1
175,184,1
148,377,1
259,378,0
25,67,1
359,146,1
286,37,0
352,25,0
301,268,1
35,404,1
155,82,0
294,393,0
302,401,0
152,251,1
145,112,0
35,377,1
273,32,1
189,330,1
301,103,1
302,251,1
12,269,0
322,63,1
172,23,0
232,63,1
183,304,1
150,32,1
118,83,1
21,384,0
110,83,1
372,259,0
44,292,1
293,335,1
21,99,0
77,37,0
242,193,1
100,292,1
353,8,1
48,253,1
397,83,1
199,132,0
10,292,1
148,45,1
21,25,0
315,221,0
173,323,1
188,230,0
133,141,1
243,8,1
219,237,1
51,226,0
238,397,1
228,298,0
402,339,0
279,63,1
289,277,0
88,211,1
346,182,0
405,242,0
333,235,1
82,343,0
65,357,0
205,352,0
197,306,0
310,298,1
4,398,0
35,362,1
285,63,1
167,353,0
83,32,0
184,45,1
313,268,1
263,170,0
367,381,0
108,8,1
65,63,1
245,310,1
132,31,1
128,185,0
138,45,1
184,104,1
219,304,1
318,63,1
219,239,1
385,310,1
346,104,1
89,83,1
340,141,1
84,402,0
159,293,0
118,101,0
71,307,0
257,83,1
150,270,0
250,4,0
369,227,0
103,233,0
305,335,1
187,304,1
167,235,1
237,104,0
68,327,0
345,193,1
100,31,1
251,269,0
131,128,0
348,63,1
202,227,0
3,372,1
83,381,1
75,69,0
4,43,0
388,32,0
215,266,0
98,201,0
69,323,1
82,361,0
399,310,1
347,259,1
404,336,0
396,350,0
5,197,0
242,32,1
147,50,0
173,280,1
395,67,1
189,160,0
248,129,1
384,235,1
278,397,1
103,211,1
136,104,1
175,330,1
324,323,1
76,332,0
294,63,1
30,296,0
211,397,0
145,31,1
301,269,1
276,83,1
58,31,0
225,32,1
67,318,0
317,310,1
265,287,0
397,134,1
395,65,0
255,316,0
47,208,0
129,83,0
252,56,0
33,217,0
370,115,0
245,152,0
182,253,0
281,385,0
230,105,0
268,67,1
94,248,0
165,61,0
87,139,0
137,86,0
75,138,0
324,263,1
24,143,0
85,323,1
224,65,0
169,141,1
110,114,0
116,103,0
309,336,0
281,298,0
336,304,1
9,141,0
102,36,0
28,362,1
375,115,0
278,83,1
173,235,1
163,9,1
335,202,0
138,256,1
100,131,0
222,330,1
178,75,0
333,145,0
345,169,1
362,396,0
203,16,0
161,58,0
145,83,1
388,94,0
136,230,0
187,372,1
366,352,0
258,397,0
242,235,1
402,235,1
24,133,1
402,396,1
145,166,0
118,131,1
248,299,0
173,261,0
263,116,0
273,29,0
61,268,1
329,323,1
106,16,0
317,323,1
311,313,1
182,89,1
355,292,1
243,381,1
235,304,1
24,284,0
4,89,0
220,141,1
177,293,1
299,332,1
394,242,0
28,141,1
106,132,0
233,184,1
321,71,0
327,203,0
362,381,1
369,363,0
26,35,0
380,214,1
177,35,0
37,72,0
355,207,0
343,157,0
81,163,0
281,373,0
81,134,1
287,237,1
278,333,0
134,52,0
382,152,0
267,116,0
156,323,1
283,24,0
208,284,0
397,258,0
352,164,0
207,94,0
100,235,1
364,57,0
80,372,0
59,58,0
120,110,0
296,71,0
345,280,1
328,170,0
314,229,1
110,98,0
24,259,1
164,17,0
97,382,1
228,362,1
294,14,0
291,263,0
26,104,1
37,391,0
245,18,0
1,149,0
274,377,0
85,280,1
171,8,0
99,251,1
37,37,0
138,130,0
118,175,1
394,76,0
208,332,1
177,259,1
63,334,0
133,45,0
146,81,0
257,31,1
112,402,0
35,52,1
351,310,1
17,45,1
102,193,1
196,224,0
378,8,1
46,382,0
394,235,1
212,63,1
261,376,1
338,83,1
387,190,0
241,9,1
89,323,1
134,85,0
266,44,0
347,251,0
320,141,1
238,8,1
149,237,1
2,337,0
397,251,1
127,26,0
111,180,0
110,298,1
327,109,0
125,275,0
202,31,1
2,320,0
381,105,0
93,377,1
110,31,1
403,104,1
243,179,1
165,177,0
97,132,0
66,83,1
202,252,0
382,292,1
87,235,1
364,34,0
142,353,0
334,63,1
232,338,0
353,110,0
160,328,0
92,330,1
391,216,0
224,7,0
181,379,0
371,304,1
362,306,0
209,376,1
314,84,0
156,329,0
195,268,0
323,254,0
370,250,0
169,292,1
220,192,0
8,237,1
342,9,0
172,191,0
384,32,1
103,95,0
238,270,0
397,395,0
161,57,0
149,310,1
31,239,1
251,268,0
77,88,0
394,237,0
343,247,0
316,269,0
75,81,1
262,359,0
284,391,1
218,276,0
98,66,0
98,179,0
166,250,0
220,24,0
366,377,1
228,269,1
270,31,1
310,193,1
380,9,1
182,292,1
47,194,0
175,335,1
199,67,1
228,304,1
331,8,1
317,233,1
240,34,1
75,194,1
199,31,1
131,305,0
54,31,1
366,372,1
362,292,1
247,304,1
242,182,1
279,16,0
314,228,0
393,119,0
159,9,0
333,324,0
173,232,1
331,96,0
182,323,1
145,323,1
184,63,1
284,372,0
316,174,0
237,117,0
191,262,0
395,382,1
5,369,0
113,16,0
405,31,1
265,6,0
173,182,1
218,45,1
191,298,1
341,63,1
337,207,0
248,215,0
139,359,1
228,49,1
389,10,0
44,385,1
281,182,0
352,385,1
197,381,1
103,141,1
364,292,1
368,88,0
125,74,0
298,364,0
100,144,0
385,104,1
105,67,1
228,239,1
266,34,1
51,198,0
365,385,0
48,193,1
259,239,1
221,371,0
184,270,0
266,368,0
77,63,1
285,184,1
230,158,0
345,226,0
116,323,1
358,404,1
93,292,1
163,384,0
112,390,1
110,404,1
173,191,0
104,387,0
305,8,1
4,33,1
35,332,0
349,8,1
302,237,1
326,323,1
14,25,0
245,292,1
396,292,1
382,239,1
174,335,1
366,332,1
226,235,1
343,377,1
40,42,0
81,14,0
286,143,0
313,269,1
153,203,0
41,86,0
219,362,1
298,326,0
24,141,1
326,160,0
171,323,1
223,301,0
73,193,0
0,8,1
179,154,0
345,251,1
270,400,1
212,287,0
61,138,1
182,32,1
260,298,1
214,9,1
404,109,0
15,45,1
264,8,1
139,134,1
239,347,0
69,292,1
320,235,1
175,304,1
187,256,1
283,67,1
109,146,0
278,68,0
90,396,1
114,208,1
238,361,0
313,279,0
150,126,0
345,237,1
240,310,1
50,136,0
399,154,0
89,292,1
271,308,1
6,63,1
33,140,0
287,8,1
352,8,1
83,139,0
316,1,0
239,316,0
110,310,1
138,359,1
386,43,0
66,196,0
146,232,0
290,373,0
200,5,1
363,36,0
255,259,0
384,382,1
120,28,0
205,141,1
97,347,1
265,32,1
352,347,1
61,90,0
187,251,1
182,256,0
70,251,0
282,399,0
116,121,0
6,71,0
356,249,0
162,5,1
16,404,0
388,43,0
35,67,1
385,372,0
38,268,1
186,86,0
106,349,0
316,310,0
127,376,1
56,209,1
148,312,0
200,80,0
390,57,0
158,103,0
322,287,0
303,119,0
160,378,0
44,310,1
130,87,0
100,67,1
54,345,1
247,360,0
121,337,1
355,313,0
236,214,1
187,45,1
156,137,0
342,364,0
251,63,1
207,20,0
175,45,1
322,255,0
251,254,0
137,296,0
15,251,1
37,66,0
194,133,1
109,63,1
34,29,0
209,323,1
30,132,1
173,31,1
168,196,0
145,298,1
62,67,1
389,235,1
5,250,0
300,303,0
284,163,0
8,298,1
268,269,1
227,182,1
313,235,1
257,292,1
153,83,1
43,52,0
351,45,1
341,27,1
162,390,1
82,138,0
184,237,1
174,346,0
218,122,1
59,248,0
216,143,0
47,34,0
230,184,1
302,361,0
41,394,0
38,256,0
210,85,0
223,67,1
218,397,1
124,198,0
3,27,0
147,49,0
115,401,0
357,347,0
346,34,1
382,354,0
402,202,1
259,158,0
324,213,0
395,235,1
341,316,0
64,83,1
290,304,1
260,292,1
223,278,0
34,246,0
242,63,1
18,31,1
45,325,0
146,76,0
403,153,0
193,143,0
180,389,0
246,323,1
35,380,0
162,319,0
199,235,1
255,30,0
329,200,0
184,245,0
272,148,0
301,197,0
304,103,0
372,122,0
110,377,1
98,391,1
316,83,1
66,184,1
334,257,1
283,42,0
389,263,1
345,253,1
184,322,0
41,312,0
245,397,1
18,281,1
65,232,1
279,270,0
47,184,1
399,133,1
35,397,1
100,323,1
77,363,0
351,372,1
293,337,0
8,343,1
232,141,1
388,134,1
65,76,0
177,63,0
124,126,1
90,31,1
240,330,1
222,369,0
71,397,1
272,302,1
327,368,0
282,175,1
279,180,0
311,31,1
286,12,0
114,272,1
389,253,0
157,63,1
109,310,1
264,323,1
115,387,0
403,63,1
103,118,0
238,54,0
202,141,1
358,304,1
38,269,1
290,106,0
324,146,0
291,83,1
195,8,1
41,378,0
362,293,1
59,201,0
172,1,0
140,0,0
10,141,1
138,280,1
151,167,1
97,83,1
77,292,1
287,67,1
3,201,0
41,323,1
232,94,0
374,111,0
364,266,0
144,8,1
345,133,1
221,272,1
3,195,0
339,400,0
214,381,1
16,257,1
150,345,0
71,257,1
371,404,1
306,84,0
26,335,1
166,68,1
7,175,0
240,129,1
132,83,1
278,272,0
78,292,1
107,339,0
177,199,0
87,127,0
24,257,0
305,234,0
123,390,0
26,193,1
319,333,0
257,185,0
121,13,0
53,26,0
103,67,1
288,257,1
398,141,1
3,256,1
50,104,1
219,357,1
311,268,1
155,275,0
118,292,1
358,58,0
277,8,1
89,63,1
202,239,1
152,83,1
304,391,1
37,15,0
399,402,0
339,123,0
154,3,0
285,236,0
390,216,0
112,232,0
24,320,0
171,74,0
61,292,1
215,372,0
175,212,0
171,348,0
284,67,0
12,209,0
301,83,1
361,37,0
253,81,0
370,372,0
23,67,1
252,57,0
4,82,0
97,323,1
152,329,0
361,121,1
216,304,1
202,257,1
146,155,0
192,67,1
133,292,1
140,204,1
240,372,1
138,134,1
228,232,1
188,225,0
57,141,1
143,155,0
192,344,0
356,200,0
323,280,1
29,323,1
253,144,1
394,239,1
151,8,1
66,404,1
371,298,1
295,92,1
164,250,0
252,223,1
329,31,1
312,221,0
16,63,1
295,232,1
199,8,1
368,106,0
211,161,0
318,286,0
402,87,0
371,31,1
114,184,1
302,133,1
270,239,1
67,56,0
187,377,1
232,383,0
138,184,1
290,310,0
194,257,1
131,270,0
302,310,1
395,385,1
115,255,0
234,259,1
302,182,0
348,31,1
61,31,1
195,235,1
48,292,1
95,290,0
44,104,1
189,207,0
140,277,0
278,218,0
230,277,0
86,330,1
310,213,0
322,379,0
355,323,1
339,191,0
349,104,1
360,317,0
215,42,0
220,239,1
173,303,1
25,280,1
133,31,1
192,280,1
332,139,0
320,292,1
318,185,0
176,52,0
235,376,1
343,304,1
284,260,1
389,184,1
144,153,0
272,141,1
202,397,1
234,298,1
116,256,0
166,310,1
319,249,0
321,259,1
79,376,1
333,323,1
44,301,0
75,184,1
265,52,1
295,278,0
93,197,0
84,101,0
32,360,0
152,142,0
249,357,0
212,157,0
198,71,0
194,24,0
378,198,0
208,183,0
7,376,1
333,63,1
44,83,1
136,323,1
333,269,1
150,2,0
348,280,1
197,8,1
127,304,1
195,239,1
378,139,0
173,239,1
396,67,1
109,124,0
389,376,1
338,345,0
270,204,1
394,50,0
254,78,0
113,45,1
175,259,1
71,270,0
385,385,0
18,229,1
236,381,0
385,135,0
8,6,0
214,45,1
342,323,1
217,227,0
17,292,1
299,9,1
48,185,0
346,25,0
170,207,0
202,94,0
149,360,0
0,253,0
223,335,1
260,184,1
261,398,0
58,357,0
380,151,0
48,257,1
228,31,1
267,6,0
58,391,0
227,235,1
73,141,0
364,175,0
221,208,1
231,8,1
38,287,0
352,188,0
29,376,1
261,32,1
145,251,1
188,59,0
348,112,0
397,133,1
82,182,1
260,306,1
315,194,1
355,350,0
398,404,1
194,114,0
33,172,1
323,308,0
155,238,0
159,105,0
92,166,0
294,43,0
373,310,1
169,196,0
78,259,1
54,8,1
68,291,0
395,8,1
325,19,1
122,323,1
41,262,0
284,245,0
119,63,1
99,391,1
111,102,0
305,171,0
143,45,0
14,327,0
160,296,1
167,168,0
30,366,1
174,167,0
233,337,1
327,303,1
391,313,0
287,133,1
359,403,0
28,112,0
333,104,1
117,292,1
138,304,1
322,268,0
346,323,1
264,321,0
90,310,1
363,143,0
148,83,1
267,310,0
188,235,1
38,83,1
322,337,1
56,376,1
343,183,0
52,269,0
220,304,1
87,385,1
36,133,1
173,310,1
118,259,1
170,32,1
366,378,0
65,250,0
209,280,1
66,323,1
214,259,1
46,230,0
63,336,0
352,395,1
370,283,0
258,194,0
223,8,1
112,329,0
189,383,0
52,288,0
118,31,1
244,8,1
324,190,1
402,91,1
325,117,1
93,330,1
306,199,0
162,323,1
195,31,1
143,188,0
10,248,0
158,198,0
48,378,1
166,52,1
212,19,0
130,124,0
151,159,0
316,367,0
189,9,1
70,356,0
335,167,0
395,397,1
353,280,1
50,323,1
177,79,0
399,91,1
295,30,0
314,124,0
38,184,1
29,286,0
358,239,1
146,98,0
112,304,1
344,180,1
14,251,0
93,239,1
397,175,0
264,200,0
340,187,0
182,31,1
297,104,1
234,304,1
341,358,0
185,122,0
274,31,1
154,67,1
400,306,0
284,232,1
148,315,0
291,229,1
101,335,0
246,366,0
48,347,1
301,184,1
91,40,0
59,105,0
77,57,0
170,21,0
18,176,0
261,40,0
57,63,1
153,292,1
218,133,1
89,141,1
405,283,0
17,241,0
316,31,1
165,355,0
305,235,1
351,122,1
358,259,1
288,95,0
147,372,1
170,235,1
102,92,0
273,289,1
302,369,1
378,366,0
200,327,0
145,218,0
158,54,0
345,335,1
28,133,1
387,315,0
154,83,1
121,260,0
300,391,1
220,343,0
252,64,0
139,239,1
71,141,1
213,67,0
224,83,1
168,141,1
338,50,0
364,193,1
328,55,0
293,346,0
90,8,1
59,176,0
196,203,0
43,378,0
117,280,1
75,220,0
404,67,1
355,340,0
403,133,1
97,277,0
336,66,0
195,114,0
249,31,1
117,403,0
352,398,0
57,31,1
94,136,0
188,323,1
119,48,0
207,332,1
193,299,0
367,252,0
358,263,1
149,257,0
182,184,1
381,50,0
264,235,1
283,173,0
258,362,0
33,292,1
263,141,1
21,310,1
243,67,1
19,385,0
380,187,0
38,292,1
373,404,1
359,239,0
257,141,1
166,32,1
105,310,1
41,33,1
44,398,1
204,261,0
194,311,0
8,279,0
213,310,1
395,348,1
274,104,1
279,323,1
151,257,1
302,332,1
71,239,1
257,337,0
263,193,1
292,341,0
250,191,0
122,377,0
337,308,0
276,105,1
287,204,0
282,191,0
311,54,1
228,257,1
124,285,0
302,330,1
388,259,1
188,368,0
64,31,1
60,14,0
305,128,0
45,309,0
47,229,1
243,190,1
229,292,1
100,104,1
21,298,1
154,259,1
245,74,0
128,63,1
15,237,1
298,214,1
385,323,1
344,383,0
216,239,1
292,33,0
151,191,0
297,57,0
239,141,1
84,256,0
133,63,1
397,207,0
54,349,1
371,76,0
228,345,1
218,31,1
354,286,1
86,241,1
300,63,1
397,330,1
199,307,0
340,398,0
180,179,0
302,397,1
336,67,0
173,314,1
229,235,1
287,63,1
399,141,1
109,31,1
362,199,0
139,372,1
209,147,0
213,298,1
366,330,1
227,229,1
324,177,1
89,259,1
330,28,0
116,292,0
61,34,1
343,310,1
268,332,1
144,280,1
108,349,0
130,284,0
114,68,1
399,323,1
368,239,1
321,124,0
37,27,0
315,235,1
91,113,0
402,8,1
21,133,1
361,69,0
38,239,1
62,8,1
348,254,0
117,63,1
179,148,0
64,63,1
151,144,1
232,37,0
100,287,0
108,390,1
318,334,0
35,104,1
347,226,0
385,67,1
87,8,1
64,330,1
269,402,0
90,32,1
182,5,1
235,4,0
12,229,1
16,323,1
25,31,1
249,398,0
243,324,1
236,243,0
233,99,0
31,280,1
139,31,1
136,235,1
9,72,0
405,52,1
139,21,0
229,390,1
252,77,0
201,257,1
317,359,1
234,330,1
347,180,0
262,398,1
118,185,0
313,214,1
75,310,1
60,63,1
228,8,1
292,28,0
345,276,0
338,390,1
194,122,0
219,268,1
37,87,0
36,381,1
154,320,0
314,280,1
402,190,1
186,93,0
117,239,1
120,42,0
97,397,1
240,103,0
399,304,1
98,83,1
399,381,1
128,48,0
173,104,1
316,130,0
284,1,0
54,115,0
207,88,0
308,324,0
280,196,0
364,235,1
56,252,0
22,364,0
263,310,0
8,31,1
203,114,0
388,11,0
63,308,0
277,32,1
334,232,1
252,385,1
243,34,0
343,311,0
149,133,1
288,304,0
287,251,1
17,42,0
61,8,1
205,297,0
89,204,0
270,138,1
213,166,0
302,271,0
11,312,0
392,93,0
124,251,0
37,323,1
91,298,0
37,358,0
44,26,1
402,323,1
365,52,1
326,390,1
193,79,0
221,89,1
314,294,0
259,391,0
145,377,1
261,203,0
310,141,1
240,292,1
247,83,1
66,63,1
30,332,1
202,310,1
39,141,1
20,389,0
219,310,1
225,126,0
13,329,0
201,116,0
158,114,0
300,42,0
277,353,0
222,237,1
41,366,0
245,144,1
118,105,1
153,73,0
196,220,0
67,6,0
12,83,1
161,163,0
380,227,0
352,235,1
149,48,0
157,270,0
132,193,1
136,100,0
259,61,0
23,286,0
29,64,0
236,341,1
317,269,1
396,62,0
405,184,1
371,377,1
190,376,1
288,323,1
348,139,0
20,212,0
296,92,0
360,12,0
388,50,0
206,358,0
373,144,1
251,240,0
184,310,1
344,89,0
45,120,0
230,183,0
21,292,1
230,193,1
364,207,0
234,381,1
288,238,0
151,223,1
403,61,0
241,326,0
51,3,0
