resource,concept,result
210,155,0
261,208,1
230,205,0
198,208,1
87,369,1
277,218,0
72,178,0
106,287,0
67,369,1
165,25,0
261,251,1
11,354,0
208,208,1
343,110,0
31,385,1
230,25,0
304,61,0
118,376,1
219,200,0
83,323,1
172,84,1
208,265,1
77,157,0
138,376,1
19,320,1
226,126,0
375,78,0
212,122,0
168,182,1
302,95,1
377,23,1
198,106,0
126,38,0
292,314,0
58,343,1
290,393,1
145,382,1
238,206,0
355,323,1
93,269,1
315,322,1
158,322,1
29,59,0
229,61,0
164,269,1
15,398,1
203,287,0
19,115,0
136,322,1
313,233,0
109,215,0
114,290,0
200,152,0
370,101,0
74,175,0
221,208,1
171,295,0
267,32,1
21,7,0
242,254,1
128,11,0
85,321,1
305,274,0
303,323,1
317,183,1
197,32,1
325,339,0
168,184,0
290,253,0
276,64,0
147,230,1
233,208,1
251,46,0
371,204,1
12,204,1
218,310,1
51,254,1
366,197,1
118,204,0
86,265,0
137,93,0
226,366,1
345,292,1
317,385,1
114,321,1
210,83,1
119,330,1
29,83,1
52,6,0
258,95,1
67,33,1
219,401,1
251,257,1
333,269,1
314,48,0
162,60,0
39,353,0
135,310,1
199,321,1
377,56,1
279,235,1
7,310,1
279,101,0
2,32,1
247,253,1
182,81,1
53,386,0
106,81,1
15,239,1
215,266,0
23,107,1
70,285,0
373,164,0
280,165,0
292,321,1
12,402,1
331,237,1
201,293,0
329,48,0
166,164,0
366,321,1
292,136,1
364,264,0
40,30,0
306,324,0
61,134,0
264,260,1
188,83,1
322,280,0
39,32,1
245,100,0
240,229,1
208,39,1
372,151,0
251,382,1
242,136,1
240,269,1
357,264,0
77,160,1
229,269,1
194,381,1
103,111,0
285,182,1
105,381,1
29,299,1
140,182,1
55,381,1
84,47,0
5,263,0
95,235,1
245,134,1
170,323,1
119,405,0
36,402,1
374,292,1
35,10,0
278,86,0
241,321,1
11,221,0
75,292,1
321,378,0
7,0,0
7,321,1
82,48,0
92,230,0
262,32,1
89,321,1
188,170,0
364,404,0
231,221,1
110,310,1
111,163,0
191,303,0
148,292,1
314,131,1
106,240,0
195,400,0
111,1,0
61,385,1
56,27,1
20,343,0
300,282,0
280,131,0
70,316,1
288,223,0
318,367,0
181,244,0
70,401,1
209,95,1
247,275,1
6,306,0
245,246,0
241,385,1
133,194,0
32,209,0
307,281,0
114,330,1
20,81,1
228,261,0
103,23,0
344,351,1
356,264,0
2,125,0
152,323,1
92,108,0
339,321,1
72,149,0
297,1,0
313,350,0
18,335,0
127,32,1
29,208,1
40,64,0
375,162,1
336,53,0
104,151,0
76,95,1
213,376,0
89,271,0
23,321,1
351,210,0
186,60,0
70,71,0
264,99,1
251,32,1
122,32,1
365,174,0
304,145,1
178,376,1
12,356,0
302,321,1
238,215,0
147,257,1
271,197,1
129,272,1
191,380,0
137,221,1
189,376,1
156,221,1
281,332,1
294,331,0
346,237,0
253,317,1
228,306,0
322,260,1
147,243,1
185,243,1
219,381,1
36,55,1
327,35,0
136,197,1
208,57,1
368,365,0
122,134,1
91,174,0
229,203,0
169,397,0
149,237,1
124,157,0
193,257,1
307,332,1
67,76,1
196,240,0
130,269,1
9,67,1
0,345,0
136,78,0
311,269,1
284,375,0
227,260,0
263,269,1
35,375,0
264,376,1
82,355,0
356,53,0
242,91,1
132,235,1
47,373,0
208,264,0
115,269,1
154,149,0
367,312,0
257,381,1
18,275,1
276,292,0
171,231,0
34,208,0
132,321,1
31,390,0
152,10,0
251,235,1
294,131,1
119,287,0
300,6,0
360,120,0
38,269,1
157,192,0
357,126,0
14,261,0
154,181,0
257,32,1
246,16,0
239,8,0
314,53,0
107,208,1
258,238,1
168,292,1
14,346,0
232,62,0
306,67,1
329,323,1
30,333,0
188,310,1
81,396,1
4,95,1
253,71,1
154,34,0
28,172,1
260,324,0
372,134,1
128,81,1
269,136,1
94,74,0
126,179,1
130,302,0
147,32,1
358,385,1
36,23,0
265,323,1
88,341,0
379,304,0
22,355,0
202,70,0
198,321,1
260,27,1
267,399,0
30,381,1
76,122,0
102,126,0
152,302,0
177,255,0
28,69,0
309,41,0
74,286,0
344,136,1
67,182,1
55,9,0
269,210,0
39,38,0
74,171,0
65,269,1
219,253,1
380,136,1
355,254,1
212,385,1
219,51,0
19,183,1
36,314,0
20,83,1
351,375,0
260,229,1
164,203,0
133,247,0
151,23,1
338,338,0
31,302,0
338,266,0
247,52,1
325,372,0
156,211,1
166,376,1
44,316,1
23,269,1
344,180,0
183,345,0
229,376,0
363,142,0
334,357,0
33,341,0
224,37,0
231,381,1
79,269,1
277,95,1
84,2,1
282,381,1
365,6,0
55,374,0
287,250,0
128,370,0
43,194,0
22,68,0
5,321,1
338,32,1
157,172,0
181,367,0
376,70,1
31,298,1
51,310,1
247,272,0
172,283,0
231,371,0
151,343,0
19,177,0
315,362,0
324,321,1
93,360,0
29,272,1
154,321,1
381,34,0
261,32,1
216,2,1
121,164,0
25,347,0
109,127,0
208,381,1
379,26,0
21,269,1
336,114,0
84,310,1
291,78,0
127,63,1
297,323,1
71,385,1
336,381,1
122,376,1
186,243,1
322,70,1
34,94,0
285,5,1
94,85,0
277,269,1
233,368,0
17,302,1
364,100,1
353,64,1
21,209,0
274,382,1
55,305,1
305,262,0
253,223,1
