concept_1,concept_2,result
333,236,0
210,8,1
351,88,0
11,193,1
227,31,1
171,258,0
338,132,0
112,118,0
244,201,0
197,83,1
74,326,0
154,323,1
402,141,1
259,63,1
141,138,0
150,361,0
398,67,1
264,331,1
239,134,1
71,316,0
140,263,0
282,131,1
301,359,1
341,213,0
270,20,0
240,115,0
102,259,1
152,208,0
199,2,0
3,341,0
38,31,1
170,323,1
89,8,1
229,135,0
66,104,1
238,280,1
113,14,0
150,149,0
265,208,1
89,235,1
260,121,0
117,67,1
73,189,0
260,251,1
164,240,0
90,158,1
102,343,1
310,292,1
339,110,0
383,33,0
272,313,0
41,70,1
181,134,1
272,369,1
241,310,1
185,213,0
10,355,0
364,141,1
298,220,0
388,237,1
389,82,0
370,197,0
321,69,0
71,335,1
22,143,0
115,199,0
296,81,0
63,111,0
293,31,1
88,121,0
13,172,1
43,116,0
249,38,0
388,190,0
230,343,1
315,176,0
189,27,1
130,239,1
204,329,0
347,35,0
383,207,0
398,83,1
75,120,0
203,165,0
30,192,0
362,335,1
127,104,1
98,259,1
93,362,1
202,388,0
259,50,0
194,144,1
50,8,1
293,304,1
302,292,1
389,390,1
399,193,1
93,89,1
99,259,1
201,259,1
139,310,1
89,304,1
276,266,0
376,221,0
162,8,1
198,130,0
293,104,0
36,87,0
382,323,1
207,258,0
399,251,1
375,176,0
17,15,0
118,8,1
240,298,1
36,304,1
170,48,0
194,59,0
276,310,0
310,29,0
90,402,1
125,109,0
217,381,1
337,137,0
46,364,0
74,141,1
124,164,0
262,110,0
286,19,1
201,8,1
56,215,1
258,280,1
301,5,0
209,78,1
372,332,0
37,241,0
241,248,0
387,248,1
255,20,0
328,189,0
395,403,0
327,294,0
44,397,1
210,103,0
15,144,1
239,219,0
94,8,1
259,328,0
191,103,0
134,78,0
262,170,0
25,98,0
390,259,0
190,266,0
87,1,0
320,302,0
333,233,0
225,0,0
56,78,1
175,359,0
151,292,1
170,141,1
265,332,1
99,324,0
219,381,1
385,248,0
226,259,1
154,397,1
351,206,0
