resource,concept,result
23,395,0
46,323,1
76,108,1
329,379,0
26,340,0
360,121,0
53,95,0
112,385,1
248,335,0
105,226,0
28,307,0
81,51,1
84,159,0
342,323,1
250,109,0
20,115,0
121,161,0
136,39,1
332,164,0
231,310,1
154,294,0
296,93,0
305,334,0
6,303,0
319,72,0
239,257,1
303,332,1
308,392,1
14,153,0
32,355,0
184,344,0
228,331,0
69,323,1
156,52,1
205,269,1
199,12,0
377,52,1
21,243,0
202,201,0
103,385,0
325,186,0
330,329,0
362,309,1
17,310,1
368,223,1
275,107,1
35,135,0
314,317,0
14,94,0
168,171,0
132,168,0
190,376,1
248,260,1
138,382,1
265,98,0
221,381,1
332,381,0
221,97,1
11,362,0
332,254,1
268,144,0
93,164,0
230,371,0
245,352,0
30,95,1
217,136,1
75,197,1
132,292,1
302,242,1
41,309,0
233,82,0
71,391,0
274,171,1
364,249,0
369,69,0
381,83,1
183,207,0
326,366,0
4,81,1
132,52,0
220,323,1
360,385,1
35,114,0
247,160,1
191,269,1
28,310,1
110,145,0
49,368,0
84,277,0
77,16,0
321,330,0
138,302,0
119,260,0
135,261,0
77,237,1
351,205,0
158,359,0
214,191,0
290,385,1
151,336,0
90,52,1
185,67,1
271,337,1
252,43,0
348,331,0
153,81,1
66,37,0
263,308,0
29,330,1
120,124,0
181,151,0
212,344,0
2,230,0
187,220,0
265,254,1
86,341,0
315,23,1
241,337,0
126,310,1
333,214,0
40,381,1
154,109,0
87,63,1
257,287,0
44,323,0
217,18,0
164,168,0
103,332,1
182,389,0
287,382,0
123,271,0
196,253,1
135,67,1
376,99,1
50,207,0
356,32,1
350,292,1
266,257,1
2,67,1
40,323,1
6,242,1
75,323,1
83,240,0
139,79,0
168,73,0
65,81,1
29,317,0
249,178,1
18,37,1
330,39,1
291,349,0
333,310,1
280,179,0
278,56,1
338,340,0
107,237,1
367,32,1
358,136,1
170,205,0
39,173,0
69,81,1
211,343,1
154,14,0
102,239,0
31,366,0
17,388,0
142,256,1
286,32,0
45,398,1
308,251,1
80,138,0
222,149,0
263,113,0
151,61,0
106,138,0
76,326,0
6,371,0
237,120,0
29,100,1
125,367,0
42,344,0
116,269,1
21,385,1
221,382,1
3,81,1
260,292,1
110,376,1
70,227,0
182,310,1
67,39,0
203,231,0
42,267,0
130,260,1
102,377,0
328,144,1
236,292,0
64,298,0
265,95,1
305,74,0
218,368,0
247,223,1
335,381,1
71,105,0
100,100,1
289,394,1
59,106,0
144,367,0
17,193,0
217,385,1
86,32,1
267,161,0
121,277,0
195,67,1
125,87,0
240,400,0
241,145,0
293,219,0
75,313,1
351,376,1
221,34,0
102,264,0
126,136,1
381,323,1
54,332,1
254,229,1
103,376,1
141,376,1
63,322,1
276,395,0
138,208,1
257,331,1
252,239,1
43,404,1
0,249,0
317,318,1
76,23,1
341,344,0
170,269,1
289,185,0
187,154,0
237,89,0
179,217,0
320,71,0
335,276,0
245,323,1
75,3,1
136,117,0
311,171,1
274,381,1
299,147,0
313,398,0
315,123,0
20,146,1
81,157,0
220,310,1
102,323,0
302,236,0
136,381,1
218,136,1
234,59,0
349,291,0
53,32,1
347,260,1
232,358,0
86,4,1
79,26,0
188,32,1
55,221,1
288,212,0
182,17,0
82,381,1
9,367,0
341,335,0
107,376,1
119,211,1
60,59,0
250,191,0
237,405,1
314,107,1
45,182,0
281,381,1
99,261,0
246,77,0
267,41,0
40,53,1
228,170,0
27,160,1
381,156,0
320,191,0
78,237,1
111,323,1
132,32,1
221,385,1
372,103,1
26,269,1
310,67,1
293,389,0
90,237,1
373,269,1
159,368,0
309,204,1
346,124,0
212,226,0
332,39,1
123,321,1
376,334,0
220,244,0
3,29,0
140,323,1
34,385,1
83,405,1
318,229,1
244,202,0
110,235,1
27,385,1
268,237,1
8,350,0
1,277,0
61,257,1
79,73,0
178,237,1
39,177,0
58,183,1
36,230,0
374,322,1
162,208,0
133,385,1
115,96,1
199,323,1
121,185,0
261,87,1
119,197,1
5,146,0
315,385,1
336,293,0
47,381,1
312,237,1
125,229,1
84,269,1
78,159,0
203,251,0
197,40,0
81,269,1
27,237,1
352,376,1
117,53,0
180,235,1
113,384,0
284,183,0
73,83,1
175,167,0
318,107,1
297,316,1
193,71,0
137,42,1
336,292,1
225,300,0
196,27,1
89,328,0
250,389,0
45,220,0
26,125,0
381,334,0
326,381,1
44,83,1
12,398,0
353,310,1
318,56,1
115,301,1
377,131,1
196,331,1
10,328,0
145,275,1
372,32,1
135,237,1
244,100,1
153,352,0
145,95,1
306,95,1
94,52,1
201,269,1
225,197,1
315,100,1
297,143,0
294,66,0
4,136,1
118,54,1
196,94,0
151,291,0
64,39,1
209,20,0
257,54,0
287,163,0
59,198,0
302,212,0
153,264,0
296,265,0
162,183,1
185,402,1
171,16,0
12,201,0
178,344,0
318,287,0
274,208,1
134,122,0
51,87,1
343,154,0
17,81,1
302,85,0
9,55,1
286,310,1
273,5,0
139,76,1
222,321,1
68,22,1
341,99,0
33,271,0
126,287,0
114,361,0
347,372,1
381,29,0
304,235,1
326,249,0
68,321,1
183,321,1
280,313,0
285,341,0
155,182,0
267,257,0
325,178,0
147,237,1
249,269,1
233,310,1
283,375,1
33,402,0
211,292,1
139,32,1
247,350,0
99,269,1
86,43,0
82,55,1
366,401,1
375,15,0
266,91,0
209,182,1
298,246,0
142,310,1
114,384,0
285,276,0
216,114,0
258,186,1
34,172,0
9,241,0
59,39,1
164,162,0
280,29,0
199,381,1
184,321,1
136,32,1
219,32,1
179,376,1
55,171,1
155,269,1
183,123,1
372,269,1
131,237,1
181,158,0
218,172,1
191,382,1
374,160,1
147,381,1
132,100,1
195,16,0
36,42,1
10,134,1
216,266,0
235,21,0
273,377,0
40,337,1
161,2,1
210,105,1
147,61,0
340,171,1
347,310,1
331,37,0
101,17,0
138,235,1
15,81,1
104,6,0
28,70,1
14,88,0
268,272,0
64,350,0
27,376,1
147,385,1
201,17,0
93,394,0
10,317,0
340,291,0
248,186,0
221,32,1
166,78,0
298,291,0
43,63,1
245,239,0
362,376,1
116,142,0
39,310,1
118,119,0
80,314,0
335,27,1
361,242,1
206,100,1
304,202,0
212,140,0
95,204,1
56,269,1
254,376,1
136,396,0
265,162,1
314,229,1
168,296,0
76,56,0
20,345,0
193,190,0
354,13,0
239,90,1
127,376,1
235,323,1
84,372,1
314,159,0
263,228,1
289,237,1
81,277,0
271,32,1
374,221,0
163,235,1
231,81,0
106,370,0
160,322,1
49,263,0
45,386,0
187,118,0
245,369,1
190,310,1
239,23,1
315,371,0
253,235,1
270,378,0
277,376,1
304,71,1
339,238,0
77,100,1
138,278,0
171,209,0
176,369,1
158,202,0
149,278,0
317,338,1
311,55,1
320,366,0
374,171,1
145,233,0
336,171,1
274,1,0
158,269,1
225,332,1
283,292,1
123,324,0
9,402,1
121,50,0
320,166,0
221,158,1
270,237,1
289,39,1
376,142,0
139,308,0
321,197,1
329,59,0
201,178,0
279,392,1
76,283,1
306,322,1
320,313,0
145,32,1
52,383,0
375,32,1
213,39,0
276,321,1
287,80,1
361,163,0
232,260,0
343,382,0
241,393,1
50,35,0
66,319,0
341,67,1
105,332,1
228,281,0
67,381,1
135,74,1
204,239,0
252,131,0
166,1,0
3,84,0
95,181,0
314,154,0
63,186,0
192,207,0
318,381,1
62,172,1
150,223,1
49,208,1
155,391,0
106,35,0
89,134,1
110,266,0
216,43,0
84,184,0
82,144,0
32,313,0
363,53,0
336,9,0
218,253,0
258,376,1
336,161,1
28,36,0
273,236,0
376,96,1
212,374,1
215,242,1
265,103,1
97,32,1
375,325,0
62,364,0
219,110,0
209,242,1
56,321,1
59,126,0
281,279,0
118,385,1
245,90,0
373,108,0
109,2,1
12,246,0
253,32,1
46,376,1
315,316,1
362,321,1
245,363,0
169,289,0
12,234,0
350,380,0
348,153,0
374,237,1
227,58,0
91,306,0
252,337,1
170,201,0
369,385,1
265,90,1
173,367,0
286,321,1
324,44,0
278,381,0
264,330,1
344,373,0
178,74,0
235,27,1
324,32,1
187,323,1
119,383,0
84,239,1
72,310,1
117,361,0
279,164,0
71,242,1
296,97,0
88,147,0
102,39,1
142,223,1
311,32,1
9,172,1
143,12,1
235,98,0
327,393,1
193,136,1
118,382,1
88,254,0
56,192,0
374,128,0
208,52,1
251,256,0
210,376,1
270,39,1
83,53,1
144,37,0
334,322,1
256,129,0
345,186,1
151,243,1
22,194,0
200,113,0
262,372,0
258,88,0
21,82,0
358,263,0
232,229,0
33,321,1
160,281,0
144,332,0
0,17,0
288,44,0
114,81,1
240,322,1
90,39,1
178,243,1
147,254,1
133,392,0
35,268,0
180,72,0
118,337,1
306,397,0
25,376,1
173,385,1
131,323,1
57,299,1
229,369,0
363,265,0
65,387,0
177,184,1
257,388,0
294,245,0
60,359,0
30,343,1
310,104,0
160,19,0
309,309,0
22,40,1
345,310,1
337,381,1
277,123,1
151,29,0
247,128,1
31,243,0
162,229,1
170,255,0
285,60,0
237,311,0
351,223,1
205,274,0
316,300,0
147,45,0
233,295,0
308,381,1
105,186,0
178,163,0
301,321,1
176,171,1
41,230,1
214,8,0
5,281,0
343,319,0
126,382,1
18,95,1
59,11,1
147,23,0
179,285,0
164,141,0
133,337,1
28,227,0
353,300,0
285,111,0
18,347,0
264,70,1
347,92,1
371,139,0
358,376,0
311,70,1
297,94,0
137,122,0
240,67,1
294,172,1
120,340,0
174,91,1
233,321,1
281,235,1
361,321,1
199,237,1
184,197,1
313,337,0
75,337,1
19,223,1
318,91,0
152,52,1
255,27,0
46,312,0
142,32,1
48,52,1
162,343,1
286,302,0
31,175,1
204,265,0
306,380,0
153,269,1
221,229,1
338,58,0
292,382,1
38,2,1
141,277,0
210,67,1
137,296,0
334,369,1
76,261,0
180,381,1
38,239,1
102,381,1
377,85,1
66,91,0
220,209,1
38,198,0
314,375,0
46,103,1
367,310,1
26,107,0
258,323,1
247,238,1
76,331,1
60,393,1
149,106,0
9,381,1
354,344,0
138,269,1
42,311,0
146,46,0
98,275,0
196,318,0
366,242,1
309,205,0
259,75,0
89,235,1
173,159,0
209,67,1
258,222,0
314,230,0
370,73,0
165,164,0
219,402,1
130,68,0
219,307,0
25,68,0
13,32,1
35,39,1
285,33,0
78,148,0
199,67,1
288,217,0
135,115,0
343,310,1
307,222,1
102,75,1
379,50,1
44,142,0
227,330,1
2,343,1
276,209,1
112,27,1
120,163,0
109,321,1
21,90,0
353,376,1
287,182,1
323,217,0
132,89,0
183,212,0
216,36,0
290,369,1
39,299,1
56,329,0
42,249,0
68,42,1
276,398,1
243,237,1
339,182,1
112,331,0
222,292,1
377,246,1
138,333,0
125,381,1
6,27,0
190,381,1
222,45,0
378,352,0
4,323,1
356,316,1
221,318,0
269,157,0
371,236,0
283,56,0
322,323,0
365,369,1
121,393,1
185,269,1
222,22,0
223,74,0
146,361,0
130,123,1
36,17,0
178,83,1
189,160,1
353,321,1
195,378,0
186,269,1
287,314,1
316,160,1
319,99,0
50,159,0
341,77,0
315,36,0
357,340,0
65,381,1
164,254,1
361,326,0
178,351,1
316,321,1
283,57,0
377,70,1
75,312,0
45,376,1
358,243,1
86,111,1
331,405,0
163,292,1
118,243,0
30,63,1
309,292,1
170,160,1
332,43,0
302,361,0
144,291,0
52,167,0
58,42,1
65,205,0
208,312,0
276,22,1
89,83,1
111,55,1
315,160,1
17,298,1
335,157,0
137,48,0
272,72,0
170,237,1
284,350,0
126,82,0
80,269,1
288,43,0
83,272,1
109,269,1
295,157,0
259,310,1
321,178,0
372,310,1
260,32,1
43,117,0
169,59,0
1,242,1
88,208,1
340,55,1
159,301,0
10,219,0
303,330,1
311,402,1
157,93,0
269,32,1
70,283,0
263,142,0
357,269,1
317,83,1
66,243,0
73,113,0
374,75,0
260,30,0
140,229,1
4,256,0
261,235,1
38,375,1
118,232,0
11,311,0
251,122,0
151,347,1
30,332,1
182,216,0
95,269,1
260,39,1
75,301,1
12,401,1
40,375,1
6,374,0
310,55,1
138,162,0
81,229,1
285,32,1
379,111,0
164,258,0
286,164,0
31,369,0
81,168,0
277,266,0
365,212,0
277,52,1
29,39,1
305,257,1
36,27,1
171,269,1
43,109,0
189,183,1
231,138,0
292,58,0
86,288,0
244,292,1
81,355,0
194,195,0
117,299,0
24,141,0
233,371,0
276,81,1
244,165,0
314,128,0
154,310,1
177,398,1
155,396,0
282,14,0
283,310,1
115,22,1
195,33,0
79,31,0
117,336,0
27,221,0
69,313,1
290,204,0
134,235,1
57,231,0
299,355,0
22,280,0
183,275,0
285,229,1
40,370,0
115,265,0
141,81,1
91,369,0
313,169,0
303,42,1
139,160,1
14,310,1
106,237,1
340,109,0
250,80,0
265,221,0
200,321,1
67,321,1
90,310,1
106,231,0
321,402,1
135,57,0
98,43,0
154,323,0
98,376,1
375,223,1
343,28,1
71,376,1
277,321,1
245,208,1
38,336,0
112,24,0
228,45,0
280,301,0
186,203,0
351,8,0
170,12,1
224,237,1
338,55,1
56,343,1
242,243,1
171,119,0
136,310,1
14,239,1
168,76,1
176,123,0
96,332,1
173,404,1
206,381,1
155,375,1
61,323,1
145,209,1
79,310,1
151,323,1
295,166,0
43,237,1
335,267,0
96,52,1
299,281,0
154,32,1
256,391,0
247,376,1
61,194,0
138,349,0
343,321,1
103,81,0
370,110,0
290,39,1
210,186,1
81,214,1
93,9,0
72,89,0
116,32,1
50,2,1
365,321,1
141,311,0
123,381,1
184,230,0
84,340,1
182,83,1
25,269,1
299,321,1
310,304,0
264,175,0
212,391,0
172,211,0
127,330,1
192,34,0
30,348,0
154,48,0
39,95,1
191,374,1
73,7,0
19,310,1
22,17,1
95,63,1
95,402,1
205,78,0
54,376,1
152,282,0
308,160,1
341,101,0
120,204,0
11,321,1
249,32,1
230,186,1
354,56,0
130,321,1
381,189,0
62,254,0
5,52,0
87,47,0
105,310,1
256,173,0
296,292,1
47,99,0
54,106,1
276,63,1
284,1,0
133,269,1
377,122,0
126,210,1
309,113,0
10,48,0
372,128,0
336,58,0
57,287,0
291,171,0
65,310,1
100,81,1
107,31,1
332,326,0
36,32,1
227,321,1
275,49,0
270,389,1
276,51,0
234,317,1
100,197,1
45,400,0
70,27,1
36,39,1
335,8,0
86,286,1
338,194,0
351,42,1
336,164,0
342,331,1
320,335,0
308,124,1
120,9,0
115,219,0
296,266,0
347,1,0
78,221,0
240,402,1
269,321,1
147,90,1
167,209,1
47,131,0
103,183,0
139,323,1
135,123,0
154,391,0
147,177,0
379,310,1
189,26,1
199,286,0
305,374,0
186,373,1
348,127,0
218,38,0
297,321,1
143,273,0
353,287,0
181,332,1
147,208,0
249,11,1
262,235,1
13,23,1
17,67,1
331,40,0
73,392,0
86,29,1
248,218,0
322,326,0
234,148,0
182,401,1
168,221,0
147,62,1
206,281,0
46,332,1
85,372,0
356,328,0
212,73,0
326,165,0
173,381,1
100,182,1
237,59,0
269,43,0
353,313,0
328,190,0
25,168,0
166,259,0
378,270,0
216,387,0
2,217,0
50,277,0
154,298,0
105,213,0
340,100,0
178,330,1
307,403,0
122,332,1
196,197,1
317,51,1
196,51,1
223,300,0
245,275,0
314,376,1
218,123,1
276,136,1
67,135,0
284,78,0
379,403,0
91,275,0
58,91,0
317,237,1
150,398,1
127,292,0
325,384,0
103,337,1
247,312,0
58,316,0
258,216,0
223,69,0
272,166,0
178,287,0
258,12,1
141,32,1
276,32,1
326,171,1
170,100,1
175,56,1
19,343,1
354,280,0
147,320,1
102,385,1
154,213,0
211,2,1
158,95,1
76,385,1
3,209,1
317,223,1
219,20,0
2,134,0
76,32,1
45,241,0
332,204,1
249,323,1
60,76,1
223,237,1
240,84,1
2,129,0
340,376,1
200,183,0
16,323,1
380,345,1
247,269,1
136,289,0
53,321,1
180,221,1
83,30,0
206,393,0
258,255,0
31,130,0
113,332,1
313,242,1
154,70,0
375,202,0
33,237,1
266,398,1
327,382,0
258,108,1
220,222,0
133,397,0
100,269,1
265,44,0
221,105,1
232,135,0
103,269,1
308,292,1
56,177,0
373,219,0
346,385,1
1,70,1
370,304,0
219,125,0
213,224,1
84,86,0
229,152,0
139,275,1
22,179,0
321,27,1
3,230,0
330,130,0
239,17,0
57,340,0
27,138,0
318,100,1
334,242,1
5,385,1
71,292,1
293,73,0
103,161,0
183,210,0
277,23,1
80,254,0
104,116,0
76,275,1
184,332,1
100,96,1
7,377,0
169,381,1
273,283,0
324,15,0
272,182,1
168,297,0
214,263,0
57,183,0
306,256,0
353,15,0
348,80,0
344,80,0
306,31,1
39,227,0
106,398,1
44,310,1
179,321,1
318,3,0
66,372,0
12,100,1
16,360,1
261,202,1
232,343,1
105,321,1
31,213,1
27,153,0
362,12,0
257,48,0
69,292,1
135,30,0
215,294,1
18,3,1
64,321,1
220,305,0
118,318,0
297,271,0
325,130,0
253,145,1
45,192,0
349,380,0
319,321,1
230,167,1
227,273,0
42,321,1
182,71,0
18,105,1
0,32,1
202,67,1
364,370,0
14,122,0
49,310,1
341,402,0
365,265,1
165,330,1
299,179,0
47,194,1
244,342,0
214,294,0
260,343,1
152,50,0
234,310,1
230,323,1
258,229,1
342,369,1
359,357,0
42,181,0
188,248,0
323,61,0
128,31,1
216,321,1
172,376,1
295,375,1
339,339,0
340,92,0
183,343,1
75,320,1
39,83,1
23,393,0
184,346,0
269,323,1
292,201,0
291,365,0
321,75,0
274,332,1
187,403,1
7,237,1
320,206,0
119,90,0
209,321,1
4,173,0
239,376,1
99,337,1
208,292,1
166,292,1
2,369,1
232,160,1
106,292,1
133,275,0
228,235,1
44,158,0
275,32,1
345,270,0
167,259,0
115,152,0
239,321,1
309,124,0
215,27,1
72,385,1
203,302,0
323,212,0
270,88,0
129,59,0
6,79,0
336,272,1
252,242,1
18,269,1
42,160,0
88,290,0
212,345,0
249,28,0
23,11,0
232,45,0
253,107,1
199,99,1
26,237,1
192,23,0
189,269,1
283,110,0
72,405,0
204,196,0
287,24,0
352,356,0
154,173,0
9,292,1
60,247,0
321,32,1
59,321,1
278,201,0
267,376,1
151,321,0
213,277,0
336,95,0
336,265,1
187,165,0
178,281,0
232,153,0
365,302,1
45,32,1
229,309,0
5,324,0
290,332,1
230,376,1
106,160,1
119,148,0
261,292,1
218,32,1
29,296,0
380,12,1
17,323,1
371,257,1
260,136,0
76,81,0
358,331,1
192,368,1
160,310,1
240,212,0
59,81,1
321,267,0
60,381,1
239,144,0
350,376,1
114,42,1
294,100,0
325,157,0
315,41,0
199,332,1
98,176,0
102,296,0
5,266,0
124,260,0
254,181,0
368,260,0
267,83,0
282,310,1
94,122,0
254,345,0
244,269,1
294,11,0
379,349,0
108,257,0
263,382,1
311,310,1
237,257,0
170,229,1
235,202,1
220,292,1
13,308,0
65,235,1
60,385,1
302,376,1
136,269,1
364,395,0
235,68,1
291,177,0
183,32,1
81,332,1
42,269,1
12,171,1
173,128,0
289,136,1
95,292,1
140,292,1
337,109,0
138,323,1
79,398,1
172,39,1
350,32,1
306,385,1
15,194,1
247,259,0
5,225,0
152,33,1
194,331,0
221,76,1
157,95,0
234,164,0
306,32,1
73,81,1
19,257,1
303,44,0
344,337,1
317,205,1
353,369,1
340,358,0
29,292,1
133,227,0
337,332,1
247,311,0
210,205,0
146,128,0
80,265,1
75,145,1
163,200,0
89,298,0
131,76,1
365,235,1
374,340,0
290,330,0
26,53,1
178,32,1
100,120,0
318,185,0
201,81,1
346,393,1
289,186,0
150,331,0
214,207,0
51,135,0
304,321,0
362,208,0
188,175,0
325,235,1
245,99,0
189,385,1
210,6,0
270,396,1
35,381,1
351,398,1
193,269,1
197,302,1
66,32,1
32,123,0
115,118,0
20,289,0
23,241,0
2,231,0
2,321,1
256,403,0
294,269,1
208,32,1
190,373,0
362,171,1
54,301,1
191,32,1
86,209,1
39,393,1
87,169,0
279,76,0
346,125,0
193,295,0
120,388,0
156,382,1
80,376,1
48,47,0
53,152,0
46,321,1
35,153,0
359,96,0
2,330,1
271,355,0
132,190,0
192,32,1
276,99,1
155,351,0
19,204,1
364,182,0
306,401,1
189,321,1
87,382,1
51,269,1
231,369,1
94,15,0
147,283,1
105,307,0
380,89,0
224,89,0
115,332,0
145,116,0
222,381,1
149,310,1
354,157,0
365,52,1
62,191,0
84,385,1
13,16,0
89,37,0
280,28,0
114,310,1
121,208,1
128,321,1
6,11,0
213,126,0
216,141,0
289,58,0
374,293,0
165,204,0
199,39,1
38,291,0
206,217,0
287,32,1
120,344,0
315,376,1
374,51,1
111,5,0
59,172,1
379,182,1
106,247,0
198,198,0
86,382,1
201,91,1
208,74,0
295,165,0
163,387,0
237,22,1
151,172,1
272,249,0
275,320,0
69,182,0
279,340,0
380,58,0
275,66,1
173,276,0
306,186,1
256,310,1
209,118,0
286,366,1
320,233,0
10,16,1
89,316,0
201,2,0
249,172,1
261,77,0
80,381,0
274,292,1
211,341,0
271,321,1
305,132,0
250,376,1
52,369,1
343,330,1
195,39,0
72,64,0
96,113,0
127,310,0
76,97,1
212,276,0
231,382,1
138,322,0
161,282,0
197,369,1
138,310,1
75,40,1
356,67,1
69,16,1
176,338,0
81,45,0
323,289,0
339,38,0
66,332,1
100,292,1
124,334,0
63,120,1
334,171,1
9,83,1
209,36,0
300,8,0
113,147,0
216,205,0
70,51,1
240,147,0
191,51,0
330,332,1
32,60,0
195,32,1
161,385,1
65,149,0
62,321,1
321,324,0
371,323,1
143,235,1
253,268,1
56,379,0
108,238,0
83,381,1
196,323,1
334,164,0
1,310,1
63,332,0
52,376,1
79,194,1
196,329,0
10,107,0
204,256,0
294,323,1
123,365,0
237,211,1
139,386,1
78,51,0
373,321,1
35,98,0
245,214,0
221,223,1
219,376,1
242,178,0
265,70,1
76,242,1
128,15,0
189,270,0
40,292,1
356,376,1
271,343,1
319,299,0
203,381,1
192,81,1
99,222,0
76,359,0
54,140,0
10,320,0
270,27,1
27,191,0
284,60,0
81,316,1
83,172,1
344,70,1
83,380,0
40,128,0
364,310,1
116,270,0
147,356,0
189,46,0
325,194,1
6,369,1
284,321,1
367,323,1
306,85,1
100,376,1
226,381,1
160,355,0
15,282,0
17,246,0
161,69,0
66,242,1
150,53,1
134,195,0
240,237,1
147,343,1
107,274,0
213,402,1
260,297,0
93,265,1
41,386,0
305,269,1
89,54,1
299,21,0
248,137,0
68,80,0
308,73,0
303,84,0
59,142,0
212,254,1
372,70,1
106,194,1
12,138,0
70,322,1
257,30,0
246,300,0
348,321,1
182,269,1
114,110,0
140,269,1
166,260,0
254,95,1
150,385,1
140,336,0
5,361,0
261,67,1
209,38,0
252,307,0
274,155,0
209,90,1
3,40,0
328,81,1
63,183,1
112,45,0
287,82,1
358,142,0
278,310,1
283,398,1
367,242,1
23,212,0
376,393,1
368,32,1
300,100,0
291,350,0
221,83,1
261,73,0
347,79,0
306,292,1
360,63,0
208,103,0
183,283,0
270,369,1
179,385,1
68,32,1
197,161,1
174,52,0
41,248,0
363,147,0
143,318,1
31,4,0
68,88,1
58,269,1
85,381,1
66,153,0
81,298,0
341,341,0
322,134,1
311,134,0
359,398,1
65,34,0
275,47,1
112,399,0
102,382,1
356,55,1
76,70,1
147,253,1
380,48,1
168,328,1
315,229,1
49,214,1
276,383,0
132,323,1
235,310,0
119,227,0
76,136,1
109,8,0
130,205,0
259,235,0
66,1,0
92,366,0
276,376,1
193,128,0
217,102,1
285,261,1
236,208,0
311,350,0
14,231,0
205,98,0
126,292,1
138,220,0
277,292,1
132,229,1
379,56,1
6,393,1
315,83,1
145,279,1
256,201,0
49,235,1
260,144,1
321,343,1
278,83,1
224,348,0
298,42,1
308,248,0
305,27,0
137,71,0
182,175,1
111,269,0
227,142,0
313,299,0
30,208,1
349,313,0
35,277,0
184,110,0
306,343,1
273,179,0
12,310,1
249,310,1
134,39,1
93,144,0
94,171,1
15,363,0
261,263,0
75,302,0
190,100,0
164,24,0
314,12,1
313,32,1
244,133,0
234,390,0
153,396,0
170,392,0
28,54,0
78,61,0
103,357,0
190,53,0
