resource,concept,result
78,161,0
104,7,0
201,242,0
165,31,0
100,110,1
223,105,1
47,286,1
263,98,0
75,242,0
209,290,0
269,241,1
0,274,1
252,159,0
189,129,0
135,148,1
266,114,0
67,109,1
188,112,0
118,161,0
139,33,0
77,75,1
91,70,0
77,255,1
216,75,1
107,149,1
81,166,1
247,30,0
90,83,0
240,147,1
53,313,1
134,182,1
58,98,0
199,86,0
165,114,1
241,12,0
92,178,1
229,81,0
8,75,1
197,140,0
113,180,0
273,126,0
111,258,0
31,313,1
165,89,1
68,89,1
271,8,0
8,287,0
183,140,0
173,117,0
273,128,1
111,31,1
201,16,0
5,188,1
96,313,1
89,164,1
111,89,1
186,140,0
126,89,1
135,164,1
85,89,1
128,89,1
133,246,0
56,241,1
214,55,0
144,52,0
28,75,1
160,289,1
35,1,0
159,62,0
128,118,0
55,40,0
128,197,0
116,242,0
246,59,0
14,180,1
224,132,0
160,128,1
182,30,1
245,89,1
92,84,1
203,100,0
44,310,1
34,262,1
232,304,0
122,13,1
9,9,1
90,122,1
171,89,1
4,266,1
217,167,0
153,93,0
72,241,0
267,89,1
134,105,1
53,144,0
86,174,1
160,242,1
64,137,0
185,188,1
275,180,1
29,313,1
144,120,0
134,225,1
206,218,1
29,206,0
72,126,1
63,67,0
101,210,0
161,188,1
173,84,1
228,119,1
258,6,0
119,10,0
220,20,0
36,75,1
271,267,0
213,76,0
76,34,1
211,8,1
259,64,0
161,218,1
50,175,1
43,29,1
84,218,1
105,313,1
95,181,1
214,308,0
232,110,1
97,309,1
59,190,0
33,185,0
254,31,0
130,89,1
172,157,1
20,292,1
149,84,1
125,47,0
207,89,1
244,108,0
33,120,0
114,139,1
179,9,0
196,89,1
178,214,0
169,47,0
73,268,0
172,102,1
191,61,0
262,82,0
217,250,0
61,276,0
109,261,0
136,75,1
13,24,0
47,44,1
108,95,1
48,112,0
103,16,1
92,104,0
244,105,0
92,214,1
206,3,0
174,239,1
93,195,0
174,180,1
199,40,0
229,84,1
191,262,0
108,89,1
12,1,1
221,77,1
164,248,1
103,170,0
85,84,1
164,55,1
171,94,1
231,95,1
95,280,0
6,186,0
189,20,0
9,161,0
127,121,1
245,236,0
157,33,1
206,89,1
117,293,0
22,146,1
112,39,1
53,106,1
250,60,0
161,273,1
172,45,1
157,52,0
176,207,0
270,316,1
1,43,0
13,91,1
77,186,0
49,119,1
41,221,0
74,316,0
81,10,0
228,96,0
89,302,0
79,80,1
2,90,0
136,188,1
164,139,1
143,5,1
173,180,1
89,253,0
115,15,0
60,158,0
126,114,1
20,295,1
268,79,0
72,29,0
94,224,0
37,123,1
110,303,0
20,169,0
91,31,1
45,89,1
251,95,1
206,185,0
