concept_1,concept_2,result
194,295,0
121,9,0
164,184,0
230,182,0
316,27,0
266,88,1
308,211,0
291,134,0
146,290,0
203,178,0
120,191,0
258,194,1
104,9,0
53,143,1
76,126,0
157,250,1
53,64,0
270,210,1
195,60,1
32,239,1
111,257,0
1,191,0
288,4,0
95,308,1
161,202,1
190,152,0
230,198,0
302,175,1
95,38,1
251,13,1
32,266,1
260,34,0
292,14,0
258,264,1
9,13,1
191,4,1
258,4,1
277,79,0
298,217,0
9,188,1
185,319,1
168,20,0
41,91,0
303,87,1
35,96,0
238,153,0
203,269,0
8,277,1
259,276,0
273,303,1
11,216,0
248,16,1
161,141,0
143,62,0
191,307,1
191,128,1
122,283,0
106,230,1
204,250,0
256,162,0
49,23,1
231,37,0
126,28,1
195,272,1
99,192,1
251,206,1
273,283,1
266,87,0
197,311,0
95,64,1
27,140,1
80,8,0
210,86,0
25,156,0
270,319,1
103,316,1
278,277,0
130,280,0
32,7,1
271,201,0
157,204,0
195,244,0
8,282,0
269,87,0
258,87,1
164,199,1
316,39,0
219,283,0
52,211,0
124,107,0
161,200,1
95,238,1
259,2,0
104,308,1
232,157,0
184,299,0
234,117,1
158,233,1
294,286,0
233,12,1
197,47,0
32,18,1
162,174,1
262,25,0
88,316,0
13,115,1
270,229,1
52,247,1
73,120,0
173,271,0
111,23,0
142,140,0
78,186,1
270,244,1
119,162,0
259,95,0
277,257,0
157,140,1
27,142,0
185,21,1
112,79,0
126,224,0
237,239,0
303,29,1
103,275,1
13,218,1
317,299,0
199,200,1
316,97,0
264,94,1
7,90,1
301,104,0
116,319,1
13,4,1
245,134,0
180,288,1
9,226,1
214,64,0
105,24,0
269,265,0
179,280,1
145,88,0
128,73,0
191,219,1
266,286,0
32,140,1
267,71,0
162,18,1
47,88,1
67,245,1
251,294,1
141,184,0
8,43,0
110,29,1
252,4,0
75,219,1
47,245,1
15,101,0
99,277,1
233,202,1
9,306,1
270,32,1
110,306,1
245,11,0
9,175,1
294,201,0
191,191,1
32,240,1
221,56,0
32,274,1
144,183,0
108,211,0
237,134,0
218,94,1
175,262,0
258,63,1
75,77,1
103,269,1
103,279,1
95,211,1
143,23,0
251,238,1
270,14,1
87,265,0
9,258,1
249,113,0
191,267,1
270,117,1
24,222,0
116,274,1
221,193,0
110,219,1
218,310,1
292,55,0
103,236,1
270,246,1
95,160,1
198,207,0
273,253,1
95,207,1
290,238,0
234,120,0
97,158,0
224,50,0
225,150,0
160,253,0
270,214,1
270,274,1
258,181,1
52,85,0
103,28,1
95,240,1
261,135,1
273,310,1
63,100,0
130,220,0
249,60,0
270,23,1
162,140,1
233,216,1
251,32,1
261,28,1
224,51,0
203,140,1
286,55,0
95,87,0
162,238,1
151,9,0
218,29,1
228,82,0
251,273,1
87,167,0
270,245,1
191,252,1
0,225,0
180,148,0
218,140,1
237,14,0
294,105,0
57,181,0
87,73,0
66,163,0
213,245,1
112,305,1
235,36,0
280,192,0
240,37,0
270,164,1
95,306,1
218,115,1
305,311,0
270,266,1
202,207,0
51,134,0
126,313,0
230,270,0
228,129,0
158,257,0
103,255,1
127,21,0
279,233,0
312,184,0
270,230,1
251,278,1
276,300,0
191,181,1
9,177,1
232,177,0
162,202,1
222,302,0
184,41,0
67,80,0
5,262,1
203,201,0
185,174,1
242,215,0
195,155,0
14,199,0
155,269,1
110,147,0
9,38,1
233,116,1
18,116,0
97,109,0
270,51,1
95,285,1
191,29,1
49,150,0
251,240,1
218,232,1
103,52,1
157,23,0
196,184,0
9,3,1
103,231,1
292,201,0
270,265,1
31,311,0
227,90,1
221,244,1
108,108,0
92,214,0
232,141,0
49,82,1
119,74,0
251,69,1
64,202,0
116,255,1
211,56,0
191,226,1
32,174,1
111,55,0
13,264,1
270,40,1
75,101,1
60,241,0
151,291,0
103,10,1
14,209,0
242,93,1
87,277,1
40,196,0
10,16,1
218,252,1
191,227,1
100,54,0
270,24,1
289,170,0
103,237,1
270,12,1
116,174,1
128,242,0
179,121,0
103,18,1
274,191,0
297,215,0
174,319,1
281,103,0
273,197,1
195,159,1
282,82,0
68,102,0
289,308,1
5,229,1
253,180,0
72,171,0
103,205,1
110,177,1
175,227,0
108,229,0
17,213,0
110,238,1
197,293,0
95,216,1
150,109,1
13,224,0
148,78,1
167,153,0
167,200,0
142,99,0
227,18,0
95,16,1
258,76,0
161,173,0
40,307,0
13,29,1
116,36,1
128,151,0
152,240,1
160,247,0
110,201,1
122,34,1
210,210,1
248,143,0
66,99,0
103,198,1
162,240,1
161,148,1
251,289,1
251,175,1
303,220,0
17,183,0
102,78,1
103,257,1
134,56,0
161,78,1
32,233,1
87,86,1
162,211,1
19,163,0
103,140,1
103,216,1
78,145,0
191,89,0
258,228,0
72,150,0
274,59,0
72,266,0
195,266,1
75,277,1
103,202,1
103,230,1
185,232,1
5,279,1
162,255,1
13,252,1
47,240,1
0,149,0
173,263,0
281,166,0
80,43,0
110,187,1
159,1,0
273,7,1
164,183,1
233,267,1
298,254,0
191,235,1
199,239,0
93,146,0
167,64,0
46,206,0
270,217,1
3,161,0
154,135,0
180,271,1
241,151,0
237,107,0
149,302,0
233,211,1
32,162,1
256,227,1
203,302,0
196,64,1
270,199,1
103,210,1
92,65,0
273,267,1
97,121,0
102,254,0
110,300,1
145,111,0
120,310,1
147,174,0
191,7,1
177,285,1
131,237,1
202,267,0
221,204,1
110,175,1
77,157,0
270,111,1
54,316,0
191,206,1
17,290,0
240,297,0
242,236,0
75,293,0
32,319,1
225,170,0
202,89,0
161,295,0
103,239,1
69,202,0
152,211,1
67,20,0
68,210,1
52,226,1
99,64,0
247,41,0
233,174,1
287,60,0
14,59,0
313,299,0
85,169,0
51,48,0
285,6,0
47,90,1
272,133,0
118,183,0
36,218,0
0,315,0
95,98,1
161,168,0
302,6,1
123,186,1
0,177,0
16,286,0
37,113,0
152,68,1
236,319,0
95,228,0
61,304,1
280,59,0
161,93,1
253,226,0
121,283,0
47,60,0
153,305,1
284,117,1
273,13,1
32,267,1
235,28,0
270,280,1
42,307,0
271,23,1
207,276,0
116,202,1
303,310,1
95,128,1
278,242,0
270,28,1
98,48,0
103,23,1
32,202,1
251,308,1
103,226,1
191,188,1
98,258,0
262,298,0
71,110,0
185,140,1
238,213,0
103,242,1
50,138,0
39,207,0
103,246,1
32,197,1
109,270,0
319,70,1
103,248,0
95,7,1
10,39,0
154,128,0
105,218,0
251,274,1
95,161,1
85,29,1
39,305,1
181,31,0
166,17,1
180,67,0
124,112,0
116,32,1
6,159,0
251,187,1
2,103,0
224,187,0
180,252,1
233,238,1
10,27,0
90,186,0
305,175,0
244,146,0
251,219,1
98,293,0
270,221,1
258,218,1
64,278,0
95,174,1
8,269,1
9,303,1
239,36,1
166,108,0
258,186,1
302,228,1
286,248,0
49,279,1
218,166,0
75,17,1
126,276,0
180,280,1
270,275,1
273,174,1
214,176,0
143,106,0
20,9,0
185,116,0
191,187,1
152,90,1
220,94,0
62,156,0
253,93,0
299,55,0
236,305,0
63,143,0
180,23,1
45,109,0
273,177,1
304,42,0
191,5,0
158,178,0
196,312,0
158,116,1
207,246,0
264,4,1
251,305,1
9,187,1
180,16,1
32,227,1
77,114,0
280,202,0
288,94,0
31,21,0
286,33,0
22,77,0
214,313,0
13,148,0
116,115,1
250,230,1
258,238,1
204,265,0
8,99,1
103,274,1
9,206,1
122,24,1
121,163,0
294,127,0
32,207,1
113,137,0
233,40,1
65,176,0
313,155,0
95,197,1
103,68,1
51,265,1
224,308,1
184,204,0
128,187,1
314,186,0
95,210,1
68,202,0
141,310,0
93,90,0
266,305,0
233,240,1
193,150,0
109,21,0
270,82,1
49,259,0
55,4,0
254,110,0
273,285,1
154,17,0
203,75,0
49,228,0
315,127,0
97,227,0
46,184,0
103,266,1
270,252,1
103,286,1
210,290,0
32,256,1
103,53,1
7,78,0
72,72,0
270,255,1
104,89,0
164,25,1
282,124,0
25,71,0
116,240,1
96,159,0
6,30,0
233,242,1
8,243,0
308,281,0
184,118,0
0,95,0
251,267,1
191,177,1
179,184,0
123,296,0
164,200,1
232,15,0
6,17,0
61,87,0
158,207,1
152,210,1
95,18,1
303,63,1
121,39,0
270,200,1
279,242,0
270,93,1
315,274,0
206,267,1
103,143,1
225,56,0
239,271,0
232,215,0
242,255,1
112,146,0
273,28,0
103,36,1
258,13,1
308,193,0
256,12,1
95,242,1
6,149,0
273,258,1
218,269,0
233,256,1
240,130,0
260,207,0
75,86,1
270,10,1
273,226,1
155,284,1
75,268,1
293,307,1
260,15,0
103,208,1
164,243,1
11,67,0
51,0,1
261,24,0
110,283,1
251,218,1
95,202,1
32,32,1
68,221,0
242,24,1
226,319,0
251,38,1
161,7,1
95,37,0
185,27,0
177,83,0
192,136,0
242,275,0
95,297,1
242,227,1
270,53,1
6,94,0
124,194,0
116,18,1
279,169,0
174,255,1
285,215,0
164,165,0
206,175,1
233,233,1
103,82,1
283,90,0
77,315,0
188,47,0
45,315,1
203,249,0
278,135,0
162,98,0
191,258,1
103,16,1
147,223,1
305,50,0
61,162,0
95,198,1
218,181,1
230,44,0
230,197,0
270,213,1
261,209,1
78,4,0
270,180,1
64,7,0
304,258,0
135,285,0
260,102,0
231,168,0
95,116,1
70,173,0
251,233,1
95,106,1
302,36,0
270,184,1
270,269,1
34,24,1
233,243,0
245,135,0
22,292,1
251,283,1
270,236,1
95,204,1
138,274,0
9,308,1
290,49,0
135,187,0
95,175,1
248,232,0
303,264,1
141,158,0
7,223,0
95,88,1
169,283,0
27,280,1
251,197,1
295,183,0
124,213,0
303,182,1
31,229,0
110,17,0
31,200,0
270,243,1
129,222,0
95,206,1
9,307,1
191,319,1
225,307,1
307,285,1
225,29,0
109,25,0
270,242,1
125,23,0
103,56,1
110,258,1
302,71,0
282,219,0
49,48,0
129,85,0
80,70,0
116,210,1
162,227,1
103,243,1
74,317,0
209,185,0
174,202,0
147,266,0
166,179,0
270,55,1
299,31,0
95,113,0
125,316,0
191,201,1
233,161,1
293,84,0
251,306,1
35,131,0
8,219,1
221,129,0
303,238,1
75,0,0
118,8,0
242,18,1
68,68,1
203,82,0
5,82,1
158,202,1
279,174,0
261,213,0
241,290,1
149,50,0
110,13,1
35,55,0
255,31,0
130,108,0
101,167,0
126,218,0
110,138,1
270,140,1
182,285,0
273,201,1
303,181,1
94,285,0
270,233,1
32,24,1
301,265,0
75,192,1
5,203,1
95,267,1
103,227,1
206,285,1
32,4,0
147,252,0
95,300,0
312,308,1
8,145,0
17,144,0
273,191,1
116,140,1
85,256,0
36,207,1
32,255,1
79,183,0
102,17,0
213,88,0
148,83,1
314,35,0
45,252,0
181,4,1
72,258,0
87,268,0
91,183,0
110,267,1
116,183,0
110,235,1
99,269,1
218,264,1
233,68,1
295,188,0
151,10,0
103,214,1
55,261,0
226,293,0
101,211,0
303,115,1
9,11,1
158,239,1
51,243,0
270,15,1
155,168,0
119,14,0
116,197,1
258,29,1
95,32,1
191,186,1
240,121,0
169,174,0
42,317,1
133,28,1
45,145,1
192,311,0
199,193,0
307,7,0
58,35,0
237,289,0
267,89,0
9,201,1
249,96,0
265,13,0
189,159,0
32,242,1
110,191,1
95,274,1
251,224,1
152,149,0
59,311,0
270,284,1
270,271,1
191,175,1
174,140,1
91,271,0
152,278,0
48,26,0
21,133,0
251,307,1
32,57,0
270,237,1
191,140,1
36,208,1
258,182,1
91,206,0
273,120,0
312,278,1
261,307,0
240,75,0
31,287,0
295,211,0
223,51,0
230,173,0
219,33,0
116,181,0
116,233,1
319,124,0
235,193,0
103,24,1
285,74,0
305,115,0
241,108,0
38,314,0
244,77,0
231,305,0
271,175,0
95,52,1
95,294,0
116,211,1
36,262,0
191,13,1
251,177,1
287,130,0
103,135,1
206,197,1
98,213,0
210,125,0
299,135,0
55,82,1
51,302,0
164,249,1
87,162,0
225,245,0
18,288,0
147,21,1
95,97,1
95,239,1
278,31,0
230,178,0
233,140,1
277,288,0
121,187,0
305,43,0
149,37,0
248,297,0
197,201,0
5,98,0
5,280,1
74,81,0
191,174,1
110,188,1
182,75,0
276,89,0
176,40,0
103,93,1
225,285,1
44,211,0
242,251,0
185,164,0
32,208,0
9,283,1
184,181,0
9,182,1
9,178,1
270,52,1
175,195,0
103,211,1
180,179,1
95,309,1
237,179,0
233,227,1
90,163,0
118,58,0
54,89,0
35,52,0
286,198,0
293,89,0
152,88,1
191,273,1
109,47,0
191,63,1
95,187,1
251,202,1
270,257,1
109,82,0
199,25,1
191,52,1
103,203,1
217,227,0
171,318,0
251,292,1
195,245,1
319,280,0
85,269,0
110,301,1
128,198,1
180,55,1
9,285,1
104,192,0
205,284,0
13,253,0
258,303,1
261,217,1
95,108,1
27,203,1
262,180,0
270,198,1
251,191,1
270,249,1
303,252,1
44,266,0
273,218,1
8,192,1
273,188,1
209,278,0
251,303,1
273,238,1
152,15,1
180,10,1
95,69,1
273,206,1
103,12,1
87,275,0
9,191,1
293,285,1
270,316,1
285,92,0
68,105,0
54,97,0
220,80,0
103,209,1
206,282,0
191,303,1
43,289,0
173,57,0
273,305,1
191,310,1
110,273,1
191,253,1
153,292,0
9,197,1
46,255,0
103,284,1
210,279,0
9,273,1
180,160,1
249,303,0
171,272,0
9,69,1
46,134,0
270,238,1
237,313,0
161,226,0
90,272,0
152,255,1
266,204,1
8,268,1
221,118,0
270,208,1
148,186,1
159,77,0
184,314,0
217,310,0
263,130,0
183,297,0
258,183,0
241,296,1
161,240,1
31,178,0
89,306,0
239,181,0
138,235,0
258,121,0
166,151,0
315,101,0
33,296,0
121,167,0
95,196,1
194,178,0
264,208,0
106,109,1
146,275,0
270,36,1
9,98,1
