resource_1,resource_2,result
125,193,0
174,160,1
210,26,0
270,262,1
158,165,1
231,166,0
85,1,1
38,109,0
114,126,1
223,32,0
12,269,0
160,137,0
208,264,0
172,92,1
105,102,1
120,114,1
40,166,1
158,264,1
157,263,1
178,252,0
72,67,0
37,119,1
242,85,0
90,5,1
15,89,1
25,238,1
73,86,1
107,109,1
149,119,1
14,19,1
74,128,0
89,40,1
80,177,0
247,236,1
91,113,1
77,96,0
214,215,1
61,89,1
9,236,1
192,219,0
89,174,1
157,272,1
184,37,0
166,133,0
30,149,1
74,259,0
115,107,1
135,168,0
179,185,0
247,269,1
189,156,0
236,86,0
92,114,1
161,247,0
166,29,1
48,260,0
276,208,0
158,89,1
21,47,0
40,208,0
110,76,0
67,76,1
28,142,0
52,213,0
83,133,0
254,252,1
134,240,0
86,82,1
166,160,1
102,104,1
80,32,0
2,258,0
38,29,1
256,257,1
29,8,1
217,228,1
247,51,1
272,271,1
252,135,1
200,270,0
110,103,0
156,50,0
193,96,0
66,61,0
165,207,0
23,45,1
66,103,1
203,222,0
223,181,0
65,125,0
73,96,0
43,38,1
158,173,1
62,66,1
36,37,1
92,66,1
258,88,1
240,182,0
107,104,1
10,39,1
38,169,1
113,118,0
161,117,1
262,264,1
213,228,1
89,248,1
58,24,0
242,162,0
135,235,1
166,170,1
84,61,1
8,230,1
161,248,1
219,218,1
57,17,0
223,258,0
71,72,1
114,41,1
85,250,0
210,235,0
198,255,0
65,148,0
240,262,0
197,21,0
253,167,0
217,220,1
74,263,0
73,32,0
244,111,0
151,193,0
103,114,1
31,183,0
34,103,1
256,212,0
138,181,0
254,273,1
148,40,0
103,66,1
230,6,0
157,140,1
213,14,0
129,122,1
29,32,0
165,157,1
41,37,0
220,228,1
6,61,0
242,19,0
160,138,1
99,97,1
213,12,0
126,15,1
243,162,0
174,120,1
164,161,1
117,158,1
117,174,0
109,148,0
264,169,0
3,213,0
51,50,1
30,89,1
248,89,1
95,98,1
87,144,0
31,193,0
89,158,1
35,20,0
75,194,0
193,194,1
10,215,1
166,161,1
157,14,1
233,105,0
88,247,1
61,132,0
203,131,0
29,5,1
25,175,0
30,172,0
165,76,0
215,10,1
77,82,1
213,217,1
170,151,1
111,19,0
184,55,0
126,37,1
89,161,1
119,168,1
8,29,1
52,58,1
34,92,1
114,103,1
126,103,1
114,149,1
131,129,1
220,56,0
187,225,0
228,232,1
53,74,1
40,14,0
125,232,0
50,48,0
151,114,1
160,253,1
161,168,1
79,146,0
202,204,0
149,209,0
196,232,0
115,91,1
49,77,0
75,61,1
136,84,0
23,116,1
194,193,1
255,128,0
89,84,1
37,5,1
240,111,0
166,172,1
119,174,1
255,257,1
169,29,1
15,137,0
83,8,1
56,58,1
211,216,0
272,262,1
46,113,1
19,143,0
236,221,0
161,92,1
201,132,0
206,263,0
178,181,1
90,126,1
222,202,0
90,169,1
149,114,1
262,78,0
99,95,1
92,30,1
231,233,1
135,162,0
262,261,1
167,168,1
165,110,0
151,275,0
177,203,0
255,2,0
169,90,1
102,115,1
140,165,1
86,191,0
105,114,0
174,137,1
70,60,0
196,65,0
20,6,0
103,178,0
160,41,0
223,272,0
179,147,0
167,274,0
158,140,1
218,113,0
154,137,0
119,171,0
261,51,0
170,168,1
47,174,0
265,54,0
37,215,1
45,164,0
53,0,1
23,98,0
181,26,0
40,38,1
201,36,0
213,114,0
94,206,0
181,178,1
215,104,1
65,62,1
90,81,0
10,114,0
211,96,0
214,274,0
158,263,1
73,60,1
85,0,0
167,158,1
143,110,0
12,16,1
247,11,0
115,109,1
260,86,0
50,74,1
27,26,1
228,96,0
246,30,0
212,155,0
84,78,1
159,198,0
61,83,1
103,172,1
189,44,0
162,32,0
86,73,1
50,45,0
117,165,1
63,1,1
182,5,1
161,43,0
40,30,1
261,146,1
18,192,0
217,127,0
166,127,0
166,169,1
84,125,0
205,80,0
196,217,0
160,70,0
119,103,1
216,220,1
168,166,1
248,109,0
146,263,1
29,18,0
55,73,0
253,242,0
173,157,1
30,8,1
260,112,0
23,15,1
215,148,0
128,244,0
98,124,0
61,247,0
37,230,1
84,62,1
159,166,1
195,228,0
236,273,0
128,200,0
26,92,1
103,170,1
238,25,1
94,62,0
236,0,0
234,119,0
166,129,0
155,50,0
210,37,0
177,211,0
51,172,0
276,107,0
260,7,0
23,46,1
104,15,1
228,216,1
103,90,1
235,168,0
181,185,1
236,2,1
137,166,1
23,252,0
256,13,0
146,254,1
215,15,1
124,34,0
46,10,1
120,121,1
172,86,0
113,107,1
141,6,0
36,128,0
220,223,0
203,169,0
181,52,0
97,99,1
235,161,0
6,15,1
110,148,0
36,114,1
174,172,1
199,44,0
165,158,1
19,14,1
75,245,0
169,174,1
1,46,0
162,158,0
113,233,0
234,142,0
40,92,1
89,46,1
235,157,1
89,43,1
67,92,1
169,38,1
90,38,1
269,236,1
55,271,0
149,37,1
142,27,1
135,158,1
55,86,0
165,117,1
255,190,0
136,254,1
113,94,0
96,36,0
235,236,0
97,95,1
107,229,0
204,262,0
41,114,1
218,31,0
94,48,0
10,192,0
15,43,1
91,0,0
59,91,0
8,149,1
174,42,0
109,113,1
115,113,1
43,15,1
89,83,1
2,165,0
114,92,1
65,83,1
161,263,1
125,236,0
74,170,0
229,103,0
16,12,1
263,158,1
3,247,1
165,168,1
126,170,1
259,125,1
163,24,1
44,189,0
5,230,1
221,58,0
29,92,1
168,174,1
65,84,1
273,84,0
103,168,1
226,105,0
82,37,0
118,115,0
103,126,1
120,55,0
92,103,1
142,181,0
210,250,0
11,167,0
8,6,1
231,73,0
245,71,0
37,168,0
5,149,1
143,119,0
33,168,0
246,197,1
269,247,1
169,92,1
138,186,0
114,37,1
103,169,1
125,87,0
136,146,1
273,254,1
37,40,1
177,205,0
262,140,1
266,247,0
59,159,0
192,99,0
84,67,1
24,28,1
35,173,0
86,80,0
92,90,1
230,5,1
200,247,0
61,76,1
42,55,0
158,252,1
54,1,1
53,187,0
174,92,1
173,89,1
90,149,1
267,271,0
158,135,1
29,76,1
87,226,0
8,15,1
85,205,0
87,266,0
62,64,1
67,83,1
92,6,1
178,185,1
247,88,1
114,53,0
183,174,0
126,30,1
39,23,1
169,113,0
82,228,0
118,209,0
27,24,1
237,64,0
4,93,0
36,39,1
243,250,0
173,158,1
89,151,1
158,167,1
140,146,1
37,114,1
76,114,1
252,9,0
87,63,1
221,220,1
174,17,0
10,6,1
64,117,0
31,0,0
33,98,0
37,89,1
65,92,1
257,197,0
25,24,1
103,30,1
48,135,1
161,95,0
40,272,0
187,168,0
69,70,1
20,134,0
41,90,1
64,147,0
233,220,1
153,62,0
130,265,0
157,173,1
254,59,0
221,190,0
173,15,0
29,40,1
273,71,0
42,42,0
109,52,0
19,117,1
141,176,0
273,276,1
5,6,1
152,28,0
154,229,0
92,34,1
87,187,0
140,117,1
272,46,0
89,120,1
216,217,1
164,166,1
229,81,0
68,75,1
166,26,0
119,126,1
57,58,1
220,201,0
40,126,1
261,223,0
166,89,1
29,169,1
201,12,0
145,164,1
119,39,1
36,126,1
207,191,0
233,2,0
157,264,1
126,90,1
233,221,1
119,172,1
120,43,1
37,29,1
247,226,0
140,136,1
43,46,1
119,29,0
242,148,0
117,19,1
136,261,1
92,5,1
161,170,1
220,81,0
76,61,1
41,244,0
142,44,0
50,71,0
37,137,1
168,117,1
46,37,1
158,157,1
272,42,0
177,67,0
35,30,0
266,194,0
135,66,0
42,258,1
54,31,1
98,95,1
113,180,0
90,114,1
49,40,1
115,23,1
92,126,1
141,247,0
89,90,1
63,131,0
274,273,1
73,119,0
265,272,0
84,230,0
47,231,0
115,230,0
61,58,0
40,121,1
168,248,1
266,267,1
270,99,0
46,89,1
25,99,0
97,104,1
125,194,0
113,15,1
110,151,0
81,92,0
136,263,1
37,65,0
162,251,0
231,113,0
4,56,0
63,98,0
258,42,1
119,36,1
158,117,1
8,103,1
249,205,0
44,225,0
193,167,0
270,96,0
10,149,1
256,157,0
160,161,1
6,6,0
6,5,1
103,34,1
92,172,1
259,264,0
124,98,0
224,130,0
168,157,1
181,10,0
24,27,1
124,81,0
149,166,1
117,253,0
168,170,1
261,136,1
252,88,0
126,149,1
186,40,0
0,27,0
46,43,1
102,113,1
196,108,0
125,203,0
159,261,1
76,77,1
180,42,0
244,132,0
114,65,1
155,158,0
174,169,1
54,44,0
168,102,0
66,62,1
92,161,1
8,90,1
16,102,0
267,13,0
42,236,1
240,106,0
154,161,0
175,110,0
23,115,1
27,47,1
77,61,1
170,92,1
164,120,0
29,228,0
159,265,0
103,37,1
129,7,0
79,23,0
2,236,1
170,90,1
3,31,1
47,255,0
65,122,0
213,233,1
122,60,0
61,73,1
15,8,1
265,267,0
276,156,0
114,174,1
10,8,1
93,17,0
149,30,1
15,130,0
26,103,1
200,53,1
2,48,0
5,37,1
218,172,0
232,228,1
63,20,1
89,29,1
182,6,1
80,236,0
61,148,0
225,134,0
29,47,1
247,58,0
75,10,0
164,168,1
50,203,0
73,75,1
90,41,1
82,77,1
251,181,0
217,221,1
121,0,0
235,46,0
232,90,0
39,89,1
273,252,1
5,160,0
276,82,0
161,158,1
177,252,0
199,239,0
164,114,1
161,89,1
197,157,0
221,228,1
245,199,0
117,256,1
179,181,1
5,29,1
116,38,0
110,86,0
140,141,1
230,10,1
140,262,1
201,0,0
66,8,1
103,29,1
73,77,1
158,200,0
63,225,0
90,40,1
15,6,1
19,159,1
38,43,1
148,198,0
47,29,1
119,92,1
76,62,1
29,83,1
61,84,1
133,187,0
247,9,1
32,27,1
106,257,0
121,40,1
92,174,1
160,165,0
270,179,0
170,126,1
92,29,1
26,217,0
103,8,1
75,34,0
136,140,1
151,170,1
76,4,0
5,90,1
20,38,0
173,143,0
129,209,0
265,273,1
84,89,1
8,83,1
76,64,1
90,103,1
234,21,0
260,77,0
263,262,1
236,42,1
30,5,1
200,74,1
169,103,1
113,102,1
195,197,1
160,275,0
237,39,0
167,174,0
129,131,1
90,119,1
91,88,0
96,95,1
231,200,0
200,275,0
14,117,1
170,119,1
35,8,0
28,24,1
233,120,0
72,233,0
261,183,0
87,6,0
213,72,0
248,164,1
151,89,1
197,254,0
235,135,1
55,35,0
28,185,1
158,14,1
246,31,0
80,81,1
48,136,0
149,89,1
238,224,0
37,30,1
265,254,1
253,138,1
183,166,0
195,247,0
53,119,0
30,40,1
172,166,1
89,119,1
131,85,0
29,41,1
114,151,1
122,89,1
59,240,0
113,46,1
60,73,1
115,102,1
109,115,1
29,37,1
166,19,1
12,165,0
46,39,1
44,157,0
133,49,0
136,265,1
236,9,1
217,233,1
73,269,0
84,208,0
185,181,1
241,4,0
157,168,1
224,65,0
16,55,0
30,83,1
181,129,0
26,47,1
10,111,0
159,148,0
30,29,1
218,138,0
193,115,0
122,129,1
49,174,0
38,103,1
114,169,1
51,88,1
78,83,1
82,90,0
119,248,1
207,219,0
50,39,0
81,27,0
2,268,0
150,45,0
257,35,0
214,162,0
166,137,1
263,120,0
272,158,1
98,228,0
137,114,1
46,30,1
157,11,0
48,272,0
141,158,1
89,165,1
42,91,0
90,174,1
9,55,0
275,137,0
6,10,1
81,76,1
248,161,1
192,220,0
276,273,1
102,107,1
53,88,1
26,159,0
252,157,1
228,213,1
141,222,0
86,159,0
113,109,1
62,38,0
47,32,0
37,36,1
20,144,0
69,269,0
92,156,0
245,150,0
169,170,1
75,220,0
191,197,0
115,15,1
202,124,0
168,169,1
108,62,0
147,125,0
164,158,1
192,191,0
254,146,1
46,23,1
256,220,0
140,20,0
217,54,0
229,139,0
116,34,0
46,102,0
204,275,0
139,76,0
215,214,1
18,150,0
187,30,0
165,89,1
221,263,0
140,157,1
149,46,1
132,53,0
261,262,1
210,249,0
262,157,1
6,182,1
191,178,0
47,138,0
254,263,1
31,138,0
43,39,1
37,170,1
89,269,0
123,191,0
223,187,0
102,152,0
138,253,1
37,92,1
89,37,1
37,49,1
159,161,1
209,62,0
141,157,1
105,157,0
43,37,1
62,65,1
168,103,1
67,64,1
92,214,0
174,114,1
66,68,0
164,145,1
77,73,1
241,118,0
142,10,0
89,61,1
109,259,0
46,251,0
195,246,1
69,67,0
157,58,0
164,220,0
36,108,0
167,271,0
40,269,0
64,49,0
236,247,1
253,160,1
59,230,0
168,120,1
174,57,0
230,37,1
67,66,1
177,8,0
1,63,1
104,215,1
162,222,0
139,103,0
58,57,1
158,115,1
87,30,0
194,254,0
172,173,0
265,119,0
23,4,1
180,173,0
117,140,1
114,90,1
39,36,1
223,186,0
160,166,1
40,164,0
140,261,1
20,63,1
272,98,0
15,149,1
246,23,0
78,18,0
245,2,0
56,179,0
32,252,0
114,36,1
33,274,0
36,119,1
4,222,0
149,253,0
234,65,0
88,31,1
222,47,0
87,85,1
210,124,0
25,126,0
117,14,1
137,92,1
160,37,0
265,215,0
139,255,0
64,84,1
28,167,0
47,27,1
261,140,1
161,164,1
103,174,1
242,189,0
46,179,0
267,52,0
149,178,0
38,30,1
89,121,1
152,126,0
140,91,0
40,49,1
58,141,0
235,158,1
254,254,0
121,120,1
157,167,1
168,158,1
50,233,0
274,248,0
41,38,1
274,17,0
68,61,1
260,256,0
149,126,1
92,137,1
51,74,0
74,53,1
30,43,1
83,114,1
209,152,0
103,41,1
83,30,1
165,140,1
117,173,1
68,81,0
72,223,0
125,252,0
159,113,0
134,115,0
140,159,1
60,41,0
138,168,0
216,213,1
126,258,0
41,40,1
272,93,0
252,158,1
66,50,0
236,23,0
103,65,1
203,180,0
231,34,0
235,241,0
85,264,0
82,191,0
16,268,0
211,100,0
165,173,1
43,30,1
159,35,0
89,23,1
119,137,1
100,230,0
64,76,1
47,161,0
33,185,0
204,152,0
236,258,1
269,78,0
149,103,1
172,169,1
240,24,0
220,200,0
22,253,0
156,52,0
220,216,1
256,117,1
15,39,1
83,76,1
5,30,1
174,274,0
262,270,1
56,57,1
194,85,0
240,161,0
169,166,1
84,65,1
8,5,1
76,220,0
37,46,1
1,54,1
200,95,0
80,62,1
166,6,1
16,94,0
135,48,1
158,64,0
199,243,0
270,65,0
137,149,1
88,53,1
257,254,0
183,90,0
31,88,1
30,38,1
157,252,1
178,11,0
48,61,0
110,27,0
143,10,0
173,137,0
57,66,0
170,166,1
102,91,1
9,188,0
158,235,1
246,14,0
86,143,0
98,274,0
276,158,0
64,45,0
65,61,1
81,228,0
15,46,1
251,107,0
10,157,0
187,144,0
214,268,0
50,265,0
244,247,0
8,119,1
119,149,1
37,10,1
131,101,0
23,27,0
37,8,1
15,215,1
81,35,0
52,101,0
219,183,0
166,164,1
10,5,1
102,236,0
175,42,0
217,211,1
147,235,0
105,192,0
64,247,0
25,86,0
272,157,1
169,172,1
97,132,0
1,31,1
126,46,1
62,81,1
173,254,0
8,30,1
172,103,1
12,208,0
153,248,0
146,12,0
166,90,1
119,8,1
14,247,0
166,5,1
3,54,1
108,27,0
59,137,0
69,72,0
103,175,0
197,1,0
200,208,0
157,49,0
230,16,0
101,248,0
242,177,0
40,89,1
0,142,0
12,82,0
149,92,1
211,91,0
46,126,1
31,3,1
232,152,0
24,189,0
107,187,0
114,40,1
9,88,1
44,198,0
230,150,0
164,10,0
90,92,1
113,161,0
273,146,1
165,177,0
58,56,1
68,72,0
159,160,1
155,264,0
43,120,1
273,238,0
57,229,0
107,102,1
176,257,0
65,81,1
154,185,0
166,92,1
100,96,1
137,89,1
32,196,0
83,61,1
140,206,0
275,110,0
29,30,1
39,46,1
111,146,0
228,221,1
72,73,0
217,265,0
21,193,0
168,172,1
73,70,0
19,136,0
76,83,1
231,263,0
27,30,0
95,99,1
113,115,1
153,139,0
241,11,0
84,83,1
221,216,1
140,263,1
165,135,1
194,223,0
250,133,0
242,263,0
33,174,0
33,89,0
234,175,0
67,91,0
166,119,1
194,190,0
218,7,0
76,58,0
219,103,0
120,65,0
272,167,1
39,15,1
98,227,0
142,29,0
170,103,1
42,67,0
164,248,1
92,169,1
185,178,1
159,101,0
76,176,0
76,67,1
42,179,0
47,163,1
157,136,0
5,166,1
158,141,1
146,140,1
89,39,1
166,168,1
216,228,1
103,87,0
4,234,0
172,18,0
161,169,1
166,114,1
5,15,1
267,87,0
162,80,0
82,243,0
119,46,1
93,57,0
257,131,0
40,103,1
217,64,0
24,47,1
62,67,1
47,92,1
83,122,0
149,5,1
167,272,1
14,161,1
63,111,0
58,46,0
103,166,1
184,220,0
37,90,1
204,149,0
231,181,0
103,137,1
67,65,1
5,161,1
107,115,1
119,120,1
172,161,0
19,170,1
185,28,1
75,184,0
76,84,1
265,141,1
100,239,0
126,119,1
34,243,0
119,30,1
263,261,1
118,133,0
92,166,1
174,168,1
168,173,1
160,174,1
24,25,1
110,117,0
41,92,1
268,169,0
111,149,0
37,242,0
232,266,0
38,90,1
93,199,0
165,153,0
117,145,0
264,35,0
159,140,1
8,7,1
140,161,1
161,5,1
71,142,0
32,63,0
85,232,0
274,262,0
169,168,1
183,20,0
9,247,1
178,158,0
160,4,0
88,200,1
212,8,0
54,0,0
30,166,1
5,8,1
83,89,1
52,128,0
6,88,0
98,99,0
261,263,1
273,275,1
216,221,1
263,157,1
208,67,0
92,170,1
81,65,1
119,37,1
82,73,1
238,245,0
15,126,1
79,274,0
228,161,0
92,115,0
114,166,1
177,41,0
243,22,0
98,97,1
127,211,0
142,47,1
195,64,0
104,203,0
75,88,0
115,158,1
203,42,0
227,131,0
252,215,0
9,234,0
248,119,1
39,119,1
138,160,1
164,221,0
62,80,1
206,129,0
112,259,0
93,66,0
96,45,0
196,170,0
184,144,0
62,83,1
30,161,1
263,136,1
164,77,0
90,170,1
14,157,1
89,122,1
3,96,0
10,189,0
231,62,0
263,159,1
263,146,1
55,52,1
92,168,1
22,188,0
103,119,1
251,101,0
194,126,0
168,165,1
32,62,0
273,160,0
155,102,0
249,100,0
15,113,1
116,227,0
120,40,1
146,157,0
65,103,1
