resource,concept,result
115,147,1
239,244,0
180,130,0
167,93,0
103,19,1
115,128,1
222,89,1
174,304,0
252,141,0
88,290,1
122,107,1
139,162,0
167,261,0
236,36,0
46,141,1
84,89,1
3,44,1
91,116,0
183,179,0
232,118,1
175,208,1
154,283,0
268,285,0
66,66,0
164,180,1
269,206,1
189,308,0
205,89,1
153,89,1
35,180,1
30,154,0
92,91,1
72,141,0
7,67,0
103,123,1
270,133,0
122,252,0
143,56,0
263,1,0
249,161,1
233,124,1
157,272,0
132,75,0
60,1,1
248,87,1
24,27,1
253,255,1
123,89,1
158,154,1
118,89,1
233,249,0
218,253,0
101,76,0
203,164,1
24,218,1
9,153,0
274,279,1
166,317,1
245,176,0
143,33,0
38,4,0
230,307,0
125,299,0
179,206,0
140,50,0
201,128,1
162,169,0
61,89,1
31,25,1
145,166,0
87,77,1
195,128,1
224,262,0
64,250,0
174,247,0
262,147,1
234,154,1
223,167,0
102,8,1
64,97,0
138,177,0
125,129,0
217,6,1
89,219,0
168,201,0
19,89,1
263,183,0
175,249,0
246,42,1
114,23,1
141,106,0
76,216,0
24,187,0
119,42,0
146,277,0
257,226,0
34,277,0
90,208,0
85,146,1
184,89,1
87,225,1
68,109,1
17,24,0
245,303,1
255,123,0
178,184,0
255,211,0
95,42,1
164,140,1
188,140,0
127,182,0
204,278,0
158,181,1
172,117,0
92,149,1
117,197,0
215,30,1
184,211,0
165,270,0
60,5,1
209,124,1
256,272,0
73,223,0
108,48,0
7,216,0
255,8,0
92,128,1
53,183,0
71,274,0
247,106,1
160,44,1
270,123,1
113,58,1
133,128,1
235,278,0
158,5,1
195,218,1
137,45,1
202,89,1
84,313,1
156,121,0
200,76,0
259,186,0
64,19,0
62,105,1
258,146,1
43,75,1
193,79,0
83,277,0
81,75,1
193,128,1
241,266,0
28,218,1
164,288,1
248,174,0
102,86,1
168,110,1
9,110,1
238,75,1
185,41,1
166,44,1
89,239,1
123,27,0
37,207,0
151,180,1
39,318,1
189,314,0
199,313,1
193,75,1
98,89,1
116,193,0
169,180,1
39,164,0
202,200,1
198,145,0
94,159,0
182,218,1
177,303,1
202,316,1
175,78,0
173,273,1
137,273,1
267,128,1
156,84,1
25,91,1
27,144,0
101,110,1
104,75,1
94,19,0
156,311,0
38,215,0
67,160,0
158,203,0
238,208,0
250,110,1
40,113,0
29,5,1
213,317,0
264,291,0
144,45,0
6,41,1
92,33,1
236,188,1
203,245,0
184,75,1
136,90,0
182,188,1
59,2,0
135,84,1
95,276,1
109,150,0
108,26,0
234,302,1
101,89,1
248,13,0
125,199,0
226,228,1
243,77,1
238,153,1
79,143,0
258,241,1
244,178,0
127,109,0
78,41,1
36,265,0
263,273,1
26,165,0
39,40,0
174,228,0
202,75,1
184,19,0
122,44,1
21,300,0
104,128,1
172,177,0
83,230,0
90,225,1
75,34,1
92,176,0
83,89,1
82,92,1
247,241,1
190,127,0
203,127,0
144,230,0
163,144,0
102,77,1
23,5,1
45,102,1
124,180,0
224,105,1
271,99,0
135,5,1
197,124,0
11,109,1
157,316,1
133,60,0
71,100,1
67,188,1
49,300,0
77,89,1
20,112,0
173,13,1
88,169,0
192,265,0
70,180,1
176,218,1
207,179,0
126,144,1
263,239,1
153,217,0
8,124,1
252,177,0
107,76,0
83,25,0
7,33,1
126,95,1
76,195,1
137,52,0
187,41,1
189,178,0
18,205,0
55,255,0
126,58,0
114,149,1
73,176,0
91,10,0
135,318,0
204,89,1
206,273,1
0,131,1
104,110,1
151,5,1
104,153,0
106,306,1
68,180,1
89,218,1
50,136,0
126,25,1
147,167,0
250,167,1
153,264,0
212,54,0
159,307,0
1,275,0
149,134,0
269,307,1
89,128,1
174,31,1
150,289,1
185,147,1
140,46,0
240,65,0
184,315,0
216,146,0
83,131,1
18,87,0
85,221,0
71,279,1
0,8,1
121,272,0
106,76,0
236,91,1
92,203,1
209,153,1
57,292,1
237,40,0
121,180,1
58,227,0
46,89,1
202,218,1
154,68,0
246,34,0
88,73,0
91,54,0
234,8,0
185,29,0
201,5,0
116,110,1
206,268,0
238,303,1
246,101,0
74,297,1
15,149,0
60,184,0
168,128,1
102,79,0
183,201,1
62,137,0
232,164,1
235,29,1
33,282,0
102,204,0
234,86,1
58,31,0
164,84,1
245,258,0
178,139,0
252,128,1
74,163,0
168,203,1
59,72,1
13,294,0
162,176,0
150,224,1
123,59,0
174,286,1
209,259,1
119,266,1
205,188,1
44,13,0
171,122,1
181,128,1
166,128,1
85,241,1
261,239,1
257,77,1
199,319,0
121,86,1
124,224,1
110,232,0
152,123,0
8,32,1
36,231,0
108,199,0
30,174,1
33,55,1
83,102,1
122,218,1
252,95,1
162,89,1
211,75,1
164,95,1
105,77,1
116,125,0
181,197,0
18,273,1
164,224,0
29,234,0
216,77,1
274,293,0
255,128,1
214,110,1
134,101,0
206,13,0
183,84,1
25,177,0
267,84,1
35,214,0
158,150,0
144,216,1
69,16,1
243,76,0
136,146,1
35,80,0
109,72,0
216,167,0
166,147,1
204,114,1
83,147,1
52,297,1
235,210,0
226,119,1
73,222,0
4,128,1
51,313,1
45,311,0
263,81,0
239,81,0
132,124,0
140,158,1
106,303,1
84,158,1
176,65,0
153,6,0
16,150,0
34,84,1
236,26,0
80,132,0
113,236,0
90,3,1
95,38,0
31,241,1
257,210,0
262,27,0
80,258,0
78,0,0
253,285,0
117,169,0
99,209,0
163,89,1
233,10,0
1,241,1
254,107,0
48,139,0
27,84,1
197,259,0
39,173,0
215,138,0
11,291,0
235,89,1
21,110,1
55,236,1
162,182,0
20,188,0
253,45,1
214,156,0
211,156,0
160,7,0
111,8,1
76,117,1
132,240,0
273,226,0
186,274,0
40,262,0
33,206,0
190,137,0
232,131,1
47,59,0
225,105,1
122,87,1
242,186,0
248,161,1
26,84,1
1,293,1
228,73,0
1,72,1
183,210,0
77,156,0
91,35,0
168,134,0
126,72,1
140,315,0
158,122,1
259,273,1
57,241,1
46,102,1
29,84,1
138,195,0
179,71,0
85,72,1
203,143,0
36,50,0
82,55,0
55,294,0
203,208,1
139,188,1
157,114,1
97,90,0
8,84,1
119,29,1
103,126,0
42,282,0
24,318,1
113,176,0
113,131,1
155,225,1
248,88,0
5,92,0
197,89,1
229,16,0
65,23,1
206,188,0
171,180,1
160,33,1
193,88,0
15,271,0
212,81,0
81,123,1
210,249,0
55,39,0
175,265,0
18,269,0
23,203,1
100,87,1
146,95,1
259,124,1
1,202,0
241,55,0
100,192,0
105,45,0
113,85,0
92,239,1
116,9,1
88,60,0
98,41,1
246,218,1
57,226,0
122,222,1
154,15,0
61,95,1
95,36,0
160,35,0
185,290,0
174,284,1
266,262,0
73,186,0
125,289,0
43,55,0
159,40,1
21,89,1
4,286,1
49,60,0
79,313,0
166,110,1
245,143,0
225,19,0
65,284,0
228,106,0
133,78,0
146,122,1
152,89,1
118,174,1
164,72,1
271,89,1
35,123,1
50,119,1
174,45,1
165,239,1
11,274,0
36,180,1
210,152,0
104,89,1
37,315,0
7,10,1
85,236,1
212,119,0
228,105,1
122,236,1
185,124,1
213,101,1
240,114,0
272,200,1
85,188,1
72,32,0
276,5,1
67,95,1
57,295,1
67,21,0
232,120,1
255,197,0
263,313,1
273,45,1
221,22,0
3,95,1
264,212,0
181,259,0
213,160,0
138,188,1
49,313,1
63,213,0
269,283,1
261,209,0
218,63,0
215,95,0
194,205,0
23,180,1
78,314,0
232,271,0
30,34,0
160,177,0
196,96,0
194,287,0
93,107,0
274,43,0
209,147,1
31,89,1
87,84,1
10,89,1
263,40,0
173,89,1
100,89,1
127,313,1
41,147,0
254,89,1
48,92,1
4,227,1
74,228,1
246,51,0
7,86,0
27,226,0
203,269,0
188,117,0
256,92,0
228,11,0
210,41,1
193,216,0
42,295,1
147,44,0
35,262,1
242,41,1
116,135,0
243,263,0
105,89,1
35,137,0
114,310,0
127,65,0
233,107,1
39,102,1
92,302,1
138,9,0
92,23,1
146,118,0
147,181,0
154,149,1
2,142,0
80,25,1
140,265,0
28,123,1
158,131,1
161,52,0
246,3,0
259,188,1
237,89,1
130,283,0
187,249,0
251,301,0
22,316,0
244,239,1
138,110,1
235,181,1
269,257,0
173,309,1
95,294,0
164,203,1
102,89,1
269,303,1
85,282,1
51,175,1
150,225,1
1,89,1
228,275,0
36,58,0
250,45,1
87,72,1
168,87,1
217,128,0
12,91,1
103,140,1
71,78,0
107,127,0
211,89,1
97,89,1
217,156,0
4,75,1
159,110,1
124,37,0
166,223,1
122,255,0
56,276,0
64,147,0
128,94,0
144,95,1
173,286,1
255,163,0
243,116,0
35,77,1
149,87,1
8,89,1
170,24,0
28,102,1
267,242,0
203,25,0
141,124,0
196,317,1
77,122,1
22,257,1
14,128,1
8,178,1
196,97,0
87,75,1
172,316,1
92,10,0
67,247,0
109,299,0
230,30,0
189,89,1
37,313,1
275,126,0
170,220,0
201,133,0
89,225,1
26,285,0
101,13,0
153,122,1
79,25,1
3,84,1
214,269,0
237,174,1
117,208,1
23,251,1
83,188,1
176,253,1
36,89,1
42,38,0
276,89,1
4,289,0
58,82,0
48,141,0
182,273,1
59,107,0
138,128,1
72,55,1
77,13,1
116,75,1
100,302,0
262,315,0
115,218,1
164,128,1
54,102,0
152,245,1
161,174,1
266,128,1
153,280,0
116,180,1
111,117,0
74,262,0
85,40,0
114,190,0
98,298,0
213,164,1
70,173,0
134,75,1
161,44,1
193,215,0
68,5,1
199,62,0
165,33,1
56,87,0
142,136,0
96,75,1
273,231,0
83,148,0
224,131,0
102,71,0
227,138,0
95,153,1
146,164,1
96,218,1
183,39,1
202,147,1
24,249,0
265,248,1
143,133,1
83,239,1
7,139,1
139,110,1
17,55,1
0,75,1
255,155,0
135,128,1
272,180,0
126,292,1
68,61,1
220,185,0
107,181,0
233,118,1
170,191,0
68,188,1
265,15,0
88,71,0
85,274,1
17,119,1
165,63,0
195,303,0
267,33,1
241,176,1
160,225,1
165,205,0
217,18,0
69,245,0
2,218,1
242,243,0
107,313,1
236,209,0
114,72,1
35,164,0
182,102,0
115,302,0
4,72,1
20,110,1
247,110,1
103,78,0
173,128,1
126,204,0
126,128,1
58,274,1
73,138,0
51,307,1
133,236,1
235,80,0
106,44,1
42,241,1
60,164,1
125,107,1
255,12,1
19,273,1
265,203,1
151,286,0
179,302,0
90,296,0
218,246,0
57,30,0
4,200,0
117,124,1
53,43,0
8,316,0
146,242,1
115,84,1
57,274,1
48,201,0
82,75,1
37,240,0
113,63,0
176,257,0
254,305,0
228,25,0
250,186,0
166,202,0
98,31,0
154,243,0
105,218,1
65,89,1
7,95,1
8,95,1
243,89,1
235,42,1
85,44,1
22,110,0
135,55,1
118,232,0
126,200,1
71,180,1
228,313,1
132,158,0
55,241,1
222,107,0
69,259,0
95,87,1
57,74,0
16,300,0
50,33,0
235,41,1
62,24,0
19,232,0
0,246,0
173,32,0
174,84,1
108,299,0
106,307,0
194,166,0
275,83,0
162,41,1
257,60,0
113,87,1
122,283,1
229,40,0
216,130,0
84,147,1
37,24,0
146,193,0
0,305,0
83,98,1
81,183,0
11,32,1
100,313,1
19,105,1
7,89,1
80,164,1
129,57,0
190,273,0
8,163,0
143,181,0
154,316,0
149,137,0
47,229,0
254,72,1
178,230,0
84,102,1
127,37,1
1,229,0
87,13,1
205,124,1
238,124,1
10,32,1
24,282,1
103,240,0
120,280,0
87,20,0
92,72,1
79,274,0
43,284,0
196,153,0
233,114,1
266,307,0
70,89,1
267,203,1
135,80,1
176,93,0
176,89,1
113,52,0
221,241,0
102,121,0
36,194,0
95,8,1
106,312,0
30,147,1
169,158,0
101,87,1
104,216,0
122,313,1
158,180,1
48,75,1
122,176,1
84,233,1
191,42,0
102,44,1
233,128,1
149,174,1
106,112,0
129,239,0
20,146,1
262,237,0
46,104,0
182,33,0
36,72,1
27,268,0
264,218,1
76,45,1
265,176,0
22,105,1
114,89,1
29,174,1
189,107,0
159,273,1
88,195,1
15,89,1
274,163,0
244,292,0
47,109,1
248,17,0
66,257,0
135,239,1
247,128,1
180,146,1
117,89,1
157,312,1
157,188,1
145,108,0
252,70,0
237,183,0
108,51,0
75,117,1
99,37,0
171,96,0
106,257,0
53,105,1
113,162,0
238,110,1
157,282,0
175,273,1
213,26,0
93,244,0
103,174,1
134,236,1
7,275,0
74,57,0
112,262,0
110,89,1
150,162,1
233,315,1
6,124,1
41,120,0
186,221,0
146,270,0
210,236,0
94,60,0
173,174,1
175,1,0
160,224,1
89,114,1
159,75,1
27,318,1
28,48,0
70,42,0
202,146,1
0,4,0
17,66,0
18,1,1
0,154,1
61,111,1
47,180,1
230,128,1
238,299,0
173,33,1
166,24,0
167,169,0
160,65,0
187,261,0
56,292,1
169,146,1
246,189,0
103,84,1
272,160,0
129,164,0
124,173,0
4,89,1
98,248,1
179,139,0
54,313,1
60,84,1
222,77,1
85,212,1
201,198,0
225,20,0
134,221,0
114,74,1
140,114,1
139,200,0
84,195,0
165,66,0
100,205,0
47,129,0
4,1,1
208,304,0
272,123,1
80,89,1
243,167,1
73,5,1
78,82,0
155,186,0
225,69,0
256,317,0
220,48,0
88,105,1
49,55,1
124,146,1
118,124,1
109,89,1
119,9,1
115,31,1
136,132,1
260,89,0
267,266,1
131,217,0
63,72,1
117,303,1
81,45,0
24,262,0
64,105,1
234,58,0
138,318,1
11,128,1
172,239,1
225,84,1
7,248,1
235,174,1
172,128,1
41,284,0
70,95,1
34,5,1
198,213,0
71,239,0
273,55,1
40,158,1
151,84,1
111,84,1
151,257,1
67,89,1
172,164,1
264,85,1
6,164,0
106,87,1
225,30,0
216,249,0
182,124,1
223,42,0
182,171,0
134,44,1
28,264,1
47,31,1
57,213,0
44,256,0
205,98,0
168,246,1
6,199,0
214,38,0
90,235,1
182,19,0
108,78,0
252,314,0
276,1,1
130,72,1
37,192,0
251,41,1
139,109,1
154,128,1
241,103,0
252,180,1
7,318,0
17,123,1
239,190,0
203,126,0
142,33,1
113,306,1
205,37,0
195,79,0
60,246,0
25,72,1
266,72,1
90,10,0
202,42,1
200,28,0
168,218,1
88,166,0
159,292,0
163,84,1
228,244,1
147,225,1
179,273,1
164,171,0
61,223,0
15,102,0
219,6,1
131,105,0
4,153,0
166,41,1
31,13,0
114,257,1
229,120,0
47,239,1
9,268,0
89,117,0
33,122,0
43,172,1
86,8,1
87,44,1
19,180,0
251,218,0
194,141,0
141,68,0
270,247,0
135,45,1
256,287,0
37,5,1
177,134,0
142,300,0
200,130,0
169,123,1
215,268,1
79,237,0
159,174,1
68,120,1
163,124,0
116,114,1
61,176,1
274,150,0
176,136,0
77,45,1
158,176,1
93,1,1
3,125,0
161,186,0
162,214,0
265,91,1
228,182,0
36,206,0
254,220,0
54,216,0
234,259,1
55,7,0
233,105,1
84,2,0
128,160,0
97,87,1
97,71,0
174,156,0
157,174,1
219,226,0
159,170,0
115,110,1
44,279,0
103,89,1
214,139,1
94,41,1
169,48,0
113,68,0
104,169,0
147,23,0
257,137,0
157,110,1
269,32,0
90,19,0
269,224,1
185,262,0
9,84,1
120,15,0
89,143,0
254,164,1
156,281,0
17,84,1
8,91,1
181,93,0
186,167,0
148,211,0
234,110,1
56,298,1
171,75,1
124,86,0
171,147,1
110,170,0
207,81,0
269,37,0
95,89,1
251,174,0
261,175,0
23,3,0
103,5,1
61,108,0
150,276,0
276,128,1
172,19,1
212,8,1
85,157,1
231,9,0
13,1,1
4,180,1
11,180,1
84,240,0
21,191,0
77,266,0
95,97,1
82,39,0
51,186,0
168,307,1
125,68,0
192,146,1
127,128,1
33,143,0
23,104,0
258,122,0
75,19,0
147,138,0
232,308,0
20,95,1
228,159,1
22,264,0
184,95,0
46,214,0
172,124,1
186,164,1
48,84,1
44,132,1
226,313,1
157,220,0
249,117,1
121,5,1
0,94,0
257,85,0
48,5,0
172,21,1
275,174,1
176,91,1
235,105,0
83,29,0
35,140,1
267,72,1
68,81,0
117,313,1
149,74,0
95,41,1
156,161,0
122,211,0
33,203,1
6,133,0
36,47,0
143,164,1
157,89,1
68,205,0
12,110,1
214,105,0
245,310,0
113,212,0
155,36,0
45,221,0
184,7,0
171,128,1
184,318,0
101,90,0
103,96,0
232,163,1
23,307,0
172,12,0
40,239,1
253,233,1
176,46,1
193,163,1
235,211,0
266,203,1
65,101,0
3,241,1
58,25,0
165,218,1
177,225,1
77,195,1
239,89,1
112,313,1
190,124,1
17,222,0
228,114,1
209,239,1
198,316,0
18,268,0
275,55,1
185,128,1
99,310,1
99,218,1
267,9,0
144,180,1
133,75,1
145,288,1
10,66,0
86,171,0
15,1,1
178,26,0
99,89,1
130,61,0
243,75,1
118,19,0
261,114,1
12,129,0
267,1,1
247,105,1
12,224,0
184,206,0
135,33,1
119,188,1
140,216,0
70,208,0
113,72,1
96,245,0
133,298,0
251,207,0
165,164,1
38,2,1
2,86,1
48,164,1
209,90,0
245,169,0
5,118,1
174,307,1
110,231,0
126,174,1
35,84,1
173,176,0
253,95,1
138,63,0
141,96,0
171,233,1
253,226,0
166,89,1
160,68,0
210,273,1
19,95,1
31,128,1
210,86,1
153,192,0
150,212,0
258,177,0
197,118,1
203,135,0
133,253,0
99,30,0
202,128,1
152,205,0
21,13,1
271,179,0
48,194,0
103,98,1
85,259,0
11,1,1
175,114,0
228,75,1
157,38,0
57,146,1
123,224,1
55,64,1
206,146,1
234,218,1
151,308,0
107,74,0
208,301,0
254,128,1
189,268,0
107,271,0
164,188,1
150,253,0
257,132,0
105,103,0
9,196,1
37,72,1
66,45,0
89,273,1
113,44,1
229,250,0
110,314,0
252,204,0
76,23,0
87,232,0
70,316,0
147,179,0
139,44,1
228,164,1
23,35,0
11,75,1
150,135,0
219,88,0
269,256,0
6,281,0
15,84,1
149,19,0
189,83,0
91,218,1
230,313,1
108,66,0
117,19,0
101,190,0
258,259,0
183,224,1
132,253,0
90,94,0
228,306,0
163,215,1
73,276,0
271,239,1
142,19,0
210,290,0
264,239,1
193,92,0
60,14,1
76,76,0
194,264,0
75,186,0
137,84,1
190,188,1
196,80,0
195,158,0
210,170,1
198,275,0
265,208,0
30,189,0
233,36,0
34,9,0
61,164,1
62,47,0
54,119,1
148,71,0
27,27,0
6,89,1
149,112,0
14,162,0
196,42,1
199,88,0
55,20,0
139,180,1
173,215,1
72,180,1
77,265,0
84,206,0
30,160,0
107,248,1
232,153,1
65,106,0
225,291,1
271,164,1
228,43,0
241,89,1
170,218,1
175,237,0
94,122,0
199,58,0
199,114,1
7,234,0
44,135,0
71,11,0
232,95,1
265,128,1
141,203,1
196,154,1
70,136,0
264,174,1
79,200,1
87,307,1
207,273,1
158,75,1
241,255,0
229,313,1
200,84,1
104,215,0
35,5,1
241,283,1
169,8,0
63,283,1
67,110,1
20,296,1
99,313,1
175,44,1
22,267,0
252,5,1
245,75,1
58,235,1
1,5,0
89,3,1
171,73,0
34,124,0
249,218,1
36,65,1
2,85,0
15,178,0
115,282,0
76,174,1
68,75,1
94,212,0
102,218,1
171,100,0
256,104,0
244,247,0
176,41,1
113,57,0
235,161,1
256,125,0
153,281,0
219,87,1
113,110,1
104,190,0
194,89,1
48,203,1
120,5,1
233,72,0
222,72,1
226,199,0
223,106,0
57,6,0
126,237,0
145,14,0
158,7,1
25,213,0
181,140,0
148,84,1
187,119,0
176,245,0
204,101,0
199,200,1
92,27,1
8,1,1
82,180,1
7,91,1
57,191,0
258,110,1
121,265,0
21,60,0
167,75,1
215,89,0
19,33,1
243,145,0
156,172,0
151,144,0
257,95,1
68,241,1
227,231,0
51,64,1
83,196,0
209,89,1
219,8,1
246,80,0
118,172,1
17,22,0
27,89,1
226,141,0
95,305,0
175,242,1
103,55,1
25,44,0
4,91,1
202,91,0
60,176,1
210,88,0
140,110,0
268,239,1
176,25,0
104,222,0
152,259,0
243,276,0
247,221,0
44,239,1
17,312,0
234,288,0
14,287,0
104,248,1
160,313,1
130,176,0
75,180,1
4,257,1
4,235,0
266,300,0
111,273,0
17,89,1
200,63,0
187,285,0
245,84,1
137,0,0
241,128,0
159,122,1
78,9,1
136,111,1
133,89,1
254,142,0
1,15,0
247,146,1
247,36,0
92,99,0
233,221,0
276,99,0
269,114,1
148,146,1
81,5,1
111,81,0
188,151,0
91,97,1
71,158,0
42,263,0
0,84,1
67,133,0
83,34,1
17,193,1
101,97,1
93,206,1
111,145,0
172,203,1
263,316,0
238,41,1
76,239,1
109,103,0
126,153,1
68,276,0
125,303,1
4,284,1
121,128,1
148,53,0
232,89,1
250,89,1
249,89,1
113,89,1
230,84,1
175,148,1
159,54,0
250,248,0
59,77,1
99,110,1
170,72,1
196,261,0
198,32,0
17,110,1
111,44,1
101,44,0
193,89,1
153,147,0
41,243,1
121,155,0
92,105,0
111,96,0
222,17,0
61,72,1
4,77,1
211,77,1
136,89,1
237,28,0
32,144,0
262,174,1
194,81,1
89,89,1
168,59,1
171,218,1
139,273,1
157,218,1
174,7,1
117,315,0
4,59,1
240,88,0
143,180,1
25,41,1
146,195,1
233,44,1
92,44,1
276,226,0
204,178,0
52,225,1
239,235,1
226,17,0
58,169,0
154,228,0
158,164,1
167,64,0
197,93,0
126,148,0
41,5,1
10,39,0
125,85,0
34,75,1
5,110,1
195,42,1
172,200,1
213,228,0
217,87,1
261,125,0
49,84,1
82,115,0
221,8,1
76,75,1
99,87,1
83,110,1
275,279,1
75,181,0
190,157,0
60,147,0
101,248,1
112,8,1
114,45,1
249,27,0
13,280,0
12,89,1
19,69,1
52,47,0
213,215,0
258,182,0
122,188,1
87,110,1
32,184,0
48,218,1
129,149,1
29,67,0
134,267,1
235,152,0
236,128,1
219,58,0
0,87,1
29,307,1
22,271,0
134,300,0
110,122,0
17,203,0
95,296,0
160,5,1
67,293,0
26,130,0
268,147,0
249,211,0
171,176,1
2,283,1
69,309,0
51,290,1
263,186,0
119,76,0
171,153,1
74,175,1
104,92,0
212,95,0
34,55,1
95,75,1
16,84,1
201,313,1
208,58,0
68,44,1
177,39,1
100,207,0
272,219,0
10,282,0
3,227,0
14,1,0
171,132,1
103,85,0
233,304,0
240,75,1
148,97,0
119,84,1
85,225,1
141,95,1
27,37,0
162,53,0
62,280,0
164,123,1
230,110,1
131,89,1
32,5,1
6,110,1
120,72,1
190,163,1
47,303,1
232,268,0
160,89,1
56,295,1
8,109,1
123,279,0
167,123,1
173,239,1
119,67,0
122,241,1
7,303,1
256,261,0
80,249,1
265,27,1
87,18,0
134,110,1
164,149,1
243,123,1
20,16,0
254,162,1
260,252,0
56,44,1
71,76,0
158,218,1
213,287,0
186,124,1
73,183,0
36,262,1
260,174,0
246,78,0
155,72,1
116,251,1
275,89,1
195,70,0
16,93,0
86,6,1
93,41,1
147,99,0
149,44,1
206,241,0
9,313,1
203,218,1
2,294,1
6,188,1
3,313,1
165,206,0
78,190,0
90,252,0
121,10,0
169,35,0
172,87,1
242,64,0
176,246,0
62,17,0
224,89,1
119,45,1
145,89,1
78,188,1
8,78,0
111,67,0
173,164,1
25,238,0
18,84,1
5,91,1
258,46,0
201,164,0
6,274,1
186,235,0
169,306,0
10,257,1
149,77,1
256,105,1
240,218,1
126,316,1
220,89,1
122,215,1
119,72,1
100,156,0
247,181,0
257,91,1
80,311,0
274,127,0
161,19,1
31,294,0
96,82,0
69,5,1
222,145,0
223,191,0
200,292,1
9,179,0
134,312,1
251,142,0
63,89,1
47,310,1
56,105,1
9,89,1
113,84,0
145,5,1
132,203,0
169,160,0
121,205,0
149,70,0
191,226,0
174,203,1
226,1,0
19,304,0
50,98,0
25,84,1
173,41,1
167,5,1
231,120,1
2,310,0
25,172,1
9,28,0
114,111,0
30,286,1
195,40,0
29,89,1
139,105,1
109,110,1
264,147,1
14,84,1
118,31,1
37,91,1
142,92,0
36,232,0
245,244,0
90,199,0
95,248,1
172,245,0
34,185,0
119,89,1
83,233,1
165,226,0
213,8,1
140,239,1
263,188,1
82,143,1
67,10,1
78,89,1
275,75,1
29,258,0
209,18,0
77,286,1
260,251,0
207,307,0
132,224,1
248,102,1
204,148,0
233,250,0
1,124,1
211,69,0
25,121,0
186,316,0
26,109,1
273,164,1
7,266,1
82,0,0
78,239,1
216,96,0
40,218,1
124,115,0
142,132,0
154,45,1
166,218,1
174,87,1
50,278,0
230,143,0
200,241,1
274,170,0
114,271,1
51,103,0
116,96,0
6,269,0
14,27,1
273,91,1
158,184,1
190,110,1
222,169,0
65,49,0
248,270,0
157,164,1
160,15,0
50,270,0
120,238,0
274,95,0
183,225,1
161,42,0
179,41,1
22,71,0
8,72,1
0,128,1
72,166,0
144,40,0
