concept_1,concept_2,result
325,1,1
83,170,1
217,351,1
302,165,0
285,291,1
191,258,0
400,200,0
248,3,1
63,339,1
387,310,0
124,405,0
141,258,1
249,127,0
84,181,0
181,3,1
353,339,1
226,53,1
59,275,0
135,218,1
179,13,1
272,321,0
87,374,1
22,339,1
319,257,0
359,148,0
350,351,1
83,339,1
182,301,1
110,36,0
210,19,1
85,209,0
220,73,1
235,83,0
220,52,1
379,283,0
274,45,0
9,191,1
340,162,1
61,283,0
380,185,1
225,75,1
138,25,0
382,20,1
74,289,1
368,191,1
378,73,1
136,240,0
41,191,1
143,20,1
3,73,1
35,58,1
335,170,1
323,58,1
270,13,1
297,151,1
4,272,1
376,191,1
4,258,1
45,321,0
136,289,1
381,318,1
111,81,1
355,71,0
140,320,0
296,92,1
197,75,1
383,333,0
376,325,0
147,279,1
41,148,0
135,314,0
365,340,0
250,11,0
118,71,1
297,55,0
78,339,1
38,218,0
35,214,0
83,44,0
268,292,0
103,73,1
204,73,1
224,404,0
128,67,0
205,175,0
380,103,1
184,38,1
232,372,0
136,75,1
207,18,1
315,21,0
114,73,1
127,308,0
151,294,0
39,245,1
263,137,0
217,195,1
181,272,1
13,386,0
106,377,0
100,191,1
339,31,0
143,327,0
323,293,0
10,244,0
383,14,0
196,20,1
96,375,0
67,73,1
144,145,0
306,155,0
94,30,0
91,195,1
59,107,0
353,2,0
43,75,0
220,24,1
182,289,1
49,165,0
43,178,0
315,176,0
90,191,1
346,121,0
331,281,0
12,289,1
15,293,0
157,349,0
253,8,0
151,50,1
58,242,1
6,171,0
156,381,0
59,48,0
191,75,1
349,372,0
186,50,1
310,134,1
17,73,1
64,162,1
25,351,1
41,170,1
57,396,0
57,52,0
