concept_1,concept_2,result
383,23,0
123,175,1
259,273,0
215,292,1
99,300,0
60,49,0
78,191,1
179,289,1
68,201,0
323,330,0
125,328,0
207,134,1
334,50,1
138,219,0
32,218,1
76,225,0
245,272,1
282,384,0
325,58,1
220,242,1
143,39,0
384,304,0
395,150,1
65,333,0
182,58,1
406,344,1
31,141,0
274,132,0
41,38,1
378,289,1
199,370,1
306,220,0
9,84,0
223,134,0
66,289,1
65,195,0
247,301,1
339,73,1
281,170,1
72,148,0
310,50,1
325,162,1
406,164,0
78,150,1
322,74,0
71,150,1
194,130,1
347,121,1
305,337,0
143,170,1
117,244,0
391,337,0
274,105,1
253,27,0
125,300,0
186,34,0
385,130,1
177,154,0
29,156,0
103,3,1
112,289,1
314,16,1
194,22,0
220,289,1
400,188,0
375,316,0
164,205,0
352,394,0
246,150,1
174,48,0
101,225,0
310,179,0
214,195,1
7,353,0
231,9,0
207,277,0
147,341,1
342,3,1
145,339,1
291,107,0
310,82,1
375,50,1
84,40,0
107,78,0
275,279,1
385,263,0
307,73,1
139,58,0
172,172,0
372,121,1
146,253,0
71,38,1
167,123,0
267,263,0
256,385,0
388,96,0
134,271,0
181,8,0
58,80,0
355,176,0
111,110,1
76,228,0
246,201,0
163,195,1
172,379,0
149,128,0
391,213,1
405,247,0
325,134,1
4,50,1
161,186,0
251,294,0
214,315,0
218,303,0
129,395,0
368,73,1
357,3,1
65,71,0
87,169,1
142,258,1
188,323,0
335,339,1
50,229,0
188,87,0
136,339,1
149,147,0
280,170,1
130,373,0
6,213,0
27,217,0
378,324,0
161,160,0
263,354,0
246,258,1
263,65,0
52,131,0
234,81,1
320,134,0
145,162,1
236,69,0
404,130,1
241,258,1
325,318,1
316,136,0
15,149,0
210,289,1
204,302,0
241,218,1
75,13,0
104,73,1
382,97,0
334,194,0
101,382,0
264,227,1
286,150,0
185,362,0
378,162,1
55,196,0
354,174,0
325,297,0
235,16,1
343,387,0
206,218,0
118,251,0
382,279,1
170,318,1
274,247,1
347,66,0
191,402,0
147,71,1
339,220,0
338,176,0
342,174,0
388,82,1
144,7,0
209,277,0
51,1,1
238,117,0
191,366,0
186,199,0
350,67,1
383,388,0
152,397,0
224,3,1
66,41,1
121,344,1
311,227,1
177,316,0
341,13,1
289,378,0
39,120,1
1,148,0
305,218,1
13,59,0
367,344,1
373,21,0
288,36,0
121,56,0
340,343,0
260,30,0
340,344,1
237,318,1
267,277,1
65,378,0
34,172,0
58,344,1
373,315,0
404,7,1
348,170,1
131,318,1
199,245,0
54,58,1
35,319,0
307,224,1
79,191,1
1,3,1
192,36,1
223,13,1
30,145,0
403,148,0
196,107,0
319,13,1
337,339,1
79,170,1
352,289,1
404,52,1
221,339,1
311,131,0
269,30,0
284,327,0
297,323,0
197,41,1
348,265,0
136,73,1
166,255,0
120,359,0
79,208,0
114,24,1
4,15,1
257,252,1
97,267,0
35,158,1
109,73,1
207,357,0
349,38,1
399,167,0
122,50,1
315,319,0
197,344,1
114,344,1
87,160,1
191,371,0
182,191,1
105,270,0
130,371,0
167,325,1
301,249,0
379,73,1
402,52,1
210,301,1
187,288,1
236,191,1
91,270,0
50,393,0
289,344,1
241,308,1
54,189,0
193,113,0
260,169,1
335,191,1
241,273,1
93,338,0
284,218,1
300,66,0
293,36,0
330,316,0
102,358,1
138,182,0
352,224,1
230,250,0
322,191,1
155,141,0
200,75,1
104,218,1
249,261,0
221,24,1
25,273,1
317,355,0
310,242,1
184,363,1
325,362,1
127,234,0
296,156,0
101,402,0
280,38,1
260,20,1
313,52,1
323,130,0
84,73,0
201,368,0
360,139,0
377,206,0
88,367,0
378,41,1
259,344,1
89,199,0
8,66,0
65,230,0
324,64,0
114,162,1
257,16,1
170,58,1
147,78,0
87,78,0
25,14,0
158,283,1
97,261,0
169,381,1
200,170,1
217,58,1
92,274,0
361,110,1
6,354,1
51,308,1
85,255,1
223,117,0
155,73,1
126,20,1
209,221,0
361,143,1
170,279,1
103,289,1
402,58,1
394,305,0
329,230,0
32,121,1
131,224,0
36,191,1
346,161,0
3,121,1
382,227,1
8,71,1
268,73,1
49,38,1
352,162,1
302,197,1
389,405,0
179,7,1
55,121,1
375,191,1
313,231,0
45,163,0
218,171,0
380,63,1
309,264,0
85,92,1
277,271,0
182,170,1
220,303,0
355,33,0
273,289,1
80,202,1
26,1,0
15,321,0
197,308,1
268,191,1
44,296,0
58,191,1
146,339,1
92,73,0
164,170,1
197,20,1
66,130,1
255,165,0
218,51,0
287,162,1
402,185,1
219,378,1
4,3,1
162,130,1
268,385,0
112,191,1
269,38,1
290,302,0
134,2,0
222,169,1
308,354,0
51,58,1
260,388,0
364,21,0
304,3,1
293,346,0
106,35,0
49,339,1
311,33,1
364,82,0
44,141,0
139,13,1
207,365,0
152,26,0
376,229,0
162,13,1
271,121,1
83,294,0
49,191,1
99,24,1
10,347,0
25,301,1
139,362,0
212,50,1
325,117,0
336,344,1
383,170,1
273,277,0
248,319,0
358,213,0
241,52,1
45,67,0
176,351,1
314,240,0
143,372,0
336,7,1
47,184,0
207,219,0
338,363,1
213,351,0
111,138,0
28,26,1
307,351,1
17,252,1
246,186,1
330,10,0
397,20,0
257,288,0
287,331,0
184,64,0
175,341,0
80,38,1
405,145,0
80,402,1
36,50,1
254,162,1
28,171,0
81,343,0
156,130,0
139,169,0
106,86,0
225,216,0
51,344,1
337,58,1
360,252,1
224,8,0
399,11,0
393,367,0
317,340,0
197,130,1
197,81,1
352,41,1
256,211,0
46,93,0
284,209,0
307,130,1
262,347,0
383,402,0
340,75,1
153,204,0
374,73,1
341,133,0
63,50,1
56,13,1
62,273,0
97,202,0
236,362,1
116,185,0
288,348,0
285,162,1
122,364,0
99,50,1
352,341,0
251,65,0
286,67,0
292,333,0
357,186,0
333,289,1
194,191,1
367,16,0
184,134,1
96,289,1
232,12,0
206,339,1
228,3,1
355,14,0
143,51,0
64,297,0
386,405,0
72,7,0
307,3,1
233,50,1
359,245,1
278,356,0
272,399,0
247,351,1
401,10,1
209,354,0
360,15,1
329,224,0
117,206,0
39,370,0
211,48,0
65,250,0
134,394,0
32,272,1
90,130,1
336,72,0
342,301,1
98,173,0
159,145,0
273,191,1
305,242,1
369,268,0
355,271,1
148,69,0
132,331,0
252,182,0
68,4,0
8,13,1
177,92,1
172,229,0
100,310,1
237,335,1
294,317,0
326,92,1
243,60,1
145,13,1
185,366,0
107,103,0
387,182,0
72,72,0
251,50,1
164,70,0
92,81,0
76,272,1
233,351,1
306,350,1
142,271,1
235,1,1
180,73,1
101,284,0
319,289,1
38,254,0
139,213,0
116,58,1
45,37,0
399,273,0
338,52,1
385,354,0
363,391,0
223,191,1
159,51,0
328,354,0
198,129,0
23,30,0
309,180,0
350,49,1
224,272,1
49,401,1
282,295,0
93,50,1
170,185,1
383,380,0
244,337,0
12,33,1
329,69,0
307,186,1
325,344,1
16,403,0
282,404,0
220,259,0
338,242,1
264,163,0
218,162,0
228,92,0
166,95,0
230,218,0
132,151,0
400,262,0
210,339,1
302,143,1
368,84,0
394,327,0
283,105,0
323,170,1
143,218,1
163,379,0
284,51,0
391,263,0
78,19,0
80,156,0
371,326,0
104,351,1
131,270,0
237,150,1
244,126,0
236,50,1
385,50,1
98,20,0
371,371,0
251,217,0
348,50,1
49,289,1
147,20,1
158,242,1
307,134,1
303,50,1
120,193,0
377,334,0
356,257,0
101,191,1
391,116,1
333,25,0
162,213,0
196,185,1
118,279,1
29,63,0
48,362,0
371,248,0
261,9,0
399,38,1
30,37,0
60,318,1
228,318,1
0,191,1
400,124,0
48,68,0
380,186,1
234,75,1
49,10,1
213,366,0
103,13,1
339,334,0
256,138,0
174,18,1
243,1,0
305,13,1
199,73,1
325,367,1
114,250,0
322,344,1
235,319,1
402,130,1
338,389,0
229,144,0
197,38,1
161,50,1
111,160,0
66,116,0
2,370,1
48,50,1
25,338,0
49,234,0
142,344,1
361,261,0
207,41,1
98,175,0
283,214,0
258,212,0
237,73,1
212,139,0
103,58,1
281,88,0
243,50,1
289,109,0
236,234,0
199,292,1
136,218,1
224,242,1
118,185,1
256,82,0
343,252,0
106,121,1
108,130,0
170,258,1
142,191,1
176,38,1
231,336,0
120,38,1
217,170,1
70,344,1
375,130,1
136,170,1
204,218,0
336,50,1
210,344,1
71,362,1
35,67,1
179,52,1
262,73,1
181,191,1
155,130,0
110,57,0
171,252,1
88,2,0
131,289,1
158,255,1
234,393,1
8,198,1
203,347,0
265,335,0
262,34,0
175,218,0
28,279,1
307,191,1
275,232,0
108,129,0
78,239,0
311,268,0
257,363,1
360,20,1
56,110,1
248,323,0
221,221,0
335,258,1
90,194,0
111,219,0
173,72,0
104,344,1
124,73,1
377,61,1
283,344,1
401,241,0
245,344,1
126,258,1
320,50,1
313,158,0
8,162,1
35,39,0
285,52,1
129,199,0
236,170,1
69,192,0
30,399,0
197,351,1
41,50,1
292,1,0
365,339,1
321,65,0
185,246,0
211,344,1
143,24,1
107,278,1
245,162,1
220,257,0
97,173,0
105,365,0
372,242,0
311,185,1
120,7,1
360,324,0
338,7,1
389,89,0
146,130,1
251,271,0
272,243,0
199,126,0
336,318,1
401,191,1
314,238,0
112,63,1
104,210,0
284,351,1
258,351,1
343,74,0
317,178,0
195,209,0
391,172,0
80,58,1
86,289,1
130,51,0
145,202,1
139,50,1
159,100,0
350,53,0
286,134,0
286,73,1
109,280,0
170,73,1
379,233,1
335,50,1
39,162,1
402,274,0
399,340,0
70,315,0
290,403,0
342,233,1
129,170,1
209,339,1
225,200,0
9,344,1
28,231,1
28,329,0
204,105,0
208,20,1
5,7,0
36,347,1
343,170,1
379,130,1
351,310,0
67,191,1
86,133,0
312,197,0
131,20,1
88,252,1
359,191,1
5,374,0
101,81,0
30,72,0
337,263,0
367,279,1
284,177,0
89,191,1
113,204,1
357,310,0
335,116,0
94,191,1
319,50,1
333,318,1
162,384,1
308,318,1
0,256,0
18,278,0
277,106,0
353,81,0
133,3,1
207,7,1
356,108,0
165,170,0
70,13,1
3,211,0
142,332,1
109,310,1
244,370,1
120,119,0
267,271,1
215,141,0
259,278,1
90,170,1
268,289,1
200,289,1
150,103,0
78,238,0
220,358,1
378,281,0
361,204,0
259,14,0
305,289,1
268,218,1
185,98,0
170,37,0
181,186,1
200,38,1
322,334,0
164,339,1
404,24,1
192,253,0
224,34,0
227,318,1
41,335,0
242,77,0
85,351,0
253,342,0
358,116,0
378,344,1
133,318,1
346,151,0
170,326,0
204,197,0
7,354,1
332,148,0
160,92,0
297,58,1
402,88,0
315,61,0
225,1,1
337,235,0
158,134,1
354,364,0
120,134,1
48,338,0
157,73,1
157,338,0
58,1,1
350,195,1
357,261,0
225,332,1
18,317,0
387,98,0
60,191,1
208,26,1
244,52,1
390,195,1
71,345,0
202,302,0
382,344,1
235,134,1
305,266,0
350,138,1
287,52,1
146,154,0
367,101,0
55,232,1
266,265,0
27,279,1
50,355,0
212,195,1
301,17,0
83,157,0
364,242,1
284,272,1
97,220,0
337,146,0
214,9,0
64,255,1
339,185,1
190,396,0
355,298,0
146,242,1
266,358,1
0,264,0
143,242,1
33,256,0
122,36,0
247,75,1
223,196,0
142,335,1
248,191,1
73,12,0
326,38,0
378,318,1
1,349,0
127,339,1
344,22,0
49,67,1
142,287,0
126,150,1
310,130,1
261,73,1
40,179,0
316,90,0
26,344,1
361,275,0
227,111,0
34,192,0
352,13,1
224,44,0
95,73,1
156,1,1
132,383,0
359,102,0
248,318,1
215,75,0
23,47,0
55,221,0
311,376,1
15,303,0
47,3,0
197,24,1
111,362,0
70,82,0
293,249,0
9,298,0
298,312,0
299,152,1
165,142,0
21,150,1
163,154,0
269,17,0
376,1,1
263,78,0
19,58,0
162,191,1
131,271,0
205,247,1
162,44,0
58,52,1
54,279,1
165,231,0
163,38,1
375,344,1
258,242,1
58,218,1
267,245,1
220,351,1
80,13,1
50,38,1
357,226,0
301,63,0
88,144,0
248,344,1
310,95,0
187,170,1
179,318,1
113,233,1
106,363,0
200,50,1
339,94,0
212,405,1
76,233,0
122,83,0
225,242,1
162,242,1
56,140,1
158,38,1
26,191,1
246,237,0
127,371,0
160,132,0
75,325,0
74,170,0
364,24,1
300,344,1
98,353,0
133,175,0
29,195,1
137,246,0
387,218,1
34,191,1
23,41,0
227,88,0
223,170,1
179,3,1
141,12,0
382,38,1
287,371,0
364,351,1
245,16,1
120,318,1
27,345,1
374,354,0
178,29,0
106,271,1
392,21,0
401,252,0
235,399,0
139,162,1
136,50,1
372,227,0
345,184,0
46,344,1
150,325,0
359,255,1
283,66,0
385,13,1
393,70,0
306,70,0
392,141,0
305,24,1
233,168,0
352,24,1
157,318,1
10,135,0
339,318,1
184,185,0
248,237,0
51,224,1
302,273,0
190,149,0
336,170,1
79,13,1
269,19,0
104,52,1
80,22,1
202,42,0
113,315,0
148,301,1
361,39,0
345,318,1
224,190,0
258,73,1
164,13,1
280,46,0
67,301,1
179,134,1
310,3,1
22,13,1
169,167,0
102,50,1
58,335,1
315,364,0
370,24,0
385,172,1
111,149,0
115,250,0
272,56,0
338,289,1
189,358,0
220,134,1
242,289,1
338,72,0
72,193,1
133,279,1
156,136,0
64,395,0
62,308,0
66,318,1
200,121,0
32,41,1
254,195,1
233,289,1
246,73,1
44,314,0
233,67,1
232,56,0
33,279,0
12,67,1
342,247,1
328,26,1
342,18,1
396,381,1
269,316,0
362,367,0
334,195,1
58,327,0
70,224,0
92,74,0
375,162,1
71,50,1
10,21,0
387,162,1
406,12,0
2,218,1
205,115,0
286,339,1
402,284,0
131,273,1
325,89,0
50,185,0
371,381,0
210,50,1
49,381,1
122,195,1
54,17,0
224,191,1
103,5,0
100,318,1
151,292,1
302,29,1
67,64,0
8,85,0
364,238,0
197,47,1
207,162,1
352,272,1
157,170,1
76,149,0
136,351,1
262,397,0
131,67,1
153,374,0
34,37,0
2,363,1
339,289,1
105,378,0
35,53,1
36,233,0
190,50,1
80,351,0
147,325,1
335,168,0
84,326,0
68,48,0
1,260,0
124,83,0
139,26,0
259,162,1
385,191,1
157,50,1
55,390,0
381,22,0
80,344,1
151,200,0
261,3,1
402,1,1
40,110,0
194,162,1
236,73,1
272,307,0
147,67,1
234,250,0
191,22,0
13,227,0
355,352,0
114,351,1
203,8,0
322,131,0
345,73,1
331,124,0
247,191,1
197,286,0
247,127,0
361,288,0
136,41,1
350,50,1
216,15,1
300,1,1
56,143,1
99,351,1
346,346,0
80,308,1
94,50,1
264,376,1
69,233,0
378,50,1
58,134,1
74,171,0
267,255,1
225,339,1
131,339,1
306,39,0
176,191,1
155,124,0
203,17,0
304,50,1
265,102,0
226,10,0
188,38,0
149,156,0
342,67,1
137,344,0
386,283,0
120,198,1
192,279,1
385,255,0
76,7,1
260,150,1
131,170,1
343,75,0
162,7,1
233,364,0
99,162,1
275,292,0
128,344,0
56,169,1
380,57,0
299,314,0
40,15,1
36,273,0
271,180,0
89,63,1
203,227,0
190,344,1
264,191,1
266,99,0
4,271,1
249,271,1
53,208,0
307,289,1
241,58,1
156,345,0
257,247,0
4,162,1
269,144,0
127,344,0
81,334,0
12,43,0
239,316,0
4,344,1
256,271,1
270,336,0
185,393,0
18,144,0
186,346,0
152,80,1
88,375,0
326,120,0
203,261,0
114,362,0
177,324,0
330,372,0
93,87,1
165,268,0
275,26,1
205,127,0
225,292,1
2,278,1
249,254,0
341,258,1
284,134,1
335,58,1
272,81,0
93,305,0
82,270,0
114,258,1
27,132,0
50,272,0
274,37,0
185,344,1
235,318,1
161,220,0
114,230,0
276,170,1
404,124,0
268,258,1
146,343,0
14,23,1
178,68,0
340,176,0
185,67,1
135,68,0
122,360,0
327,137,0
261,272,1
401,289,1
233,162,1
111,58,0
303,35,0
246,38,1
138,191,1
136,38,1
397,376,0
330,199,0
236,38,1
120,323,0
322,1,1
237,206,0
282,405,0
250,75,1
4,225,0
138,351,1
203,49,0
258,284,0
134,236,0
86,337,0
268,110,0
170,273,1
73,47,0
158,16,1
379,3,1
233,7,1
374,162,1
273,280,0
382,339,1
161,198,0
343,195,1
62,279,1
386,240,0
14,308,0
66,162,1
254,379,0
74,242,1
151,58,1
369,43,1
98,260,0
8,191,1
27,131,0
158,1,1
110,356,0
9,1,1
402,258,1
170,13,1
50,2,0
83,191,1
257,18,0
275,280,0
70,218,1
364,289,1
81,116,0
309,79,0
133,1,1
367,258,1
137,298,0
337,75,1
26,233,0
99,10,1
43,3,0
174,195,1
1,344,1
324,380,0
347,54,0
361,162,1
113,75,1
98,357,0
399,162,1
205,226,0
268,351,1
63,86,0
323,1,1
386,366,0
12,254,0
292,351,1
295,191,1
375,249,0
258,136,0
360,70,0
357,318,1
49,57,0
312,23,0
375,218,1
181,52,1
384,261,0
186,396,0
151,73,1
196,30,0
116,318,1
152,106,0
368,91,1
35,33,0
102,266,1
162,170,1
251,170,1
86,73,1
387,242,1
56,155,0
215,400,0
158,206,0
390,211,0
310,1,1
355,121,1
44,301,1
375,328,0
274,67,1
151,29,0
142,170,1
214,7,0
46,339,1
325,3,1
0,198,0
308,73,1
316,299,0
26,23,1
163,55,0
230,17,0
359,137,1
209,237,1
110,248,0
54,121,0
221,148,0
4,134,1
338,118,0
133,339,1
205,316,0
6,96,0
194,4,0
207,244,0
58,351,1
179,301,0
46,13,1
237,289,1
119,134,1
192,211,0
310,13,1
90,372,0
313,75,1
314,204,0
225,169,0
206,353,0
116,1,1
68,50,1
203,389,0
67,195,1
369,292,1
142,88,1
258,340,0
186,94,0
119,3,1
70,42,0
184,199,0
154,336,0
330,20,0
103,344,1
354,9,0
284,344,1
218,226,0
99,13,1
386,149,0
180,329,0
403,40,0
339,161,0
262,235,0
183,167,0
310,354,1
304,334,0
18,158,0
345,339,1
75,115,0
335,301,1
154,190,0
64,404,0
179,24,1
4,122,0
89,170,1
229,198,0
353,137,0
32,162,1
204,174,0
95,143,0
380,52,1
103,50,1
204,118,0
32,247,0
364,3,1
280,399,1
220,383,0
237,227,1
111,378,0
372,93,0
374,1,1
175,70,0
28,191,1
182,367,0
77,38,1
64,158,1
190,3,1
234,197,1
90,351,1
319,18,0
366,201,0
127,301,1
382,258,1
226,63,0
8,134,1
278,229,0
277,257,0
49,301,1
175,3,1
357,394,0
300,63,0
254,48,0
72,306,0
120,245,1
102,55,0
49,13,1
236,318,1
299,271,0
212,227,0
368,20,1
342,282,0
164,75,1
395,170,1
235,162,1
139,272,1
254,75,1
243,279,0
102,81,0
394,58,1
378,13,1
35,140,0
70,191,1
216,121,0
367,167,0
329,41,0
219,398,0
314,195,0
157,3,1
221,289,1
69,191,1
257,204,0
60,1,1
90,289,1
44,61,0
288,195,1
316,115,0
319,191,1
184,44,0
238,38,1
208,116,0
206,277,0
191,365,0
233,272,1
388,286,0
382,87,0
232,337,0
241,73,1
131,162,1
88,401,0
399,289,1
285,277,0
333,1,1
270,318,1
130,358,0
384,344,1
174,191,1
219,191,1
133,301,1
317,63,0
235,86,1
264,264,0
351,376,0
345,13,1
150,162,1
91,26,0
184,8,0
143,289,1
338,135,1
256,48,0
39,330,0
80,67,1
320,373,0
93,381,1
402,370,1
177,15,1
325,202,1
217,248,0
220,271,1
58,162,1
19,17,0
150,22,0
133,170,1
143,73,1
180,350,0
104,191,1
38,256,0
136,3,1
12,339,1
136,7,1
246,218,1
220,218,1
80,321,1
103,138,1
184,16,1
42,279,0
116,195,1
368,282,1
198,56,0
116,213,1
6,242,1
284,191,1
158,224,1
341,344,1
325,198,1
6,13,1
349,188,0
233,207,0
216,385,0
159,330,0
281,73,1
267,289,1
246,162,1
17,15,1
305,63,0
254,50,1
313,13,1
80,53,0
292,191,1
81,75,0
390,38,1
111,363,1
165,213,0
110,114,0
59,187,0
281,110,1
31,243,0
291,83,0
367,159,0
383,159,0
287,41,1
314,218,1
328,36,1
259,199,0
294,73,1
164,169,1
123,7,0
76,24,1
72,339,1
15,344,1
143,318,1
151,402,1
131,3,1
270,150,1
154,344,1
245,207,0
153,245,0
242,130,1
309,323,0
297,59,0
378,191,1
71,195,1
329,109,0
76,52,1
15,340,0
131,60,1
276,73,1
400,204,1
58,73,1
291,251,0
269,95,0
138,79,0
0,202,0
151,385,0
35,318,1
388,271,1
53,213,0
199,218,1
47,378,0
59,50,1
64,75,1
102,41,0
30,24,0
96,162,1
260,390,0
241,18,0
255,126,0
17,8,0
104,289,1
72,13,1
147,367,1
12,13,1
183,214,0
178,226,0
67,38,1
203,220,0
184,171,0
307,13,1
373,279,1
245,301,0
404,351,1
305,134,1
402,224,1
246,143,0
158,218,1
141,81,1
296,73,1
294,302,0
231,46,0
77,195,1
57,107,0
175,247,0
83,130,1
58,50,1
66,340,0
71,237,1
137,269,0
2,291,1
311,301,1
6,40,0
316,217,0
299,321,1
312,140,0
96,248,0
80,12,0
6,379,0
181,41,1
55,136,0
368,36,1
190,370,0
361,170,1
323,204,1
360,150,0
351,221,0
142,338,0
332,35,0
309,31,0
286,1,1
208,272,0
204,90,0
114,289,1
311,211,0
181,50,1
256,153,0
205,242,0
259,363,1
184,272,1
404,72,0
50,385,0
189,133,0
258,273,0
336,181,1
188,171,0
295,284,0
336,41,1
131,399,1
367,150,1
93,344,0
274,10,0
274,339,1
99,185,1
300,271,1
391,143,0
10,90,0
90,344,1
123,371,0
172,211,0
181,224,1
256,166,0
49,162,1
297,170,1
357,12,0
131,374,0
126,365,0
296,53,0
238,300,0
328,245,0
346,27,0
119,52,1
177,266,0
67,13,1
70,81,0
92,349,0
149,247,0
1,73,1
323,103,0
226,264,0
392,237,0
12,138,1
259,73,1
398,328,0
17,68,0
125,195,1
382,217,0
351,50,1
235,15,1
201,73,1
226,366,0
291,375,0
300,347,1
14,150,1
365,276,0
130,284,0
377,317,0
27,113,0
54,13,1
96,2,0
141,162,1
333,135,0
406,20,0
275,403,0
202,298,0
247,58,1
152,191,1
183,50,1
146,396,0
354,344,1
313,258,1
8,50,1
399,339,1
350,141,0
183,398,0
119,218,1
119,41,1
313,272,1
114,210,0
160,243,0
269,283,1
203,289,1
345,331,0
248,83,0
21,214,0
119,351,1
357,6,0
58,7,1
161,312,0
284,15,1
333,50,1
74,41,1
17,355,0
342,89,0
43,45,0
10,289,1
8,228,0
52,399,0
270,289,1
152,30,0
109,91,1
234,230,0
6,344,1
219,258,0
15,40,0
135,54,0
76,191,1
160,32,0
60,136,0
292,3,1
135,344,1
109,162,1
65,70,0
208,334,0
169,38,1
404,48,0
109,191,1
35,15,1
387,173,0
9,174,0
225,258,0
162,289,1
284,20,1
359,73,1
9,134,0
139,318,1
19,105,0
306,252,0
303,191,1
215,143,0
355,324,0
113,402,1
248,287,0
326,54,0
402,81,0
395,67,0
399,351,1
51,10,1
109,82,1
49,318,1
66,218,1
57,50,1
57,376,0
246,50,1
80,318,1
1,291,0
305,7,1
38,270,0
312,20,1
385,60,0
49,170,1
191,347,1
294,31,0
280,263,0
151,170,1
120,41,1
203,322,0
159,213,0
364,180,0
394,346,1
141,170,1
330,302,0
111,170,1
254,59,0
150,232,0
4,13,1
317,236,0
173,1,1
26,401,0
253,160,1
319,38,1
361,50,1
380,67,1
307,344,1
292,134,1
8,339,1
115,1,1
380,13,1
6,191,1
374,204,0
132,40,0
402,318,1
400,245,1
76,73,1
113,101,0
222,50,1
228,112,0
345,191,1
157,381,1
186,318,1
246,43,0
261,393,0
41,372,0
10,133,0
227,328,0
182,38,1
302,335,1
211,105,1
220,91,1
57,90,0
220,13,1
258,335,1
240,88,0
179,237,0
64,102,0
25,191,1
174,196,0
275,2,0
341,58,1
66,266,0
295,137,0
145,114,0
185,318,1
340,139,0
133,185,1
165,191,1
79,162,1
359,15,1
57,105,1
201,15,0
160,307,0
210,72,0
215,218,1
66,13,1
76,242,1
343,13,1
310,358,1
399,191,1
161,170,1
321,148,0
211,1,1
197,162,1
187,169,1
91,3,1
10,73,1
144,98,0
4,289,1
352,242,1
87,230,1
76,38,0
108,84,0
127,43,0
282,329,0
97,112,0
139,148,0
237,258,1
55,37,0
6,134,1
259,52,1
93,103,0
264,370,1
176,202,0
333,191,1
269,372,0
330,180,0
139,271,0
102,69,1
203,47,0
219,297,0
55,252,1
145,7,1
104,258,1
380,22,1
158,273,1
169,80,0
343,14,0
19,169,0
281,50,1
110,403,0
71,342,0
356,358,0
292,289,1
403,75,1
8,58,1
225,233,0
279,181,0
77,337,0
53,293,0
51,339,0
120,147,0
137,69,0
143,339,1
162,292,1
247,38,1
276,117,0
80,293,1
245,218,1
183,344,1
6,74,0
143,7,1
235,135,1
223,289,1
46,202,1
119,314,0
149,287,0
140,357,0
112,38,1
141,175,1
138,67,1
276,191,1
114,142,0
159,397,0
58,186,1
199,341,0
383,67,1
402,254,0
167,237,1
28,50,1
2,274,0
221,198,0
179,1,1
92,158,0
236,258,1
227,172,0
158,310,0
269,288,0
333,381,0
336,134,1
267,191,1
82,374,0
196,323,0
50,234,0
