concept_1,concept_2,result
105,144,0
131,335,0
274,191,1
88,73,1
124,43,0
66,134,1
74,162,1
184,48,0
309,344,1
142,213,1
287,255,1
221,73,1
185,235,0
63,170,1
241,288,0
334,368,0
317,277,0
143,258,1
282,121,0
155,7,1
244,345,0
259,370,1
27,38,0
223,210,0
64,386,0
180,240,0
27,273,0
66,272,1
227,308,0
150,13,1
380,38,1
390,24,0
337,32,0
350,25,0
380,351,1
191,3,1
136,134,1
271,57,0
62,50,1
124,86,0
337,141,0
234,189,0
356,73,1
265,236,0
379,351,1
313,344,1
265,380,0
107,162,1
310,239,0
223,315,0
211,77,0
37,17,0
325,185,1
300,379,0
406,67,0
126,339,1
245,247,0
375,296,0
170,242,1
80,75,1
311,134,0
76,336,0
11,300,0
341,38,1
229,317,0
117,398,0
232,122,0
139,335,1
283,73,1
174,316,1
4,118,0
387,191,1
158,318,1
352,191,1
74,134,1
259,218,1
158,289,1
367,72,0
270,160,1
152,228,0
394,75,1
168,159,0
105,282,0
184,218,1
29,50,1
251,9,0
247,3,1
317,89,0
97,23,0
218,361,0
8,202,1
172,50,1
224,403,0
268,344,1
361,258,1
91,130,0
64,37,0
220,272,1
86,318,1
192,99,0
256,238,0
397,255,1
225,52,1
300,39,0
285,401,0
254,301,1
136,1,1
89,50,1
29,393,1
56,364,0
174,344,1
345,316,0
163,122,0
96,58,1
227,64,0
85,252,1
0,7,1
197,124,1
251,289,1
191,50,1
241,191,1
147,65,1
131,1,1
234,110,1
377,193,1
63,177,0
71,258,1
379,344,1
63,13,1
20,301,0
376,195,1
314,135,1
127,170,1
281,335,0
161,100,0
400,3,1
319,170,1
46,75,1
237,50,1
179,351,1
120,380,0
365,279,1
59,72,0
24,302,0
289,116,0
245,38,1
227,191,1
281,162,1
322,33,0
220,17,0
109,279,0
18,363,0
163,50,1
211,73,1
361,365,0
56,276,0
231,307,0
375,41,1
100,354,1
300,107,0
63,158,0
325,130,1
132,220,0
51,73,1
267,258,1
253,74,0
85,96,0
358,237,0
220,352,0
134,344,1
