resource,concept,result
254,4,0
518,20,1
449,130,1
640,54,1
352,2,0
301,241,0
404,388,0
241,255,0
561,168,0
453,158,1
417,221,0
552,78,1
322,367,0
192,317,0
553,186,1
267,396,1
349,307,1
149,219,0
110,43,0
628,394,1
296,83,0
382,164,0
395,325,1
100,98,1
248,278,1
525,162,1
108,212,0
103,370,0
90,98,0
258,189,0
453,35,1
533,220,1
466,236,0
349,130,1
80,150,1
24,50,1
577,130,1
131,124,1
438,195,0
80,97,0
178,359,0
421,285,0
287,272,0
198,180,0
479,47,1
161,131,1
293,114,1
304,20,1
34,20,1
606,311,0
620,174,0
381,50,1
544,174,0
139,121,1
310,279,1
644,35,0
24,393,1
607,22,1
130,9,0
270,381,0
602,275,1
108,182,0
34,219,0
647,282,1
304,94,1
276,109,0
28,16,1
636,321,1
422,267,1
328,16,0
85,362,0
450,279,1
487,108,1
335,138,0
388,393,0
234,382,0
580,246,1
242,310,1
360,50,1
527,161,0
425,110,1
635,162,1
495,328,0
26,99,1
64,331,1
148,341,0
153,4,0
588,33,0
277,50,1
354,43,1
615,381,0
134,279,1
490,273,0
446,230,1
283,279,1
487,177,1
116,262,1
247,224,1
26,142,1
632,83,1
636,79,0
597,298,0
17,24,0
469,356,0
299,330,1
638,295,0
414,133,0
194,373,0
377,159,0
318,276,1
249,189,0
105,350,1
638,50,1
209,231,0
117,214,0
316,112,0
326,130,1
629,197,0
330,150,1
364,116,0
619,347,1
156,319,1
37,3,1
45,47,1
354,215,1
604,394,0
440,162,1
289,145,0
150,50,1
476,102,0
644,279,1
53,162,1
328,110,1
145,292,1
296,206,0
487,215,1
286,141,0
553,312,0
187,50,1
557,282,1
10,116,1
6,20,1
545,130,1
337,219,0
439,319,1
558,50,1
222,235,1
173,162,1
631,279,1
223,73,1
124,385,0
340,114,1
124,391,0
316,317,1
367,204,0
215,119,0
178,293,0
3,193,0
278,140,0
552,147,1
77,404,0
502,36,0
578,406,1
412,164,0
27,233,1
515,36,0
296,199,1
315,224,1
230,67,1
27,399,1
627,215,0
79,401,0
438,54,1
140,275,1
245,252,0
457,97,0
497,255,0
65,250,0
639,202,1
415,306,0
293,162,1
266,45,0
266,44,1
167,325,0
192,334,0
210,88,0
395,78,1
28,130,1
172,23,0
625,237,1
503,380,1
608,162,1
425,237,1
423,291,1
220,272,1
540,67,0
210,346,1
525,136,0
56,158,1
472,403,0
462,352,0
17,160,0
278,73,0
108,162,1
450,185,1
316,275,1
238,114,1
374,342,1
347,340,0
606,242,0
219,210,0
552,20,1
32,198,0
395,13,0
70,216,0
625,207,0
507,190,1
628,156,1
12,282,1
329,325,1
444,352,0
261,41,1
495,31,0
499,170,1
561,189,1
446,370,1
114,67,1
274,279,1
170,162,1
480,69,0
153,41,1
562,339,1
315,332,0
362,50,1
64,273,0
646,227,0
290,172,0
180,162,1
582,20,0
67,8,0
383,43,1
568,50,1
236,269,1
490,369,0
89,233,0
446,27,0
164,279,1
124,213,1
401,184,0
374,279,1
277,161,0
258,20,1
379,306,1
410,403,0
139,118,0
643,401,0
61,172,1
350,220,0
553,339,1
609,189,1
40,331,0
202,113,1
