resource_1,resource_2,result
347,61,0
236,409,1
77,552,0
624,445,1
379,516,1
631,391,1
263,5,1
32,110,0
646,168,0
228,304,1
379,444,1
542,300,1
41,645,0
125,10,1
67,563,0
621,98,1
461,493,0
23,455,1
421,455,0
32,227,1
464,473,0
246,23,1
473,564,0
286,187,0
487,136,0
395,520,1
343,571,0
256,589,0
125,640,1
222,128,1
91,289,1
570,70,1
17,23,0
629,136,1
353,139,0
393,458,1
76,72,0
569,238,0
310,43,0
509,608,0
309,202,0
147,566,0
8,628,0
452,214,1
311,589,0
167,516,1
585,193,0
149,416,0
131,563,0
343,247,1
501,306,0
45,205,0
476,400,0
81,355,0
490,182,0
62,434,1
437,636,1
33,438,1
456,575,1
621,474,0
76,373,0
471,553,1
61,133,1
110,433,0
388,1,1
189,642,0
257,511,0
215,259,0
479,575,1
161,355,1
565,605,1
44,556,0
642,229,1
188,552,0
158,573,0
407,474,0
574,336,1
69,220,1
446,468,0
484,262,1
310,347,0
183,276,0
439,592,0
217,461,1
430,56,0
227,648,0
561,469,0
78,288,1
351,262,0
419,213,1
322,497,0
514,27,1
373,308,1
387,518,1
210,446,1
291,177,1
272,647,0
252,358,1
389,544,1
519,262,1
86,576,0
130,7,1
449,279,0
249,506,1
501,14,0
275,142,0
2,94,1
43,271,1
651,184,0
208,494,0
311,575,1
470,583,1
535,526,0
513,89,1
182,39,1
120,491,0
300,391,1
603,270,0
289,575,1
28,566,1
490,426,0
257,156,0
580,573,1
263,273,0
117,172,0
312,53,1
17,266,0
547,53,1
515,89,1
182,383,1
617,4,1
482,12,1
275,227,1
649,209,0
41,3,1
429,142,1
264,297,1
424,566,1
95,39,1
463,518,1
331,53,1
634,254,1
443,306,0
222,217,0
473,143,0
385,90,0
249,105,0
560,302,1
339,604,1
433,304,1
264,563,0
628,598,1
102,596,0
542,27,0
640,434,1
37,598,1
24,516,1
311,471,0
51,70,1
527,145,1
133,199,0
519,312,0
558,517,0
533,411,1
497,195,1
334,6,1
361,365,0
33,534,1
413,296,0
313,53,1
563,529,0
488,575,1
80,49,1
599,243,1
55,403,1
138,262,0
530,224,0
455,230,1
142,304,1
191,362,1
439,51,0
393,308,1
345,50,0
225,455,1
414,391,1
370,256,1
166,338,1
496,210,1
22,163,0
396,326,1
309,578,0
284,121,1
646,470,0
447,18,1
217,309,0
25,352,1
16,160,1
110,534,0
521,129,1
81,154,0
280,550,1
641,29,0
130,125,0
370,551,0
328,163,0
165,178,0
230,155,0
547,220,1
606,23,1
52,281,1
307,72,1
76,511,1
579,575,1
301,54,0
112,461,1
580,595,1
11,339,0
444,516,1
403,18,1
451,24,1
488,420,0
462,520,1
308,626,1
584,179,0
134,519,0
638,195,1
468,167,0
88,134,0
301,568,0
368,331,0
652,177,1
477,133,1
392,18,1
369,608,0
289,477,0
603,210,1
71,361,0
134,159,1
20,553,1
338,357,0
389,304,1
51,485,0
99,407,0
635,211,0
479,619,1
287,33,0
221,635,0
645,544,1
204,613,0
100,567,0
266,30,1
247,195,1
608,320,0
282,17,1
303,216,1
117,531,0
319,179,1
326,31,1
615,436,0
166,161,1
608,644,1
592,503,1
530,327,0
326,155,1
109,177,1
333,121,1
55,55,0
301,404,0
118,502,1
235,172,0
307,177,0
33,314,0
534,153,1
309,148,0
11,121,1
523,229,0
281,298,0
485,423,0
543,381,0
552,472,0
254,330,0
341,233,1
86,312,0
483,383,1
132,335,0
207,598,1
307,320,0
446,306,1
485,61,0
157,308,1
612,598,1
172,422,0
108,230,1
276,291,1
180,396,0
355,637,0
412,573,0
487,502,1
130,136,1
224,359,0
285,521,0
371,182,0
311,619,1
48,228,0
162,179,1
628,280,0
368,86,0
346,159,1
282,213,1
319,473,0
390,82,1
412,347,0
420,409,0
35,116,1
506,365,0
585,416,0
450,604,1
440,128,1
502,121,1
10,586,0
364,227,1
37,546,0
567,575,1
637,336,1
79,125,0
554,322,0
32,410,0
348,598,1
297,496,0
227,84,1
322,538,0
348,241,0
427,524,0
492,327,1
180,511,1
250,550,1
201,17,1
326,371,0
598,129,1
144,247,1
368,28,0
473,23,1
525,216,0
187,583,0
235,568,0
214,335,0
363,532,0
507,347,1
546,544,1
507,13,0
92,562,1
234,283,1
580,535,0
478,84,0
289,28,0
633,471,0
293,157,0
210,84,1
541,438,1
554,353,0
586,163,0
627,550,1
259,263,0
603,227,1
334,308,1
325,484,1
348,614,0
114,70,0
114,634,0
404,149,0
406,404,0
184,422,0
423,489,0
91,589,1
254,466,1
176,611,0
76,260,0
202,346,0
298,215,1
285,134,0
329,458,1
394,153,1
128,598,1
362,434,0
103,394,0
402,493,0
451,537,0
129,164,0
98,426,0
16,326,0
342,362,1
413,535,1
147,611,1
422,636,1
231,326,1
552,555,0
329,316,0
649,160,1
418,43,0
355,326,1
31,127,0
443,386,0
209,516,1
164,489,0
54,333,0
64,153,1
636,638,0
501,220,1
576,544,1
594,406,0
415,10,1
613,96,1
610,170,1
509,155,0
99,101,0
561,220,1
377,136,1
530,484,1
628,516,1
551,41,0
260,510,0
595,12,1
325,286,0
90,391,1
449,541,1
65,507,0
614,64,1
296,495,0
595,470,0
573,272,0
467,300,0
633,134,0
268,358,1
223,551,1
435,389,1
325,370,0
431,535,1
317,177,1
74,326,1
98,644,0
75,128,0
63,414,1
88,191,0
585,347,1
85,254,1
249,432,0
55,580,0
77,496,1
205,460,1
258,438,1
477,563,0
301,282,0
160,142,1
316,247,1
583,471,0
558,326,1
528,121,1
508,52,0
284,575,1
637,407,0
556,236,0
218,648,0
603,366,0
539,322,0
179,518,1
571,531,1
146,247,0
209,481,0
148,23,0
620,168,0
214,324,0
385,46,0
107,25,1
296,418,0
327,391,1
106,640,1
636,381,0
417,421,0
402,268,0
395,246,0
136,524,0
17,194,0
61,445,0
23,576,0
534,247,0
126,116,0
184,195,1
68,315,1
307,382,1
45,286,0
385,336,1
491,332,0
327,177,0
489,487,0
310,207,0
242,142,1
423,145,1
593,25,0
45,343,0
117,159,1
241,513,0
171,149,0
105,198,0
80,432,0
576,304,1
126,391,1
400,553,1
448,71,1
73,543,1
407,17,1
299,19,0
323,304,0
554,526,0
224,210,1
129,79,0
138,400,0
245,304,1
239,458,1
322,282,0
6,142,1
358,354,0
135,121,1
86,142,1
40,367,0
361,437,0
164,308,1
330,486,1
354,31,0
485,311,0
106,354,0
75,142,1
35,375,0
432,575,1
340,631,1
476,582,0
436,588,1
80,505,0
157,458,1
29,514,0
416,121,1
644,210,1
150,588,1
489,233,0
549,626,1
483,39,1
143,487,0
439,351,0
569,308,1
530,137,0
556,325,0
187,338,0
59,12,1
86,308,1
432,538,1
643,128,1
55,447,1
98,220,1
535,347,1
310,23,1
430,361,1
186,100,1
39,7,1
474,362,1
118,306,0
289,280,0
208,278,0
100,607,0
490,576,0
205,342,0
358,82,1
412,325,0
365,53,1
294,82,1
499,160,1
184,553,1
261,70,1
565,303,0
119,400,0
268,627,0
206,53,1
368,279,0
267,182,0
321,628,0
519,52,0
20,550,1
240,407,0
276,233,1
389,623,0
445,299,0
276,117,1
356,464,0
533,315,1
154,323,0
115,1,0
104,454,0
531,462,0
161,76,0
457,596,0
560,82,0
590,71,1
283,467,0
32,210,1
625,550,0
523,575,1
597,480,1
14,380,0
86,350,0
443,347,1
420,203,0
560,212,0
381,180,0
316,204,0
36,518,0
334,458,1
23,445,1
568,412,1
537,129,0
214,147,0
101,498,0
309,460,1
273,12,1
417,553,1
556,321,1
478,468,1
615,92,1
250,553,1
26,644,0
526,115,0
376,358,1
189,22,1
485,304,1
84,253,1
68,341,0
277,262,0
137,139,0
276,318,1
9,553,1
229,229,0
103,195,1
247,390,1
529,336,1
