resource,concept,result
432,359,1
136,352,0
19,50,1
597,181,0
223,232,0
153,233,1
473,201,1
588,20,1
437,343,1
625,20,1
34,77,0
427,285,1
218,224,1
227,246,0
102,322,0
270,189,0
21,279,1
502,55,1
601,310,1
523,322,0
506,143,1
311,184,1
451,334,1
424,82,1
226,319,0
400,149,0
636,37,0
572,387,0
359,50,1
300,20,1
244,41,0
20,133,0
170,191,1
469,338,0
225,31,1
372,161,0
449,162,1
391,351,1
86,157,0
560,43,0
260,90,0
66,292,0
311,339,1
223,50,1
383,130,1
357,383,0
576,162,1
247,356,0
625,125,0
123,130,1
361,241,0
47,20,1
5,325,1
16,353,1
162,266,0
158,115,0
586,243,0
43,347,1
570,342,1
589,319,1
397,308,0
112,329,0
226,153,0
397,310,0
422,137,0
32,313,0
212,229,1
243,335,0
473,20,1
442,346,1
331,35,1
373,23,1
595,27,0
140,28,1
267,397,0
568,13,1
360,210,0
1,50,0
368,364,0
58,89,0
238,283,1
237,278,0
451,10,0
441,40,1
619,322,0
562,399,1
456,210,0
567,225,0
420,111,1
110,68,0
160,378,0
594,47,1
365,83,1
49,82,1
604,405,0
217,105,0
485,125,0
319,279,0
222,50,1
640,119,0
420,309,1
43,358,0
8,328,1
251,171,0
564,345,0
115,150,1
444,385,0
82,50,1
309,47,1
430,189,1
153,87,0
452,293,0
479,158,1
43,339,1
572,20,1
193,380,1
177,311,1
299,129,1
109,376,0
197,392,0
62,13,1
148,212,0
359,156,0
552,42,0
230,233,1
11,65,0
28,277,1
349,50,1
21,92,1
494,292,1
423,218,0
135,189,1
280,142,1
484,156,0
249,380,0
434,334,0
463,336,1
182,158,0
445,184,1
426,141,0
378,191,1
145,259,1
224,78,1
341,133,0
40,162,1
168,275,1
261,50,1
9,162,1
166,178,0
432,204,1
458,365,1
338,315,0
350,374,0
389,191,1
216,144,1
561,191,1
26,210,0
24,47,1
450,148,0
109,274,0
29,379,0
27,88,0
258,159,0
550,62,0
182,181,0
532,145,0
37,191,1
20,270,1
304,162,1
0,88,0
632,218,1
442,41,1
240,117,0
61,212,1
531,124,1
138,347,1
14,40,1
2,201,0
313,363,0
224,8,1
139,124,1
491,306,0
549,182,1
197,221,0
255,310,0
431,313,1
267,20,1
40,76,0
14,27,0
154,343,0
139,29,1
361,130,1
401,307,0
74,189,1
119,339,1
264,158,1
524,274,1
47,162,1
442,103,1
397,13,1
142,138,0
413,256,0
615,158,0
261,279,1
194,115,0
261,247,1
69,200,0
398,386,0
399,31,0
475,4,1
243,342,1
409,20,1
57,261,0
102,304,1
190,49,0
12,309,0
189,11,0
193,336,0
425,130,1
224,118,1
321,143,0
134,225,0
498,80,1
47,10,0
525,20,1
274,146,1
327,50,1
557,69,1
146,282,1
158,264,0
650,218,1
310,73,0
627,162,1
327,307,1
626,335,0
84,294,0
97,83,1
26,235,0
354,239,1
526,201,0
124,231,0
620,115,1
434,309,0
169,130,1
503,131,1
181,36,0
294,187,0
406,65,0
304,103,1
68,368,1
510,88,0
384,402,0
170,233,0
412,109,0
209,150,0
339,389,0
598,276,1
602,317,1
394,144,0
69,388,0
239,307,1
575,78,0
31,50,1
426,302,0
206,310,0
223,20,1
31,98,0
120,279,1
364,173,1
415,224,1
114,22,1
628,318,0
522,20,1
531,83,1
225,162,1
315,279,1
246,33,0
630,121,1
487,46,0
316,380,0
464,162,1
97,59,0
610,191,1
21,402,1
264,99,1
354,319,0
305,29,0
444,388,0
562,20,1
300,279,1
207,402,1
147,230,0
97,281,0
485,279,1
588,162,1
203,173,1
385,271,0
241,129,0
216,0,1
612,245,0
37,374,0
43,278,1
315,318,1
230,339,1
336,338,0
623,101,0
499,20,0
33,35,0
495,13,1
236,55,0
594,313,1
322,336,0
21,31,1
386,23,1
102,312,1
30,270,1
379,144,0
457,341,1
567,406,1
213,60,0
442,254,0
200,229,0
635,192,0
289,246,0
533,221,0
601,58,0
189,135,0
328,47,1
3,270,0
110,285,0
225,135,1
96,98,0
135,339,0
38,110,1
547,162,1
257,390,0
566,191,1
312,282,1
111,130,1
389,339,1
491,237,1
168,395,1
262,209,1
67,402,1
327,184,1
308,279,1
67,20,1
77,140,1
466,284,0
145,218,1
233,283,0
380,168,0
327,352,1
141,0,1
522,359,1
620,20,1
283,20,1
41,332,1
445,351,1
159,51,0
333,131,0
113,50,1
150,26,0
53,255,0
540,166,1
182,162,1
634,157,0
216,246,0
598,265,1
251,381,1
585,134,0
102,397,0
437,359,0
451,110,1
496,340,0
577,284,0
16,206,1
143,203,0
37,212,0
582,189,1
233,36,1
622,225,0
463,236,0
507,200,1
642,82,0
568,150,1
304,233,1
21,20,1
131,365,0
12,370,0
0,189,1
327,162,1
314,365,0
95,373,0
300,108,0
436,279,1
171,247,0
589,374,0
441,20,1
37,27,0
214,370,0
113,272,1
644,343,0
356,160,0
112,282,0
225,224,1
99,222,0
564,330,1
49,239,0
280,99,1
221,50,1
453,260,0
277,235,1
313,402,1
120,237,1
247,256,0
365,227,1
615,233,1
503,170,0
550,347,1
111,266,0
409,176,0
139,26,0
433,282,1
529,397,1
257,285,0
550,28,0
92,131,1
37,379,0
395,49,0
146,341,0
356,282,1
629,175,0
36,162,1
448,176,0
582,310,1
426,249,0
374,20,1
224,65,0
484,395,1
271,278,1
175,20,1
92,221,0
340,274,0
500,360,0
168,348,0
88,397,0
59,336,1
480,1,0
525,279,1
320,235,0
354,13,1
35,135,0
8,231,0
493,383,0
47,146,1
8,69,0
258,279,1
388,304,0
144,405,0
360,282,1
612,150,1
524,371,0
322,313,0
372,67,1
45,195,0
202,142,0
394,112,1
338,115,0
498,314,0
620,95,0
498,83,1
540,218,1
324,370,0
240,371,0
618,282,1
253,307,0
628,323,1
464,125,0
44,213,0
486,282,1
199,264,0
165,279,1
135,194,0
138,150,0
47,158,1
195,344,0
333,375,0
304,339,1
281,214,0
471,385,0
230,353,0
600,20,1
463,159,0
98,335,1
180,50,1
603,189,1
367,346,0
225,144,0
168,189,1
354,75,0
152,127,1
544,289,1
69,385,0
30,343,0
595,385,1
128,248,0
24,82,0
578,259,1
601,224,1
36,332,1
311,279,1
51,138,0
554,238,1
284,92,0
177,11,0
653,309,0
59,23,1
455,308,1
219,37,1
576,35,0
46,258,0
267,310,0
146,63,0
421,364,0
229,213,1
193,189,1
386,385,1
217,50,1
442,20,1
159,339,1
315,286,0
483,162,1
574,398,1
596,375,0
36,346,1
604,73,1
551,185,1
66,191,1
152,201,1
428,216,0
559,330,0
146,82,1
525,323,1
602,282,1
70,170,1
617,189,1
175,146,1
311,336,1
226,12,0
121,239,0
185,136,0
298,16,0
309,333,1
114,384,0
633,43,1
396,315,1
140,406,0
94,307,0
280,130,1
259,329,0
11,117,0
440,102,0
598,307,1
210,50,0
230,247,1
237,272,1
279,346,1
251,20,1
28,153,0
160,122,0
100,378,0
406,121,1
237,189,1
165,189,1
333,233,0
234,290,1
597,75,1
329,302,0
227,131,0
253,248,0
220,372,1
271,294,0
424,406,1
561,188,0
124,52,0
412,237,1
524,49,1
271,130,1
229,336,0
31,183,0
575,308,0
402,397,0
329,14,0
26,385,0
86,13,1
425,27,0
91,362,0
102,328,1
65,50,1
460,7,0
525,173,0
301,305,0
510,67,1
539,338,1
396,158,1
598,50,1
77,20,1
326,233,0
589,165,0
541,270,0
247,200,0
459,387,0
17,195,0
603,74,0
535,29,0
540,50,1
106,178,0
635,382,1
105,12,1
375,326,0
160,17,0
406,135,1
606,114,0
225,279,1
167,334,1
397,162,1
146,44,0
42,150,1
268,130,1
516,37,1
418,93,0
355,325,0
222,20,1
35,221,0
621,38,0
297,233,0
293,206,0
106,83,1
219,381,1
318,308,1
52,50,1
192,365,0
515,269,1
578,338,0
619,191,1
492,119,0
177,254,0
432,349,0
21,261,1
504,50,1
315,124,0
438,196,1
492,120,1
197,364,0
194,347,1
84,50,1
159,187,0
436,322,1
26,130,1
111,20,1
82,83,1
468,218,0
108,278,1
129,33,0
605,402,1
301,155,0
220,162,1
362,52,0
205,191,1
407,297,0
631,258,1
569,164,0
401,151,0
548,365,0
639,177,1
254,289,0
551,71,0
191,80,0
267,42,0
414,324,1
637,52,0
570,279,1
128,80,1
167,330,1
151,153,0
122,162,1
457,286,1
633,68,0
77,13,1
170,307,1
421,233,0
373,22,0
113,39,0
644,252,0
445,224,1
201,188,1
145,244,0
605,120,0
532,165,1
437,299,0
338,308,0
454,50,1
528,258,0
56,3,0
18,401,0
119,271,0
55,220,0
623,28,1
285,50,1
531,152,1
127,50,1
259,391,0
61,279,1
305,380,1
588,335,1
294,195,0
18,189,1
30,282,1
413,329,0
244,153,0
13,172,0
62,282,1
544,391,0
507,98,1
574,283,0
554,52,1
323,297,0
21,15,1
292,189,1
458,286,1
607,68,1
283,145,0
627,349,0
465,372,1
475,315,0
600,325,1
333,123,0
220,134,1
48,334,1
242,290,0
298,390,0
592,304,0
230,122,0
128,359,1
210,227,1
285,279,1
340,218,1
316,291,0
68,82,1
619,52,1
568,8,1
160,248,0
542,332,1
6,141,0
305,156,0
623,222,0
511,401,0
38,325,0
640,277,0
46,162,1
235,170,0
386,395,1
633,33,0
6,71,0
263,85,0
344,70,0
398,158,1
127,136,0
400,356,0
224,123,0
582,215,0
175,372,0
95,176,0
86,282,1
333,198,0
520,237,1
528,284,0
635,296,0
44,61,0
587,336,0
87,109,0
249,143,1
184,35,0
327,22,0
210,311,1
405,67,1
258,209,0
442,67,1
335,377,0
298,248,0
10,22,1
326,162,1
540,194,1
73,400,0
313,80,1
435,224,0
390,156,0
551,339,1
462,237,1
27,224,1
105,254,1
484,22,0
294,201,0
514,366,0
479,110,1
433,221,0
110,46,0
316,339,0
500,279,1
421,131,1
513,284,1
564,270,1
107,78,1
381,206,0
255,47,0
426,219,0
630,130,1
70,233,1
88,155,0
272,62,1
645,92,0
89,15,1
168,130,1
345,185,1
153,180,0
539,162,1
345,396,0
446,313,0
617,260,0
176,29,0
460,43,0
454,58,1
331,141,0
281,15,0
550,354,0
285,201,0
0,191,1
69,165,0
365,382,0
139,50,1
67,266,0
577,20,1
182,130,1
467,46,0
345,120,0
136,264,0
266,183,0
586,210,0
504,79,0
642,26,0
625,147,1
281,191,1
427,259,1
96,13,0
605,274,1
103,142,0
641,83,0
632,269,0
138,49,0
71,347,1
163,162,1
461,215,0
404,319,1
642,337,0
177,149,0
40,21,0
188,283,0
566,277,1
504,352,0
213,117,0
137,136,0
483,172,0
438,20,1
570,94,0
114,182,1
272,189,1
318,82,0
500,49,1
486,50,1
410,20,1
631,162,1
480,121,1
279,342,0
589,80,1
125,273,0
263,191,1
246,130,1
183,395,0
476,194,0
516,77,0
577,386,0
336,404,0
506,160,0
551,320,0
313,300,0
550,363,1
2,369,1
446,50,1
130,331,0
108,130,1
137,90,0
236,130,1
423,135,1
581,364,0
8,254,1
463,162,1
254,162,1
381,107,0
448,211,0
504,286,0
4,191,1
113,124,1
107,237,1
311,72,0
488,158,1
526,267,0
150,110,0
495,339,1
239,150,0
296,162,1
262,320,1
595,0,0
304,38,0
6,161,0
487,130,1
26,350,0
560,218,1
390,189,1
446,347,0
188,150,1
267,381,1
329,121,0
168,43,0
632,169,0
524,50,1
205,279,1
155,190,0
392,116,0
310,269,1
419,340,0
342,341,0
168,283,0
601,80,0
72,73,0
198,24,1
56,35,1
186,284,0
406,402,0
597,203,0
359,347,1
448,194,0
234,241,0
230,279,1
193,153,0
570,233,1
199,143,1
169,23,1
304,258,0
589,110,1
206,74,0
563,43,1
429,50,1
165,198,0
154,306,0
122,114,1
523,278,1
121,313,0
186,280,0
144,68,1
56,113,1
254,23,0
489,35,1
466,324,1
530,385,1
281,134,1
70,3,0
296,244,1
438,19,0
471,339,1
366,78,1
597,50,1
448,268,0
310,13,1
30,289,1
223,374,1
86,190,0
260,12,0
456,318,0
532,320,0
555,207,0
269,282,1
94,32,0
124,295,0
414,6,1
398,130,1
299,282,1
92,279,1
187,59,0
407,57,0
235,316,0
126,20,1
381,198,0
53,174,1
457,279,1
383,120,0
370,162,1
618,59,0
104,350,0
391,6,1
236,320,0
515,85,1
275,217,1
224,180,0
618,23,1
620,279,1
505,152,0
300,332,1
110,274,0
347,11,0
350,324,0
301,237,1
531,363,1
249,361,1
211,128,0
91,50,1
101,147,0
395,202,0
468,140,0
593,32,0
75,237,1
292,272,1
302,52,1
643,126,0
610,73,1
138,16,1
45,288,1
153,279,1
426,344,0
313,41,0
153,67,1
355,307,0
570,20,1
326,56,0
371,70,0
273,174,0
530,150,1
356,126,0
312,191,1
88,86,0
39,97,0
158,358,0
44,265,0
511,393,1
468,246,0
432,20,1
585,283,0
395,236,1
54,309,0
276,122,0
178,276,1
485,400,0
209,219,1
88,156,1
269,20,1
413,343,0
465,215,0
368,20,1
582,92,1
104,150,1
367,20,1
312,69,1
208,181,0
414,99,0
523,219,0
544,19,1
98,360,0
131,315,1
460,38,1
601,267,0
56,277,1
530,282,1
417,296,0
348,49,1
357,169,0
607,320,0
472,387,0
301,121,1
325,224,1
258,99,0
565,398,0
566,319,0
335,135,1
639,130,1
285,331,0
317,395,0
194,251,0
217,332,0
508,225,1
1,97,0
549,327,0
110,177,1
541,207,0
116,405,0
159,45,0
289,332,0
268,21,0
126,130,1
315,388,1
130,328,0
237,54,0
6,68,1
502,371,1
330,202,0
577,84,0
512,98,1
51,255,0
421,148,1
426,39,0
482,244,0
160,67,1
578,130,1
570,41,1
246,121,1
600,147,1
626,379,0
170,130,1
597,130,1
441,189,1
49,69,1
198,58,0
453,162,1
647,78,0
26,373,1
22,23,1
428,316,0
326,273,0
531,274,0
510,75,0
285,20,1
125,282,1
18,169,0
309,130,1
68,266,1
337,61,0
15,251,0
356,216,0
520,279,1
597,249,0
457,78,1
489,315,1
368,129,0
492,84,0
97,343,1
455,50,1
43,124,1
468,141,0
140,36,1
276,189,1
36,134,0
620,190,0
550,130,1
38,135,0
140,200,0
1,369,1
643,130,1
500,99,1
343,268,0
560,398,0
223,382,0
311,362,0
69,182,0
49,50,1
344,67,1
403,402,0
99,292,0
174,50,1
406,336,1
64,211,0
95,7,0
337,274,0
296,391,0
325,399,1
496,285,0
457,261,0
62,262,0
395,58,0
567,176,0
348,131,1
619,57,0
119,350,0
477,55,0
134,336,0
305,265,0
409,250,0
278,339,0
139,143,1
335,309,1
491,334,0
106,162,1
235,50,1
452,69,1
149,191,1
367,55,0
313,259,0
194,233,0
137,282,1
315,138,0
22,150,1
14,209,0
357,200,1
217,83,0
190,334,1
541,191,1
581,83,1
132,59,0
105,398,0
558,143,1
251,50,1
76,302,1
570,112,1
117,380,0
628,61,0
267,254,0
629,120,0
189,275,1
425,124,1
552,237,1
603,233,0
208,129,0
608,143,1
228,236,0
191,50,1
203,49,1
176,177,1
425,50,1
62,367,0
44,2,0
340,283,1
163,257,1
35,162,1
484,88,0
72,322,0
473,11,0
259,69,1
169,189,1
608,361,0
589,237,0
41,83,1
105,306,1
282,364,0
123,199,0
310,284,0
42,285,0
280,162,1
105,62,0
129,269,0
644,20,1
384,84,0
212,297,0
453,20,1
631,20,1
436,222,0
579,162,1
648,131,1
652,334,1
463,226,0
46,347,1
191,201,0
301,387,0
316,28,1
153,264,1
104,381,1
572,54,0
451,143,1
236,15,1
97,264,0
402,50,1
221,64,0
260,195,0
621,0,0
388,88,0
215,158,0
498,283,0
516,50,1
113,47,1
470,67,1
568,271,0
428,37,1
401,169,0
52,191,1
289,105,0
318,319,0
41,356,0
513,256,1
160,245,0
5,84,0
373,270,1
349,212,0
232,111,0
193,185,0
620,177,0
236,256,1
94,371,1
205,192,0
68,282,1
408,147,0
431,186,1
49,279,1
542,232,0
383,199,1
340,202,0
378,4,1
219,293,0
211,282,1
261,358,0
473,162,1
22,404,0
462,20,1
313,349,0
489,171,1
270,282,1
25,332,0
605,111,0
1,35,0
284,256,1
437,321,1
122,272,0
63,64,0
377,241,0
179,330,1
445,73,1
639,158,1
444,399,1
105,390,0
357,13,1
398,99,1
167,48,1
543,277,1
289,20,1
513,88,1
500,60,1
605,332,1
228,35,0
246,162,1
532,146,1
31,13,1
102,295,1
162,396,1
303,366,0
142,320,0
414,47,0
549,125,0
607,189,1
519,46,0
69,130,1
533,369,0
436,38,0
319,289,1
506,393,1
436,162,1
561,101,0
88,347,1
591,62,0
89,76,0
7,325,0
552,382,0
392,187,0
271,314,0
493,200,1
62,122,0
650,347,1
206,50,1
436,175,0
232,279,1
248,230,0
301,111,0
160,80,0
627,350,0
506,110,1
383,145,0
400,124,0
344,99,1
640,20,1
605,27,1
541,149,0
137,50,1
302,133,0
187,81,1
385,250,0
420,279,1
418,0,0
328,86,1
639,299,0
192,372,1
363,30,0
432,153,0
446,52,1
430,50,1
56,315,1
629,322,0
136,389,0
56,272,1
86,104,0
303,191,0
270,204,0
35,331,0
401,390,0
105,313,0
168,20,1
68,210,0
625,341,0
132,279,1
290,102,0
50,333,0
311,130,1
259,2,0
326,103,1
520,325,1
579,14,0
140,364,0
321,45,0
193,202,0
236,279,1
419,211,0
645,380,1
119,352,1
317,13,1
94,215,1
370,117,0
508,220,0
609,194,0
169,59,1
289,3,0
590,131,0
140,50,1
85,278,1
251,189,1
223,229,1
414,351,1
480,342,1
93,384,0
262,144,1
594,50,1
603,135,0
123,265,1
506,200,0
240,181,0
439,227,1
26,309,0
63,282,1
296,254,0
439,399,0
39,152,0
565,132,1
102,191,0
187,162,1
473,278,1
209,335,0
139,20,1
487,314,0
523,185,0
491,270,1
534,297,0
554,288,1
607,307,0
452,28,1
98,212,0
97,387,0
25,91,0
411,117,0
422,40,0
484,385,1
214,148,0
363,399,1
138,225,0
13,369,0
165,222,0
146,50,1
521,262,0
275,119,0
295,317,1
394,45,1
27,322,0
128,83,1
86,117,0
615,212,0
360,96,0
235,191,1
575,53,1
58,141,1
65,0,0
412,78,1
627,20,1
652,387,0
379,20,1
379,163,1
352,273,0
84,55,0
216,91,1
191,254,0
618,22,0
323,191,1
296,160,0
194,162,1
572,386,0
397,339,1
413,143,1
23,307,1
76,383,0
105,237,1
327,120,1
578,157,0
323,186,1
128,130,1
207,162,1
406,43,1
69,351,1
281,162,1
639,253,0
607,150,1
410,209,0
164,28,1
99,390,0
16,130,1
318,394,0
197,218,0
391,308,1
270,150,1
358,79,0
545,234,0
328,279,1
199,162,1
78,33,0
276,123,0
32,238,0
507,11,0
45,260,0
85,224,1
189,192,0
283,381,1
291,393,1
597,47,1
359,252,0
563,252,0
611,97,0
94,187,0
145,285,0
126,239,1
15,215,1
21,121,1
78,88,0
554,105,0
279,173,1
556,241,0
312,91,1
311,120,1
533,310,1
27,41,1
550,43,0
533,160,0
505,169,0
86,189,1
560,308,0
66,286,0
570,161,1
477,20,1
456,162,1
450,162,1
517,74,0
162,335,0
634,119,1
189,28,1
629,193,0
522,200,0
540,121,1
354,302,0
600,282,1
201,244,1
566,101,0
327,251,0
622,184,0
57,332,0
205,363,0
438,347,1
563,376,0
606,94,0
225,310,1
466,273,1
285,235,0
625,118,1
608,47,1
293,297,0
513,55,1
506,50,1
375,104,0
371,5,0
18,244,0
575,38,0
641,91,1
390,298,0
244,384,0
618,346,0
480,50,1
70,47,1
88,258,0
412,172,0
43,45,0
367,113,0
356,50,1
335,121,1
366,20,1
583,405,0
409,130,1
142,160,0
389,233,1
12,23,1
34,13,0
487,216,1
335,233,0
601,223,0
275,294,0
636,189,1
619,381,0
269,199,0
230,258,1
511,110,1
180,149,0
107,341,1
616,262,0
172,378,0
172,352,0
504,259,0
117,142,1
17,370,0
487,162,1
259,282,1
640,162,1
36,99,1
201,162,1
156,110,1
227,69,0
162,149,0
368,77,0
492,162,1
511,319,1
653,340,0
538,319,0
148,97,1
440,80,1
12,285,0
567,43,0
264,235,1
349,92,1
47,279,1
549,388,0
71,130,1
491,75,0
370,189,1
308,43,0
52,374,0
492,278,1
407,389,0
13,406,0
292,41,1
533,388,1
31,123,0
265,99,1
645,365,0
435,124,1
490,225,0
599,342,1
434,154,0
179,150,1
536,346,0
344,246,0
190,76,1
486,130,0
28,80,0
224,20,1
398,29,0
380,51,0
623,235,0
636,152,1
409,209,0
306,380,1
516,371,0
336,398,1
360,82,1
230,184,0
68,20,1
552,8,1
331,25,0
166,340,0
147,281,0
6,64,0
164,282,1
607,244,0
626,297,0
638,23,1
438,365,1
134,403,0
543,289,1
139,93,0
427,111,0
85,307,1
212,269,1
323,50,1
239,335,1
348,173,1
404,137,0
91,235,1
10,223,1
430,279,1
389,20,1
83,4,0
244,241,0
125,57,0
167,20,1
260,75,0
74,156,1
638,296,0
68,237,1
31,130,1
398,225,1
543,84,1
538,88,1
110,376,0
192,129,0
128,402,1
542,83,0
587,291,0
47,206,0
64,353,0
40,182,1
456,306,1
574,171,0
69,3,1
389,279,1
493,98,1
578,43,1
485,112,0
605,279,1
556,282,1
490,20,1
117,332,1
228,304,0
39,50,1
128,199,0
290,314,0
440,277,0
450,20,1
568,279,1
142,133,0
593,62,0
596,77,0
459,88,0
138,269,0
644,162,1
196,204,0
599,204,0
34,339,1
43,335,1
59,50,1
285,108,1
116,183,0
651,204,0
446,382,0
320,217,0
607,234,0
544,99,0
498,137,0
56,92,1
542,280,0
573,367,0
414,25,1
284,355,0
254,402,0
430,150,1
360,91,1
324,162,1
275,324,0
209,339,1
612,238,0
529,16,1
250,147,1
403,403,0
342,162,1
62,50,1
284,310,0
577,168,0
19,21,0
100,248,0
636,221,0
97,98,1
598,289,1
278,121,1
614,361,0
457,8,1
581,128,0
337,244,1
202,88,0
598,308,1
438,147,0
341,310,1
495,8,0
489,113,1
537,137,0
364,99,1
26,162,1
208,279,0
590,184,0
20,147,1
216,402,0
631,330,0
150,20,1
506,348,1
257,70,0
129,50,1
116,20,1
459,215,0
541,113,1
2,260,0
312,341,0
360,32,1
136,279,1
196,141,1
250,78,1
69,73,1
58,345,0
81,222,0
434,130,1
401,376,0
633,369,1
513,160,0
537,100,0
356,69,1
354,108,1
635,241,0
247,189,1
29,83,0
239,347,1
456,225,0
484,189,1
373,254,0
547,189,1
206,132,0
489,152,1
218,63,0
601,187,0
424,310,1
256,313,0
169,253,1
529,102,0
351,236,0
352,282,1
454,111,0
170,310,1
341,91,1
628,161,0
367,309,0
637,92,1
12,345,0
78,129,1
427,192,0
49,282,1
179,6,0
348,59,0
93,235,0
170,51,1
84,85,0
190,162,1
37,343,0
361,382,0
9,372,1
475,57,0
636,162,1
204,224,1
495,85,0
282,374,0
615,15,0
30,20,1
320,384,0
201,391,0
513,189,1
457,121,1
259,278,0
555,120,0
361,87,0
17,58,0
286,224,0
462,15,0
157,103,1
23,121,1
150,359,0
462,230,0
203,157,1
475,235,1
230,130,1
262,50,1
516,195,0
379,237,1
182,23,0
531,8,0
611,272,1
125,13,1
479,85,0
533,100,1
315,201,1
219,385,1
436,365,0
80,368,1
531,265,0
590,158,1
37,73,1
287,257,0
128,384,0
650,114,1
602,365,0
358,387,1
400,220,0
496,189,1
491,20,1
75,44,1
329,20,1
514,184,0
179,23,1
400,72,0
228,231,0
23,184,1
44,182,1
301,6,0
457,237,1
20,8,1
368,202,0
377,242,0
568,294,0
619,3,1
518,50,1
395,270,1
264,278,1
201,218,0
40,278,0
193,308,0
146,91,0
434,279,1
359,316,0
230,126,0
317,279,1
280,158,1
339,20,1
575,204,1
386,189,1
414,69,0
225,318,1
347,185,1
40,20,1
175,253,0
567,47,0
313,342,0
248,61,0
232,37,0
99,363,1
313,142,1
30,8,1
597,20,1
640,279,1
650,224,1
271,120,1
419,329,0
323,66,1
190,121,0
206,315,1
496,288,1
614,218,0
650,337,0
112,160,0
69,121,1
2,293,0
34,279,1
60,380,1
317,293,0
479,162,1
106,263,0
332,46,1
26,158,0
514,191,1
477,279,1
423,130,1
562,94,1
345,279,1
108,86,1
349,43,0
491,147,1
606,28,1
301,362,1
650,179,1
451,361,1
388,223,0
586,162,1
261,342,1
546,154,0
289,237,1
431,47,1
631,307,1
607,256,0
485,347,0
12,330,1
488,162,1
12,105,0
478,215,1
122,262,1
400,20,1
131,130,1
16,67,1
417,76,0
590,240,0
339,279,1
345,130,1
485,282,0
279,12,0
433,218,0
225,288,0
532,381,0
562,60,1
318,351,1
326,335,1
542,35,1
520,385,0
91,130,1
213,326,1
341,85,0
13,361,0
574,43,1
614,200,0
352,191,1
291,361,0
164,393,0
70,270,0
71,162,1
371,173,0
145,363,1
172,162,1
173,393,1
608,277,0
437,35,0
495,279,1
442,279,1
100,200,1
507,354,0
515,279,0
562,185,1
358,229,0
472,318,0
370,268,0
610,162,1
489,161,0
246,189,1
119,300,1
62,177,0
378,309,0
231,233,0
227,324,0
285,110,1
46,172,0
601,108,1
601,134,1
448,175,0
302,98,0
282,63,0
283,23,1
627,219,1
530,330,1
3,37,0
389,329,0
435,121,1
271,308,1
210,103,0
563,152,0
419,341,0
404,227,1
